x,y,z,p
0.6,12.3,0,7.38226e-05
0.6,12.4,0,5.5829e-05
0.6,12.5,0,3.72226e-05
0.6,12.6,0,1.84016e-05
0.6,12.7,0,4.28421e-06
0.7,0,0,2.30526e-06
0.7,0.1,0,1.88312e-05
0.7,0.2,0,3.7799e-05
0.7,0.3,0,5.64488e-05
0.7,0.4,0,7.53296e-05
0.7,0.5,0,9.4333e-05
0.7,0.6,0,0.000112673
0.7,0.7,0,0.000131398
0.7,0.8,0,0.00014976
0.7,0.9,0,0.000168257
0.7,1,0,0.000187124
0.7,1.1,0,0.000204719
0.7,1.2,0,0.000222915
0.7,1.3,0,0.000240715
0.7,1.4,0,0.00025854
0.7,1.5,0,0.000276951
0.7,1.6,0,0.000293562
0.7,1.7,0,0.000310945
0.7,1.8,0,0.000327913
0.7,1.9,0,0.000344787
0.7,2,0,0.000362418
0.7,2.1,0,0.000377826
0.7,2.2,0,0.000394125
0.7,2.3,0,0.000409997
0.7,2.4,0,0.00042566
0.7,2.5,0,0.000442201
0.7,2.6,0,0.000456205
0.7,2.7,0,0.000471173
0.7,2.8,0,0.000485699
0.7,2.9,0,0.000499915
0.7,3,0,0.000515082
0.7,3.1,0,0.000527494
0.7,3.2,0,0.000540908
0.7,3.3,0,0.000553855
0.7,3.4,0,0.000566419
0.7,3.5,0,0.000579973
0.7,3.6,0,0.000590613
0.7,3.7,0,0.000602284
0.7,3.8,0,0.000613441
0.7,3.9,0,0.00062418
0.7,4,0,0.000635939
0.7,4.1,0,0.000644629
0.7,4.2,0,0.000654402
0.7,4.3,0,0.000663586
0.7,4.4,0,0.000672369
0.7,4.5,0,0.000682222
0.7,4.6,0,0.000688765
0.7,4.7,0,0.000696538
0.7,4.8,0,0.000703487
0.7,4.9,0,0.000708935
0.7,5,0,0.000715131
0.7,5.1,0,0.000723959
0.7,5.2,0,0.000729431
0.7,5.3,0,0.000734454
0.7,5.4,0,0.00073903
0.7,5.5,0,0.000743155
0.7,5.6,0,0.000746826
0.7,5.7,0,0.00075004
0.7,5.8,0,0.000752794
0.7,5.9,0,0.000755084
0.7,6,0,0.000756909
0.7,6.1,0,0.000758269
0.7,6.2,0,0.000759158
0.7,6.3,0,0.000759577
0.7,6.4,0,0.000759524
0.7,6.5,0,0.000758999
0.7,6.6,0,0.000758003
0.7,6.7,0,0.000756535
0.7,6.8,0,0.000754596
0.7,6.9,0,0.000752185
0.7,7,0,0.000747637
0.7,7.1,0,0.000743927
0.7,7.2,0,0.000740812
0.7,7.3,0,0.000737869
0.7,7.4,0,0.000732293
0.7,7.5,0,0.000727198
0.7,7.6,0,0.000722133
0.7,7.7,0,0.000715519
0.7,7.8,0,0.000709177
0.7,7.9,0,0.000702359
0.7,8,0,0.000694742
0.7,8.1,0,0.000687344
0.7,8.2,0,0.000678856
0.7,8.3,0,0.000670151
0.7,8.4,0,0.000661818
0.7,8.5,0,0.000651728
0.7,8.6,0,0.000641899
0.7,8.7,0,0.00063273
0.7,8.8,0,0.000621069
0.7,8.9,0,0.000610164
0.7,9,0,0.000600024
0.7,9.1,0,0.000587065
0.7,9.2,0,0.000575133
0.7,9.3,0,0.000563562
0.7,9.4,0,0.000549911
0.7,9.5,0,0.000537007
0.7,9.6,0,0.000524029
0.7,9.7,0,0.000509811
0.7,9.8,0,0.000495998
0.7,9.9,0,0.000481659
0.7,10,0,0.000466977
0.7,10.1,0,0.000452709
0.7,10.2,0,0.000437099
0.7,10.3,0,0.000421639
0.7,10.4,0,0.000407005
0.7,10.5,0,0.000390209
0.7,10.6,0,0.000374035
0.7,10.7,0,0.000359096
0.7,10.8,0,0.000341229
0.7,10.9,0,0.000324418
0.7,11,0,0.000308663
0.7,11.1,0,0.000290417
0.7,11.2,0,0.000273049
0.7,11.3,0,0.000256341
0.7,11.4,0,0.000238033
0.7,11.5,0,0.000220195
0.7,11.6,0,0.000202746
0.7,11.7,0,0.000184378
0.7,11.8,0,0.00016626
0.7,11.9,0,0.000148231
0.7,12,0,0.000129721
0.7,12.1,0,0.000111513
0.7,12.2,0,9.30625e-05
0.7,12.3,0,7.4355e-05
0.7,12.4,0,5.60136e-05
0.7,12.5,0,3.73904e-05
0.7,12.6,0,1.85694e-05
0.7,12.7,0,2.57053e-06
0.8,0,0,7.6842e-07
0.8,0.1,0,1.89223e-05
0.8,0.2,0,3.789e-05
0.8,0.3,0,5.67228e-05
0.8,0.4,0,7.56036e-05
0.8,0.5,0,9.45252e-05
0.8,0.6,0,0.000113122
0.8,0.7,0,0.000131847
0.8,0.8,0,0.000150375
0.8,0.9,0,0.000168871
0.8,1,0,0.000187492
0.8,1.1,0,0.000205487
0.8,1.2,0,0.000223684
0.8,1.3,0,0.000241624
0.8,1.4,0,0.000259448
0.8,1.5,0,0.000277468
0.8,1.6,0,0.000294594
0.8,1.7,0,0.000311977
0.8,1.8,0,0.000329052
0.8,1.9,0,0.000345926
0.8,2,0,0.000363052
0.8,2.1,0,0.000379054
0.8,2.2,0,0.000395354
0.8,2.3,0,0.000411299
0.8,2.4,0,0.000426961
0.8,2.5,0,0.000442917
0.8,2.6,0,0.000457563
0.8,2.7,0,0.000472531
0.8,2.8,0,0.000487101
0.8,2.9,0,0.000501317
0.8,3,0,0.00051585
0.8,3.1,0,0.000528931
0.8,3.2,0,0.000542344
0.8,3.3,0,0.000555319
0.8,3.4,0,0.000567884
0.8,3.5,0,0.000580778
0.8,3.6,0,0.000592105
0.8,3.7,0,0.000603776
0.8,3.8,0,0.000614965
0.8,3.9,0,0.000625704
0.8,4,0,0.000636783
0.8,4.1,0,0.000646195
0.8,4.2,0,0.000655968
0.8,4.3,0,0.000665215
0.8,4.4,0,0.000673998
0.8,4.5,0,0.000683138
0.8,4.6,0,0.0006905
0.8,4.7,0,0.000698273
0.8,4.8,0,0.000704996
0.8,4.9,0,0.000710443
0.8,5,0,0.000716141
0.8,5.1,0,0.000724978
0.8,5.2,0,0.000730476
0.8,5.3,0,0.00073552
0.8,5.4,0,0.000740111
0.8,5.5,0,0.000744248
0.8,5.6,0,0.000747926
0.8,5.7,0,0.000751143
0.8,5.8,0,0.000753896
0.8,5.9,0,0.000756183
0.8,6,0,0.000758
0.8,6.1,0,0.000759349
0.8,6.2,0,0.000760224
0.8,6.3,0,0.000760625
0.8,6.4,0,0.000760551
0.8,6.5,0,0.000760001
0.8,6.6,0,0.000758976
0.8,6.7,0,0.000757475
0.8,6.8,0,0.0007555
0.8,6.9,0,0.000753046
0.8,7,0,0.000748473
0.8,7.1,0,0.00074516
0.8,7.2,0,0.000742045
0.8,7.3,0,0.000738653
0.8,7.4,0,0.000733534
0.8,7.5,0,0.000728439
0.8,7.6,0,0.000723014
0.8,7.7,0,0.000716672
0.8,7.8,0,0.000710331
0.8,7.9,0,0.000703445
0.8,8,0,0.000695904
0.8,8.1,0,0.000688364
0.8,8.2,0,0.000680089
0.8,8.3,0,0.000671384
0.8,8.4,0,0.000662679
0.8,8.5,0,0.000653074
0.8,8.6,0,0.000643246
0.8,8.7,0,0.000633528
0.8,8.8,0,0.000622551
0.8,8.9,0,0.000611646
0.8,9,0,0.000600886
0.8,9.1,0,0.000588688
0.8,9.2,0,0.000576756
0.8,9.3,0,0.000564566
0.8,9.4,0,0.000551662
0.8,9.5,0,0.000538757
0.8,9.6,0,0.000525482
0.8,9.7,0,0.000511662
0.8,9.8,0,0.000497842
0.8,9.9,0,0.000483564
0.8,10,0,0.000468891
0.8,10.1,0,0.000454217
0.8,10.2,0,0.000439026
0.8,10.3,0,0.000423566
0.8,10.4,0,0.000408106
0.8,10.5,0,0.000392096
0.8,10.6,0,0.000375922
0.8,10.7,0,0.000360068
0.8,10.8,0,0.000343017
0.8,10.9,0,0.000326206
0.8,11,0,0.000309565
0.8,11.1,0,0.000292049
0.8,11.2,0,0.000274681
0.8,11.3,0,0.000257298
0.8,11.4,0,0.00023946
0.8,11.5,0,0.000221622
0.8,11.6,0,0.000203762
0.8,11.7,0,0.000185544
0.8,11.8,0,0.000167326
0.8,11.9,0,0.000149097
0.8,12,0,0.000130587
0.8,12.1,0,0.000112076
0.8,12.2,0,9.35948e-05
0.8,12.3,0,7.48873e-05
0.8,12.4,0,5.61981e-05
0.8,12.5,0,3.75581e-05
0.8,12.6,0,1.87371e-05
0.8,12.7,0,8.56842e-07
0.9,0,0,0
0.9,0.1,0,1.90213e-05
0.9,0.2,0,3.79891e-05
0.9,0.3,0,5.70144e-05
0.9,0.4,0,7.58951e-05
0.9,0.5,0,9.49773e-05
0.9,0.6,0,0.000113599
0.9,0.7,0,0.000132324
0.9,0.8,0,0.000151028
0.9,0.9,0,0.000169525
0.9,1,0,0.000188377
0.9,1.1,0,0.000206305
0.9,1.2,0,0.000224502
0.9,1.3,0,0.000242592
0.9,1.4,0,0.000260417
0.9,1.5,0,0.000278765
0.9,1.6,0,0.000295696
0.9,1.7,0,0.000313079
0.9,1.8,0,0.000330271
0.9,1.9,0,0.000347145
0.9,2,0,0.000364731
0.9,2.1,0,0.000380372
0.9,2.2,0,0.000396672
0.9,2.3,0,0.000412698
0.9,2.4,0,0.000428361
0.9,2.5,0,0.000444945
0.9,2.6,0,0.000459028
0.9,2.7,0,0.000473996
0.9,2.8,0,0.000488617
0.9,2.9,0,0.000502834
0.9,3,0,0.000518193
0.9,3.1,0,0.000530488
0.9,3.2,0,0.000543902
0.9,3.3,0,0.000556912
0.9,3.4,0,0.000569476
0.9,3.5,0,0.000583403
0.9,3.6,0,0.000593731
0.9,3.7,0,0.000605402
0.9,3.8,0,0.000616629
0.9,3.9,0,0.000627367
0.9,4,0,0.000639665
0.9,4.1,0,0.000647905
0.9,4.2,0,0.000657679
0.9,4.3,0,0.000666992
0.9,4.4,0,0.000675774
0.9,4.5,0,0.000686258
0.9,4.6,0,0.000692386
0.9,4.7,0,0.000700158
0.9,4.8,0,0.000707039
0.9,4.9,0,0.000712486
0.9,5,0,0.000719472
0.9,5.1,0,0.000728371
0.9,5.2,0,0.000733905
0.9,5.3,0,0.000738979
0.9,5.4,0,0.000743597
0.9,5.5,0,0.000747755
0.9,5.6,0,0.00075145
0.9,5.7,0,0.000754679
0.9,5.8,0,0.00075744
0.9,5.9,0,0.00075973
0.9,6,0,0.000761547
0.9,6.1,0,0.000762891
0.9,6.2,0,0.000763757
0.9,6.3,0,0.000764144
0.9,6.4,0,0.000764053
0.9,6.5,0,0.000763482
0.9,6.6,0,0.000762431
0.9,6.7,0,0.0007609
0.9,6.8,0,0.00075889
0.9,6.9,0,0.000756396
0.9,7,0,0.000751752
0.9,7.1,0,0.000746843
0.9,7.2,0,0.000743728
0.9,7.3,0,0.00074029
0.9,7.4,0,0.00073499
0.9,7.5,0,0.000729895
0.9,7.6,0,0.000724372
0.9,7.7,0,0.00071803
0.9,7.8,0,0.000711688
0.9,7.9,0,0.000704806
0.9,8,0,0.000697265
0.9,8.1,0,0.000689724
0.9,8.2,0,0.000681514
0.9,8.3,0,0.000672809
0.9,8.4,0,0.000664104
0.9,8.5,0,0.000654605
0.9,8.6,0,0.000644777
0.9,8.7,0,0.000635533
0.9,8.8,0,0.00062421
0.9,8.9,0,0.000613305
0.9,9,0,0.000603256
0.9,9.1,0,0.000590478
0.9,9.2,0,0.000578547
0.9,9.3,0,0.000566475
0.9,9.4,0,0.000553571
0.9,9.5,0,0.000540666
0.9,9.6,0,0.000527482
0.9,9.7,0,0.000513662
0.9,9.8,0,0.000499842
0.9,9.9,0,0.000485615
0.9,10,0,0.000470942
0.9,10.1,0,0.000456268
0.9,10.2,0,0.000441079
0.9,10.3,0,0.000425619
0.9,10.4,0,0.000410159
0.9,10.5,0,0.000394095
0.9,10.6,0,0.000377921
0.9,10.7,0,0.000361908
0.9,10.8,0,0.000344906
0.9,10.9,0,0.000328095
0.9,11,0,0.000311221
0.9,11.1,0,0.000293769
0.9,11.2,0,0.0002764
0.9,11.3,0,0.000258796
0.9,11.4,0,0.000240957
0.9,11.5,0,0.000223119
0.9,11.6,0,0.000204985
0.9,11.7,0,0.000186766
0.9,11.8,0,0.000168548
0.9,11.9,0,0.000150004
0.9,12,0,0.000131494
0.9,12.1,0,0.000112983
0.9,12.2,0,9.41521e-05
0.9,12.3,0,7.54446e-05
0.9,12.4,0,5.67269e-05
0.9,12.5,0,3.77391e-05
0.9,12.6,0,1.8918e-05
0.9,12.7,0,0
1,0,0,0
1,0.1,0,1.91284e-05
1,0.2,0,3.80962e-05
1,0.3,0,5.73236e-05
1,0.4,0,7.62043e-05
1,0.5,0,9.56892e-05
1,0.6,0,0.000114105
1,0.7,0,0.00013283
1,0.8,0,0.000151721
1,0.9,0,0.000170218
1,1,0,0.000189779
1,1.1,0,0.000207173
1,1.2,0,0.000225369
1,1.3,0,0.000243621
1,1.4,0,0.000261445
1,1.5,0,0.000280841
1,1.6,0,0.000296869
1,1.7,0,0.000314252
1,1.8,0,0.00033157
1,1.9,0,0.000348444
1,2,0,0.000367455
1,2.1,0,0.000381779
1,2.2,0,0.000398078
1,2.3,0,0.000414195
1,2.4,0,0.000429858
1,2.5,0,0.000448284
1,2.6,0,0.000460599
1,2.7,0,0.000475567
1,2.8,0,0.000490248
1,2.9,0,0.000504465
1,3,0,0.000522109
1,3.1,0,0.000532168
1,3.2,0,0.000545582
1,3.3,0,0.000558633
1,3.4,0,0.000571197
1,3.5,0,0.00058785
1,3.6,0,0.000595492
1,3.7,0,0.000607163
1,3.8,0,0.000618432
1,3.9,0,0.000629171
1,4,0,0.000644586
1,4.1,0,0.00064976
1,4.2,0,0.000659533
1,4.3,0,0.000668915
1,4.4,0,0.000677698
1,4.5,0,0.000691583
1,4.6,0,0.000694421
1,4.7,0,0.000702193
1,4.8,0,0.000709615
1,4.9,0,0.000715063
1,5,0,0.000725125
1,5.1,0,0.000734136
1,5.2,0,0.000739717
1,5.3,0,0.000744834
1,5.4,0,0.000749488
1,5.5,0,0.000753677
1,5.6,0,0.000757398
1,5.7,0,0.000760648
1,5.8,0,0.000763425
1,5.9,0,0.000765726
1,6,0,0.000767549
1,6.1,0,0.000768894
1,6.2,0,0.000769756
1,6.3,0,0.000770135
1,6.4,0,0.000770031
1,6.5,0,0.000769442
1,6.6,0,0.000768368
1,6.7,0,0.00076681
1,6.8,0,0.000764767
1,6.9,0,0.000762236
1,7,0,0.000757474
1,7.1,0,0.000748975
1,7.2,0,0.000745861
1,7.3,0,0.000745856
1,7.4,0,0.000736659
1,7.5,0,0.000731564
1,7.6,0,0.000728262
1,7.7,0,0.000719592
1,7.8,0,0.00071325
1,7.9,0,0.000706945
1,8,0,0.000698824
1,8.1,0,0.000692354
1,8.2,0,0.000683132
1,8.3,0,0.000674427
1,8.4,0,0.000668153
1,8.5,0,0.000656321
1,8.6,0,0.000646492
1,8.7,0,0.000640147
1,8.8,0,0.000626045
1,8.9,0,0.00061514
1,9,0,0.000607626
1,9.1,0,0.000592436
1,9.2,0,0.000580505
1,9.3,0,0.000570386
1,9.4,0,0.000555638
1,9.5,0,0.000542734
1,9.6,0,0.000530397
1,9.7,0,0.00051581
1,9.8,0,0.000502003
1,9.9,0,0.000487816
1,10,0,0.000473131
1,10.1,0,0.00045893
1,10.2,0,0.000443258
1,10.3,0,0.000427798
1,10.4,0,0.000412993
1,10.5,0,0.000396209
1,10.6,0,0.000380035
1,10.7,0,0.000364477
1,10.8,0,0.000346895
1,10.9,0,0.000330084
1,11,0,0.000313447
1,11.1,0,0.000295574
1,11.2,0,0.000278206
1,11.3,0,0.000260593
1,11.4,0,0.000242525
1,11.5,0,0.000224687
1,11.6,0,0.000206335
1,11.7,0,0.000188046
1,11.8,0,0.000169806
1,11.9,0,0.000150952
1,12,0,0.000132442
1,12.1,0,0.000113822
1,12.2,0,9.47343e-05
1,12.3,0,7.60268e-05
1,12.4,0,5.71157e-05
1,12.5,0,3.79331e-05
1,12.6,0,1.91121e-05
1,12.7,0,0
1.1,0,0,0
1.1,0.1,0,1.92355e-05
1.1,0.2,0,3.84059e-05
1.1,0.3,0,5.76737e-05
1.1,0.4,0,7.65135e-05
1.1,0.5,0,9.64012e-05
1.1,0.6,0,0.00011461
1.1,0.7,0,0.000133778
1.1,0.8,0,0.000152707
1.1,0.9,0,0.00017091
1.1,1,0,0.000191181
1.1,1.1,0,0.000208041
1.1,1.2,0,0.000226936
1.1,1.3,0,0.00024522
1.1,1.4,0,0.000262474
1.1,1.5,0,0.000282916
1.1,1.6,0,0.000298041
1.1,1.7,0,0.000316409
1.1,1.8,0,0.000333752
1.1,1.9,0,0.000349743
1.1,2,0,0.000370179
1.1,2.1,0,0.000383186
1.1,2.2,0,0.000400789
1.1,2.3,0,0.000416923
1.1,2.4,0,0.000431355
1.1,2.5,0,0.000451624
1.1,2.6,0,0.000462171
1.1,2.7,0,0.000478788
1.1,2.8,0,0.000493481
1.1,2.9,0,0.000506096
1.1,3,0,0.000526025
1.1,3.1,0,0.000533847
1.1,3.2,0,0.000549268
1.1,3.3,0,0.000562327
1.1,3.4,0,0.000572918
1.1,3.5,0,0.000592296
1.1,3.6,0,0.000597252
1.1,3.7,0,0.000611268
1.1,3.8,0,0.000622546
1.1,3.9,0,0.000630974
1.1,4,0,0.000649508
1.1,4.1,0,0.000651614
1.1,4.2,0,0.000664011
1.1,4.3,0,0.000673407
1.1,4.4,0,0.000679622
1.1,4.5,0,0.000696907
1.1,4.6,0,0.000696456
1.1,4.7,0,0.000707
1.1,4.8,0,0.00071453
1.1,4.9,0,0.000717639
1.1,5,0,0.000730778
1.1,5.1,0,0.000739901
1.1,5.2,0,0.000745528
1.1,5.3,0,0.000750688
1.1,5.4,0,0.000755379
1.1,5.5,0,0.0007596
1.1,5.6,0,0.000763347
1.1,5.7,0,0.000766617
1.1,5.8,0,0.00076941
1.1,5.9,0,0.000771722
1.1,6,0,0.000773551
1.1,6.1,0,0.000774896
1.1,6.2,0,0.000775755
1.1,6.3,0,0.000776126
1.1,6.4,0,0.000776008
1.1,6.5,0,0.000775402
1.1,6.6,0,0.000774305
1.1,6.7,0,0.000772719
1.1,6.8,0,0.000770643
1.1,6.9,0,0.000768076
1.1,7,0,0.000763196
1.1,7.1,0,0.000751108
1.1,7.2,0,0.000747994
1.1,7.3,0,0.000751422
1.1,7.4,0,0.000738329
1.1,7.5,0,0.000734775
1.1,7.6,0,0.000733671
1.1,7.7,0,0.000721153
1.1,7.8,0,0.000717971
1.1,7.9,0,0.000712183
1.1,8,0,0.000700383
1.1,8.1,0,0.000697402
1.1,8.2,0,0.000687186
1.1,8.3,0,0.000676044
1.1,8.4,0,0.000672993
1.1,8.5,0,0.000658859
1.1,8.6,0,0.000648208
1.1,8.7,0,0.000644762
1.1,8.8,0,0.000627881
1.1,8.9,0,0.000616975
1.1,9,0,0.000611996
1.1,9.1,0,0.000594395
1.1,9.2,0,0.000582708
1.1,9.3,0,0.000574494
1.1,9.4,0,0.000557706
1.1,9.5,0,0.00054579
1.1,9.6,0,0.000534226
1.1,9.7,0,0.000517959
1.1,9.8,0,0.000505537
1.1,9.9,0,0.00049135
1.1,10,0,0.000475319
1.1,10.1,0,0.000462156
1.1,10.2,0,0.000446025
1.1,10.3,0,0.000429977
1.1,10.4,0,0.000415897
1.1,10.5,0,0.000398412
1.1,10.6,0,0.000382148
1.1,10.7,0,0.000367047
1.1,10.8,0,0.000348883
1.1,10.9,0,0.000332072
1.1,11,0,0.000315672
1.1,11.1,0,0.00029738
1.1,11.2,0,0.000280029
1.1,11.3,0,0.000262464
1.1,11.4,0,0.000244094
1.1,11.5,0,0.000226214
1.1,11.6,0,0.000207845
1.1,11.7,0,0.000189325
1.1,11.8,0,0.000170947
1.1,11.9,0,0.000152066
1.1,12,0,0.00013339
1.1,12.1,0,0.00011459
1.1,12.2,0,9.53931e-05
1.1,12.3,0,7.66091e-05
1.1,12.4,0,5.75044e-05
1.1,12.5,0,3.81272e-05
1.1,12.6,0,1.93062e-05
1.1,12.7,0,0
1.2,0,0,0
1.2,0.1,0,1.93318e-05
1.2,0.2,0,3.87663e-05
1.2,0.3,0,5.80341e-05
1.2,0.4,0,7.68629e-05
1.2,0.5,0,9.71131e-05
1.2,0.6,0,0.000115136
1.2,0.7,0,0.000134837
1.2,0.8,0,0.000153765
1.2,0.9,0,0.000171674
1.2,1,0,0.000192584
1.2,1.1,0,0.000208962
1.2,1.2,0,0.000228678
1.2,1.3,0,0.000246961
1.2,1.4,0,0.000263607
1.2,1.5,0,0.000284992
1.2,1.6,0,0.000299304
1.2,1.7,0,0.000318812
1.2,1.8,0,0.000336156
1.2,1.9,0,0.000351184
1.2,2,0,0.000372902
1.2,2.1,0,0.000384725
1.2,2.2,0,0.000403825
1.2,2.3,0,0.00041996
1.2,2.4,0,0.000433037
1.2,2.5,0,0.000454963
1.2,2.6,0,0.000463919
1.2,2.7,0,0.000482421
1.2,2.8,0,0.000497114
1.2,2.9,0,0.000507955
1.2,3,0,0.000529941
1.2,3.1,0,0.000535751
1.2,3.2,0,0.000553455
1.2,3.3,0,0.000566515
1.2,3.4,0,0.000574912
1.2,3.5,0,0.000596742
1.2,3.6,0,0.000599281
1.2,3.7,0,0.000615959
1.2,3.8,0,0.000627237
1.2,3.9,0,0.000633089
1.2,4,0,0.000654429
1.2,4.1,0,0.000653775
1.2,4.2,0,0.000669144
1.2,4.3,0,0.00067854
1.2,4.4,0,0.000681886
1.2,4.5,0,0.000702232
1.2,4.6,0,0.00069882
1.2,4.7,0,0.000712501
1.2,4.8,0,0.000720031
1.2,4.9,0,0.000720523
1.2,5,0,0.000736432
1.2,5.1,0,0.000745666
1.2,5.2,0,0.00075134
1.2,5.3,0,0.000756542
1.2,5.4,0,0.00076127
1.2,5.5,0,0.000765522
1.2,5.6,0,0.000769295
1.2,5.7,0,0.000772587
1.2,5.8,0,0.000775395
1.2,5.9,0,0.000777718
1.2,6,0,0.000779553
1.2,6.1,0,0.000780899
1.2,6.2,0,0.000781754
1.2,6.3,0,0.000782117
1.2,6.4,0,0.000781986
1.2,6.5,0,0.000781361
1.2,6.6,0,0.000780242
1.2,6.7,0,0.000778628
1.2,6.8,0,0.000776519
1.2,6.9,0,0.000773916
1.2,7,0,0.000768919
1.2,7.1,0,0.000755099
1.2,7.2,0,0.000753439
1.2,7.3,0,0.000756988
1.2,7.4,0,0.000740271
1.2,7.5,0,0.000740184
1.2,7.6,0,0.000739079
1.2,7.7,0,0.000722715
1.2,7.8,0,0.000723208
1.2,7.9,0,0.00071742
1.2,8,0,0.000701941
1.2,8.1,0,0.000702449
1.2,8.2,0,0.000692234
1.2,8.3,0,0.000677662
1.2,8.4,0,0.000677833
1.2,8.5,0,0.000663699
1.2,8.6,0,0.000650559
1.2,8.7,0,0.000649376
1.2,8.8,0,0.000631983
1.2,8.9,0,0.000620501
1.2,9,0,0.000616367
1.2,9.1,0,0.000597241
1.2,9.2,0,0.000586816
1.2,9.3,0,0.000578602
1.2,9.4,0,0.000559773
1.2,9.5,0,0.000549619
1.2,9.6,0,0.000538055
1.2,9.7,0,0.000520107
1.2,9.8,0,0.000509071
1.2,9.9,0,0.000494884
1.2,10,0,0.000477508
1.2,10.1,0,0.000465381
1.2,10.2,0,0.00044925
1.2,10.3,0,0.000432156
1.2,10.4,0,0.000418801
1.2,10.5,0,0.000401316
1.2,10.6,0,0.00038443
1.2,10.7,0,0.000369617
1.2,10.8,0,0.000351259
1.2,10.9,0,0.000334254
1.2,11,0,0.000317897
1.2,11.1,0,0.000299278
1.2,11.2,0,0.000281901
1.2,11.3,0,0.000264336
1.2,11.4,0,0.000245662
1.2,11.5,0,0.000227724
1.2,11.6,0,0.000209355
1.2,11.7,0,0.000190604
1.2,11.8,0,0.000172088
1.2,11.9,0,0.000153207
1.2,12,0,0.000134338
1.2,12.1,0,0.000115358
1.2,12.2,0,9.6161e-05
1.2,12.3,0,7.71777e-05
1.2,12.4,0,5.78932e-05
1.2,12.5,0,3.85091e-05
1.2,12.6,0,1.93998e-05
1.2,12.7,0,0
1.3,0,0,0
1.3,0.1,0,1.93318e-05
1.3,0.2,0,3.91267e-05
1.3,0.3,0,5.83945e-05
1.3,0.4,0,7.75748e-05
1.3,0.5,0,9.78251e-05
1.3,0.6,0,0.000115848
1.3,0.7,0,0.000135895
1.3,0.8,0,0.000154824
1.3,0.9,0,0.000173076
1.3,1,0,0.000193986
1.3,1.1,0,0.000210364
1.3,1.2,0,0.00023042
1.3,1.3,0,0.000248703
1.3,1.4,0,0.000265682
1.3,1.5,0,0.000287068
1.3,1.6,0,0.00030138
1.3,1.7,0,0.000321216
1.3,1.8,0,0.000338559
1.3,1.9,0,0.000353908
1.3,2,0,0.000375626
1.3,2.1,0,0.000387448
1.3,2.2,0,0.000406861
1.3,2.3,0,0.000422996
1.3,2.4,0,0.000436376
1.3,2.5,0,0.000458303
1.3,2.6,0,0.000467258
1.3,2.7,0,0.000486054
1.3,2.8,0,0.000500747
1.3,2.9,0,0.000511872
1.3,3,0,0.000533857
1.3,3.1,0,0.000539667
1.3,3.2,0,0.000557643
1.3,3.3,0,0.000570703
1.3,3.4,0,0.000579358
1.3,3.5,0,0.000601189
1.3,3.6,0,0.000603728
1.3,3.7,0,0.000620651
1.3,3.8,0,0.000631928
1.3,3.9,0,0.00063801
1.3,4,0,0.00065935
1.3,4.1,0,0.000658697
1.3,4.2,0,0.000674278
1.3,4.3,0,0.000683674
1.3,4.4,0,0.000687211
1.3,4.5,0,0.000707557
1.3,4.6,0,0.000704145
1.3,4.7,0,0.000718001
1.3,4.8,0,0.000725531
1.3,4.9,0,0.000726176
1.3,5,0,0.000742085
1.3,5.1,0,0.000751431
1.3,5.2,0,0.000757152
1.3,5.3,0,0.000762396
1.3,5.4,0,0.000767161
1.3,5.5,0,0.000771444
1.3,5.6,0,0.000775243
1.3,5.7,0,0.000778556
1.3,5.8,0,0.00078138
1.3,5.9,0,0.000783714
1.3,6,0,0.000785554
1.3,6.1,0,0.000786902
1.3,6.2,0,0.000787753
1.3,6.3,0,0.000788107
1.3,6.4,0,0.000787964
1.3,6.5,0,0.000787321
1.3,6.6,0,0.000786179
1.3,6.7,0,0.000784537
1.3,6.8,0,0.000782396
1.3,6.9,0,0.000779755
1.3,7,0,0.000774641
1.3,7.1,0,0.000760821
1.3,7.2,0,0.000759005
1.3,7.3,0,0.000762554
1.3,7.4,0,0.000745838
1.3,7.5,0,0.000745593
1.3,7.6,0,0.000744488
1.3,7.7,0,0.000726672
1.3,7.8,0,0.000728445
1.3,7.9,0,0.000722657
1.3,8,0,0.000705278
1.3,8.1,0,0.000707497
1.3,8.2,0,0.000697281
1.3,8.3,0,0.000681767
1.3,8.4,0,0.000682673
1.3,8.5,0,0.000668539
1.3,8.6,0,0.000655173
1.3,8.7,0,0.000653991
1.3,8.8,0,0.000636598
1.3,8.9,0,0.000624871
1.3,9,0,0.000620737
1.3,9.1,0,0.000601612
1.3,9.2,0,0.000590924
1.3,9.3,0,0.00058271
1.3,9.4,0,0.00056372
1.3,9.5,0,0.000553448
1.3,9.6,0,0.000541883
1.3,9.7,0,0.000523088
1.3,9.8,0,0.000512605
1.3,9.9,0,0.000498419
1.3,10,0,0.000480223
1.3,10.1,0,0.000468607
1.3,10.2,0,0.000452476
1.3,10.3,0,0.000435003
1.3,10.4,0,0.000421704
1.3,10.5,0,0.00040422
1.3,10.6,0,0.000387
1.3,10.7,0,0.000372187
1.3,10.8,0,0.000353829
1.3,10.9,0,0.000336479
1.3,11,0,0.000320122
1.3,11.1,0,0.000301503
1.3,11.2,0,0.000283773
1.3,11.3,0,0.000266208
1.3,11.4,0,0.000247464
1.3,11.5,0,0.000229234
1.3,11.6,0,0.000210864
1.3,11.7,0,0.000191934
1.3,11.8,0,0.000173229
1.3,11.9,0,0.000154348
1.3,12,0,0.000135174
1.3,12.1,0,0.000116126
