x,y,z,U_0,U_1,U_2
0.4,12.1,0,0.299992,0.000870623,0
0.4,12.2,0,0.299993,0.000868811,0
0.4,12.3,0,0.299995,0.000870717,0
0.4,12.4,0,0.299995,0.000878844,0
0.4,12.5,0,0.299997,0.000873951,0
0.4,12.6,0,0.299998,0.000874885,0
0.4,12.7,0,0.299997,0.000959599,0
0.5,0,0,0.299997,-0.00112991,0
0.5,0.1,0,0.299997,-0.00110145,0
0.5,0.2,0,0.299996,-0.00110061,0
0.5,0.3,0,0.299995,-0.00109919,0
0.5,0.4,0,0.299993,-0.00109668,0
0.5,0.5,0,0.29999,-0.00109659,0
0.5,0.6,0,0.299989,-0.00109055,0
0.5,0.7,0,0.299987,-0.00108641,0
0.5,0.8,0,0.299986,-0.00108223,0
0.5,0.9,0,0.299984,-0.00107647,0
0.5,1,0,0.299981,-0.00107407,0
0.5,1.1,0,0.299981,-0.00106438,0
0.5,1.2,0,0.299979,-0.00105702,0
0.5,1.3,0,0.299977,-0.00105018,0
0.5,1.4,0,0.299975,-0.00104122,0
0.5,1.5,0,0.299972,-0.00103694,0
0.5,1.6,0,0.299972,-0.00102333,0
0.5,1.7,0,0.29997,-0.00101277,0
0.5,1.8,0,0.299969,-0.0010034,0
0.5,1.9,0,0.299967,-0.000991243,0
0.5,2,0,0.299964,-0.000985297,0
0.5,2.1,0,0.299965,-0.000967715,0
0.5,2.2,0,0.299963,-0.000953952,0
0.5,2.3,0,0.299962,-0.000942245,0
0.5,2.4,0,0.299961,-0.000926865,0
0.5,2.5,0,0.299958,-0.000919062,0
0.5,2.6,0,0.299959,-0.000897886,0
0.5,2.7,0,0.299958,-0.000880867,0
0.5,2.8,0,0.299957,-0.00086709,0
0.5,2.9,0,0.299956,-0.000848401,0
0.5,3,0,0.299953,-0.00083791,0
0.5,3.1,0,0.299955,-0.000814164,0
0.5,3.2,0,0.299954,-0.000793768,0
0.5,3.3,0,0.299954,-0.000778232,0
0.5,3.4,0,0.299953,-0.000756086,0
0.5,3.5,0,0.29995,-0.000741224,0
0.5,3.6,0,0.299953,-0.000716741,0
0.5,3.7,0,0.299952,-0.000692816,0
0.5,3.8,0,0.299953,-0.000675774,0
0.5,3.9,0,0.299952,-0.00065007,0
0.5,4,0,0.299946,-0.00062843,0
0.5,4.1,0,0.299952,-0.000605692,0
0.5,4.2,0,0.29995,-0.00057822,0
0.5,4.3,0,0.299952,-0.00055955,0
0.5,4.4,0,0.29995,-0.000530273,0
0.5,4.5,0,0.299938,-0.000499457,0
0.5,4.6,0,0.29995,-0.000480588,0
0.5,4.7,0,0.299946,-0.000449692,0
0.5,4.8,0,0.29995,-0.000431201,0
0.5,4.9,0,0.299946,-0.000406588,0
0.5,5,0,0.299922,-0.000373299,0
0.5,5.1,0,0.299915,-0.000334382,0
0.5,5.2,0,0.29991,-0.000308567,0
0.5,5.3,0,0.299906,-0.000282568,0
0.5,5.4,0,0.299901,-0.000256443,0
0.5,5.5,0,0.299897,-0.00023022,0
0.5,5.6,0,0.299893,-0.000203924,0
0.5,5.7,0,0.299889,-0.000177579,0
0.5,5.8,0,0.299885,-0.000151207,0
0.5,5.9,0,0.299882,-0.000124828,0
0.5,6,0,0.29988,-9.84617e-05,0
0.5,6.1,0,0.299878,-7.212e-05,0
0.5,6.2,0,0.299876,-4.58248e-05,0
0.5,6.3,0,0.299876,-1.95938e-05,0
0.5,6.4,0,0.299875,6.55607e-06,0
0.5,6.5,0,0.299875,3.26063e-05,0
0.5,6.6,0,0.299876,5.85376e-05,0
0.5,6.7,0,0.299878,8.43302e-05,0
0.5,6.8,0,0.29988,0.000109967,0
0.5,6.9,0,0.299883,0.000135374,0
0.5,7,0,0.299888,0.000176397,0
0.5,7.1,0,0.299941,0.000214505,0
0.5,7.2,0,0.299945,0.000240389,0
0.5,7.3,0,0.299922,0.000253445,0
0.5,7.4,0,0.299945,0.000290586,0
0.5,7.5,0,0.299949,0.000324124,0
0.5,7.6,0,0.299945,0.000344913,0
0.5,7.7,0,0.299949,0.000376928,0
0.5,7.8,0,0.299953,0.000408942,0
0.5,7.9,0,0.299948,0.000428221,0
0.5,8,0,0.299951,0.000458741,0
0.5,8.1,0,0.299955,0.000489261,0
0.5,8.2,0,0.29995,0.000507212,0
0.5,8.3,0,0.299952,0.000536158,0
0.5,8.4,0,0.299954,0.000564931,0
0.5,8.5,0,0.299951,0.000581923,0
0.5,8.6,0,0.299953,0.000609085,0
0.5,8.7,0,0.299946,0.000635501,0
0.5,8.8,0,0.299952,0.000652017,0
0.5,8.9,0,0.299953,0.000677231,0
0.5,9,0,0.299946,0.000702267,0
0.5,9.1,0,0.299952,0.000717224,0
0.5,9.2,0,0.299953,0.000740418,0
0.5,9.3,0,0.299951,0.000758795,0
0.5,9.4,0,0.299953,0.000777422,0
0.5,9.5,0,0.299954,0.000798593,0
0.5,9.6,0,0.299954,0.000813382,0
0.5,9.7,0,0.299955,0.000832568,0
0.5,9.8,0,0.299956,0.000851754,0
0.5,9.9,0,0.299956,0.000865401,0
0.5,10,0,0.299957,0.000882661,0
0.5,10.1,0,0.299958,0.000899921,0
0.5,10.2,0,0.299959,0.000912313,0
0.5,10.3,0,0.29996,0.0009277,0
0.5,10.4,0,0.299961,0.00094449,0
0.5,10.5,0,0.299962,0.00095411,0
0.5,10.6,0,0.299964,0.000967668,0
0.5,10.7,0,0.299964,0.000985696,0
0.5,10.8,0,0.299967,0.00099077,0
0.5,10.9,0,0.299968,0.00100253,0
0.5,11,0,0.299968,0.00101634,0
0.5,11.1,0,0.299971,0.00102225,0
0.5,11.2,0,0.299973,0.00103222,0
0.5,11.3,0,0.299974,0.0010405,0
0.5,11.4,0,0.299977,0.0010485,0
0.5,11.5,0,0.299979,0.00105669,0
0.5,11.6,0,0.29998,0.00106307,0
0.5,11.7,0,0.299982,0.00106948,0
0.5,11.8,0,0.299984,0.00107588,0
0.5,11.9,0,0.299985,0.00108049,0
0.5,12,0,0.299987,0.00108509,0
0.5,12.1,0,0.299989,0.0010897,0
0.5,12.2,0,0.29999,0.00109249,0
0.5,12.3,0,0.299992,0.00109527,0
0.5,12.4,0,0.299994,0.00109898,0
0.5,12.5,0,0.299995,0.00109901,0
0.5,12.6,0,0.299996,0.00109994,0
0.5,12.7,0,0.299997,0.0011288,0
0.6,0,0,0.299996,-0.00132667,0
0.6,0.1,0,0.299996,-0.00132651,0
0.6,0.2,0,0.299995,-0.00132566,0
0.6,0.3,0,0.299992,-0.00132371,0
0.6,0.4,0,0.29999,-0.00132121,0
0.6,0.5,0,0.299987,-0.00131737,0
0.6,0.6,0,0.299985,-0.00131403,0
0.6,0.7,0,0.299983,-0.00130989,0
0.6,0.8,0,0.29998,-0.00130414,0
0.6,0.9,0,0.299978,-0.00129838,0
0.6,1,0,0.299974,-0.00129007,0
0.6,1.1,0,0.299973,-0.00128419,0
0.6,1.2,0,0.299971,-0.00127682,0
0.6,1.3,0,0.299969,-0.00126732,0
0.6,1.4,0,0.299967,-0.00125835,0
0.6,1.5,0,0.299961,-0.00124508,0
0.6,1.6,0,0.299962,-0.00123718,0
0.6,1.7,0,0.299961,-0.00122661,0
0.6,1.8,0,0.299958,-0.00121326,0
0.6,1.9,0,0.299957,-0.0012011,0
0.6,2,0,0.29995,-0.00118251,0
0.6,2.1,0,0.299953,-0.00117278,0
0.6,2.2,0,0.299952,-0.00115901,0
0.6,2.3,0,0.29995,-0.00114158,0
0.6,2.4,0,0.299948,-0.0011262,0
0.6,2.5,0,0.299941,-0.00110236,0
0.6,2.6,0,0.299946,-0.00109039,0
0.6,2.7,0,0.299944,-0.00107337,0
0.6,2.8,0,0.299943,-0.00105145,0
0.6,2.9,0,0.299942,-0.00103276,0
0.6,3,0,0.299933,-0.00100444,0
0.6,3.1,0,0.29994,-0.000988838,0
0.6,3.2,0,0.299939,-0.000968442,0
0.6,3.3,0,0.299938,-0.000941445,0
0.6,3.4,0,0.299937,-0.0009193,0
0.6,3.5,0,0.299927,-0.00088837,0
0.6,3.6,0,0.299935,-0.000866508,0
0.6,3.7,0,0.299935,-0.000842583,0
0.6,3.8,0,0.299933,-0.00080999,0
0.6,3.9,0,0.299932,-0.000784286,0
0.6,4,0,0.299922,-0.000753901,0
0.6,4.1,0,0.299927,-0.000722313,0
0.6,4.2,0,0.299926,-0.000694841,0
0.6,4.3,0,0.29992,-0.000656779,0
0.6,4.4,0,0.299918,-0.000627502,0
0.6,4.5,0,0.299912,-0.000601392,0
0.6,4.6,0,0.299907,-0.000556743,0
0.6,4.7,0,0.299904,-0.000525847,0
0.6,4.8,0,0.299892,-0.000485335,0
0.6,4.9,0,0.299889,-0.000460722,0
0.6,5,0,0.299894,-0.000452651,0
0.6,5.1,0,0.299887,-0.000405737,0
0.6,5.2,0,0.299882,-0.000374443,0
0.6,5.3,0,0.299877,-0.000342909,0
0.6,5.4,0,0.299873,-0.000311192,0
0.6,5.5,0,0.299868,-0.000279325,0
0.6,5.6,0,0.299864,-0.000247336,0
0.6,5.7,0,0.29986,-0.000215254,0
0.6,5.8,0,0.299857,-0.000183105,0
0.6,5.9,0,0.299854,-0.000150914,0
0.6,6,0,0.299851,-0.000118707,0
0.6,6.1,0,0.299849,-8.65019e-05,0
0.6,6.2,0,0.299848,-5.43252e-05,0
0.6,6.3,0,0.299847,-2.22005e-05,0
0.6,6.4,0,0.299847,9.84955e-06,0
0.6,6.5,0,0.299847,4.18006e-05,0
0.6,6.6,0,0.299848,7.36277e-05,0
0.6,6.7,0,0.29985,0.000105305,0
0.6,6.8,0,0.299853,0.000136811,0
0.6,6.9,0,0.299855,0.000168069,0
0.6,7,0,0.299861,0.000218162,0
0.6,7.1,0,0.299819,0.000220974,0
0.6,7.2,0,0.299822,0.000246857,0
0.6,7.3,0,0.29985,0.000294814,0
0.6,7.4,0,0.299839,0.000322557,0
0.6,7.5,0,0.299843,0.000356095,0
0.6,7.6,0,0.299857,0.000401466,0
0.6,7.7,0,0.299861,0.000433481,0
0.6,7.8,0,0.299865,0.000465496,0
0.6,7.9,0,0.299877,0.000508889,0
0.6,8,0,0.299881,0.00053941,0
0.6,8.1,0,0.299884,0.00056993,0
0.6,8.2,0,0.299895,0.000611185,0
0.6,8.3,0,0.299898,0.000640132,0
0.6,8.4,0,0.299901,0.000669204,0
0.6,8.5,0,0.299909,0.000707532,0
0.6,8.6,0,0.299911,0.000734695,0
0.6,8.7,0,0.299915,0.000761225,0
0.6,8.8,0,0.29992,0.000796936,0
0.6,8.9,0,0.299921,0.00082215,0
0.6,9,0,0.299922,0.00084514,0
0.6,9.1,0,0.299927,0.000878779,0
0.6,9.2,0,0.299928,0.000901973,0
0.6,9.3,0,0.29993,0.000928519,0
0.6,9.4,0,0.299932,0.000952884,0
0.6,9.5,0,0.299933,0.000974055,0
0.6,9.6,0,0.299936,0.0010002,0
0.6,9.7,0,0.299937,0.00101939,0
0.6,9.8,0,0.299938,0.00103858,0
0.6,9.9,0,0.29994,0.00106136,0
0.6,10,0,0.299941,0.00107862,0
0.6,10.1,0,0.299943,0.00109588,0
0.6,10.2,0,0.299945,0.00111556,0
0.6,10.3,0,0.299946,0.00113095,0
0.6,10.4,0,0.299946,0.00114463,0
0.6,10.5,0,0.29995,0.00116315,0
0.6,10.6,0,0.299952,0.00117671,0
0.6,10.7,0,0.29995,0.00118517,0
0.6,10.8,0,0.299956,0.00120441,0
0.6,10.9,0,0.299957,0.00121616,0
0.6,11,0,0.299958,0.00122532,0
0.6,11.1,0,0.299962,0.00123953,0
0.6,11.2,0,0.299964,0.0012495,0
0.6,11.3,0,0.299966,0.00126027,0
0.6,11.4,0,0.299969,0.00126864,0
0.6,11.5,0,0.299971,0.00127683,0
0.6,11.6,0,0.299973,0.00128541,0
0.6,11.7,0,0.299975,0.00129182,0
0.6,11.8,0,0.299977,0.00129822,0
0.6,11.9,0,0.29998,0.00130445,0
0.6,12,0,0.299982,0.00130905,0
0.6,12.1,0,0.299985,0.00131366,0
0.6,12.2,0,0.299988,0.00131752,0
0.6,12.3,0,0.29999,0.00132029,0
0.6,12.4,0,0.299992,0.00132259,0
0.6,12.5,0,0.299994,0.00132455,0
0.6,12.6,0,0.299995,0.00132548,0
0.6,12.7,0,0.299995,0.00132531,0
0.7,0,0,0.299994,-0.00155075,0
0.7,0.1,0,0.299995,-0.00155194,0
0.7,0.2,0,0.299993,-0.00155036,0
0.7,0.3,0,0.29999,-0.00154809,0
0.7,0.4,0,0.299988,-0.0015461,0
0.7,0.5,0,0.299981,-0.00153963,0
0.7,0.6,0,0.299981,-0.00153788,0
0.7,0.7,0,0.299977,-0.00153225,0
0.7,0.8,0,0.299974,-0.00152556,0
0.7,0.9,0,0.299973,-0.00152065,0
0.7,1,0,0.299964,-0.00150727,0
0.7,1.1,0,0.299966,-0.00150437,0
0.7,1.2,0,0.299962,-0.00149431,0
0.7,1.3,0,0.299958,-0.0014832,0
0.7,1.4,0,0.299958,-0.00147585,0
0.7,1.5,0,0.299946,-0.00145398,0
0.7,1.6,0,0.299953,-0.00145138,0
0.7,1.7,0,0.299948,-0.00143655,0
0.7,1.8,0,0.299945,-0.0014208,0
0.7,1.9,0,0.299946,-0.00141131,0
0.7,2,0,0.29993,-0.00137988,0
0.7,2.1,0,0.299941,-0.00137821,0
0.7,2.2,0,0.299935,-0.00135845,0
0.7,2.3,0,0.299933,-0.00133758,0
0.7,2.4,0,0.299936,-0.0013259,0
0.7,2.5,0,0.299916,-0.00128515,0
0.7,2.6,0,0.299932,-0.00128327,0
0.7,2.7,0,0.299925,-0.00125887,0
0.7,2.8,0,0.299923,-0.00123207,0
0.7,2.9,0,0.299928,-0.0012175,0
0.7,3,0,0.299903,-0.00116993,0
0.7,3.1,0,0.299925,-0.00116391,0
0.7,3.2,0,0.299917,-0.00113588,0
0.7,3.3,0,0.299915,-0.00110201,0
0.7,3.4,0,0.299921,-0.00108291,0
0.7,3.5,0,0.299893,-0.00103442,0
0.7,3.6,0,0.299918,-0.00101668,0
0.7,3.7,0,0.29991,-0.000986996,0
0.7,3.8,0,0.299906,-0.000945068,0
0.7,3.9,0,0.299912,-0.000918903,0
0.7,4,0,0.299884,-0.000879156,0
0.7,4.1,0,0.299903,-0.000839336,0
0.7,4.2,0,0.299895,-0.000810897,0
0.7,4.3,0,0.299885,-0.000761209,0
0.7,4.4,0,0.299886,-0.000725149,0
0.7,4.5,0,0.299871,-0.000705371,0
0.7,4.6,0,0.299865,-0.000633217,0
0.7,4.7,0,0.299862,-0.000609086,0
0.7,4.8,0,0.299841,-0.000553265,0
0.7,4.9,0,0.299831,-0.000511681,0
0.7,5,0,0.299854,-0.000536695,0
0.7,5.1,0,0.299848,-0.00048157,0
0.7,5.2,0,0.299844,-0.000444482,0
0.7,5.3,0,0.29984,-0.000407078,0
0.7,5.4,0,0.299835,-0.000369403,0
0.7,5.5,0,0.299832,-0.000331491,0
0.7,5.6,0,0.299828,-0.000293375,0
0.7,5.7,0,0.299825,-0.000255087,0
0.7,5.8,0,0.299822,-0.000216658,0
0.7,5.9,0,0.29982,-0.000178121,0
0.7,6,0,0.299818,-0.000139506,0
0.7,6.1,0,0.299816,-0.000100842,0
0.7,6.2,0,0.299815,-6.21609e-05,0
0.7,6.3,0,0.299815,-2.3495e-05,0
0.7,6.4,0,0.299815,1.51253e-05,0
0.7,6.5,0,0.299816,5.36679e-05,0
0.7,6.6,0,0.299817,9.21002e-05,0
0.7,6.7,0,0.299818,0.00013039,0
0.7,6.8,0,0.299821,0.000168505,0
0.7,6.9,0,0.299824,0.000206383,0
0.7,7,0,0.299829,0.000266411,0
0.7,7.1,0,0.299695,0.00022308,0
0.7,7.2,0,0.299699,0.000248964,0
0.7,7.3,0,0.299817,0.000354703,0
0.7,7.4,0,0.299733,0.000354924,0
0.7,7.5,0,0.299748,0.000394502,0
0.7,7.6,0,0.299819,0.00047308,0
0.7,7.7,0,0.299773,0.000490428,0
0.7,7.8,0,0.2998,0.000535144,0
0.7,7.9,0,0.29983,0.000593005,0
0.7,8,0,0.299811,0.000620459,0
0.7,8.1,0,0.299839,0.00066395,0
0.7,8.2,0,0.299847,0.000713697,0
0.7,8.3,0,0.299843,0.00074454,0
0.7,8.4,0,0.299865,0.000780791,0
0.7,8.5,0,0.299868,0.000832868,0
0.7,8.6,0,0.29987,0.000860794,0
0.7,8.7,0,0.29988,0.000885267,0
0.7,8.8,0,0.299888,0.000942374,0
0.7,8.9,0,0.299889,0.000967588,0
0.7,9,0,0.299888,0.000981336,0
0.7,9.1,0,0.299901,0.00104086,0
0.7,9.2,0,0.299902,0.00106405,0
0.7,9.3,0,0.299898,0.00107649,0
0.7,9.4,0,0.299912,0.00112887,0
0.7,9.5,0,0.29991,0.00114593,0
0.7,9.6,0,0.299908,0.00116439,0
0.7,9.7,0,0.299919,0.00120672,0
0.7,9.8,0,0.299915,0.00121659,0
0.7,9.9,0,0.299918,0.00124361,0
0.7,10,0,0.299926,0.00127507,0
0.7,10.1,0,0.299919,0.0012786,0
0.7,10.2,0,0.299928,0.00131341,0
0.7,10.3,0,0.299932,0.00133467,0
0.7,10.4,0,0.299924,0.00133345,0
0.7,10.5,0,0.299937,0.00137265,0
0.7,10.6,0,0.299939,0.00138621,0
0.7,10.7,0,0.29993,0.00138204,0
0.7,10.8,0,0.299945,0.00141851,0
0.7,10.9,0,0.299947,0.00143026,0
0.7,11,0,0.29994,0.00142924,0
0.7,11.1,0,0.299952,0.00145727,0
0.7,11.2,0,0.299954,0.00146682,0
0.7,11.3,0,0.299952,0.00147018,0
0.7,11.4,0,0.299961,0.00148924,0
0.7,11.5,0,0.299961,0.00149546,0
0.7,11.6,0,0.299963,0.00150241,0
0.7,11.7,0,0.299969,0.00151462,0
0.7,11.8,0,0.299969,0.00151842,0
0.7,11.9,0,0.299974,0.00152636,0
0.7,12,0,0.299978,0.00153349,0
0.7,12.1,0,0.299979,0.00153535,0
0.7,12.2,0,0.299984,0.00154241,0
0.7,12.3,0,0.299987,0.00154579,0
0.7,12.4,0,0.299988,0.00154578,0
0.7,12.5,0,0.299993,0.00155057,0
0.7,12.6,0,0.299994,0.00155151,0
0.7,12.7,0,0.299994,0.00154912,0
0.8,0,0,0.299992,-0.00177483,0
0.8,0.1,0,0.299994,-0.00177697,0
0.8,0.2,0,0.29999,-0.00177396,0
0.8,0.3,0,0.299987,-0.00177169,0
0.8,0.4,0,0.299984,-0.00177021,0
0.8,0.5,0,0.299976,-0.00176188,0
0.8,0.6,0,0.299976,-0.00176125,0
0.8,0.7,0,0.29997,-0.00175237,0
0.8,0.8,0,0.299966,-0.00174568,0
0.8,0.9,0,0.299966,-0.00174141,0
0.8,1,0,0.299953,-0.00172446,0
0.8,1.1,0,0.299958,-0.00172365,0
0.8,1.2,0,0.299949,-0.00170776,0
0.8,1.3,0,0.299946,-0.00169665,0
0.8,1.4,0,0.299948,-0.00169077,0
0.8,1.5,0,0.299931,-0.00166287,0
0.8,1.6,0,0.299941,-0.001664,0
0.8,1.7,0,0.29993,-0.00164008,0
0.8,1.8,0,0.299927,-0.00162432,0
0.8,1.9,0,0.299932,-0.00161767,0
0.8,2,0,0.29991,-0.00157725,0
0.8,2.1,0,0.299927,-0.00158122,0
0.8,2.2,0,0.299913,-0.0015489,0
0.8,2.3,0,0.29991,-0.00152803,0
0.8,2.4,0,0.299919,-0.00152053,0
0.8,2.5,0,0.299891,-0.00146794,0
0.8,2.6,0,0.299915,-0.00147312,0
0.8,2.7,0,0.299898,-0.00143332,0
0.8,2.8,0,0.299896,-0.00140652,0
0.8,2.9,0,0.299909,-0.00139647,0
0.8,3,0,0.299873,-0.00133541,0
0.8,3.1,0,0.299905,-0.0013361,0
0.8,3.2,0,0.299885,-0.00129186,0
0.8,3.3,0,0.299883,-0.00125799,0
0.8,3.4,0,0.299899,-0.00124126,0
0.8,3.5,0,0.299859,-0.00118047,0
0.8,3.6,0,0.299895,-0.00116562,0
0.8,3.7,0,0.299873,-0.00112277,0
0.8,3.8,0,0.29987,-0.00108084,0
0.8,3.9,0,0.299886,-0.00105071,0
0.8,4,0,0.299846,-0.00100441,0
0.8,4.1,0,0.299874,-0.000958829,0
0.8,4.2,0,0.299856,-0.000925504,0
0.8,4.3,0,0.299846,-0.000875816,0
0.8,4.4,0,0.299852,-0.000824696,0
0.8,4.5,0,0.299831,-0.00080935,0
0.8,4.6,0,0.299823,-0.000717943,0
0.8,4.7,0,0.299822,-0.000702471,0
0.8,4.8,0,0.299801,-0.00064665,0
0.8,4.9,0,0.299778,-0.000572566,0
0.8,5,0,0.299815,-0.000620739,0
0.8,5.1,0,0.299809,-0.000557403,0
0.8,5.2,0,0.299805,-0.000514521,0
0.8,5.3,0,0.299802,-0.000471247,0
0.8,5.4,0,0.299798,-0.000427613,0
0.8,5.5,0,0.299795,-0.000383657,0
0.8,5.6,0,0.299792,-0.000339414,0
0.8,5.7,0,0.29979,-0.00029492,0
0.8,5.8,0,0.299788,-0.000250212,0
0.8,5.9,0,0.299786,-0.000205327,0
0.8,6,0,0.299785,-0.000160305,0
0.8,6.1,0,0.299784,-0.000115182,0
0.8,6.2,0,0.299783,-6.99967e-05,0
0.8,6.3,0,0.299783,-2.47895e-05,0
0.8,6.4,0,0.299783,2.0401e-05,0
0.8,6.5,0,0.299784,6.55351e-05,0
0.8,6.6,0,0.299785,0.000110573,0
0.8,6.7,0,0.299787,0.000155474,0
0.8,6.8,0,0.29979,0.000200199,0
0.8,6.9,0,0.299792,0.000244697,0
0.8,7,0,0.299797,0.00031466,0
0.8,7.1,0,0.299624,0.000251496,0
0.8,7.2,0,0.299654,0.000300744,0
0.8,7.3,0,0.299785,0.000414593,0
0.8,7.4,0,0.299648,0.000395016,0
0.8,7.5,0,0.299715,0.000467372,0
0.8,7.6,0,0.299785,0.00054595,0
0.8,7.7,0,0.299685,0.000547375,0
0.8,7.8,0,0.299765,0.000621049,0
0.8,7.9,0,0.299795,0.000678911,0
0.8,8,0,0.299741,0.000701509,0
0.8,8.1,0,0.299804,0.000762814,0
0.8,8.2,0,0.299812,0.000812561,0
0.8,8.3,0,0.299791,0.000849577,0
0.8,8.4,0,0.299829,0.000892378,0
0.8,8.5,0,0.299832,0.000944454,0
0.8,8.6,0,0.29983,0.000986117,0
0.8,8.7,0,0.299845,0.00100931,0
0.8,8.8,0,0.299853,0.00107148,0
0.8,8.9,0,0.299856,0.00110687,0
0.8,9,0,0.299854,0.00111753,0
0.8,9.1,0,0.299872,0.00119068,0
0.8,9.2,0,0.29987,0.00121265,0
0.8,9.3,0,0.299865,0.00122447,0
0.8,9.4,0,0.299889,0.00129969,0
0.8,9.5,0,0.29988,0.00130519,0
0.8,9.6,0,0.299877,0.00132364,0
0.8,9.7,0,0.299901,0.00139405,0
0.8,9.8,0,0.299887,0.0013865,0
0.8,9.9,0,0.29989,0.00141352,0
0.8,10,0,0.29991,0.00147152,0
0.8,10.1,0,0.299893,0.0014584,0
0.8,10.2,0,0.299902,0.00149321,0
0.8,10.3,0,0.299916,0.00153565,0
0.8,10.4,0,0.299901,0.00152227,0
0.8,10.5,0,0.299915,0.00156238,0
0.8,10.6,0,0.299923,0.00158973,0
0.8,10.7,0,0.29991,0.00157892,0
0.8,10.8,0,0.299928,0.00162113,0
0.8,10.9,0,0.299931,0.0016366,0
0.8,11,0,0.299923,0.00163315,0
0.8,11.1,0,0.29994,0.00166979,0
0.8,11.2,0,0.299939,0.00167674,0
0.8,11.3,0,0.299937,0.00168009,0
0.8,11.4,0,0.299952,0.00170891,0
0.8,11.5,0,0.29995,0.00171029,0
0.8,11.6,0,0.299951,0.00171725,0
0.8,11.7,0,0.299963,0.00173743,0
0.8,11.8,0,0.299961,0.0017371,0
0.8,11.9,0,0.299965,0.00174504,0
0.8,12,0,0.299973,0.00175792,0
0.8,12.1,0,0.299973,0.0017568,0
0.8,12.2,0,0.299978,0.00176387,0
0.8,12.3,0,0.299984,0.00177064,0
0.8,12.4,0,0.299985,0.00176898,0
0.8,12.5,0,0.29999,0.00177417,0
0.8,12.6,0,0.299993,0.00177627,0
0.8,12.7,0,0.299992,0.00177292,0
0.9,0,0,0.29999,-0.0019989,0
0.9,0.1,0,0.299992,-0.00200068,0
0.9,0.2,0,0.299987,-0.00199756,0
0.9,0.3,0,0.299984,-0.00199529,0
0.9,0.4,0,0.299979,-0.0019922,0
0.9,0.5,0,0.299971,-0.00198413,0
0.9,0.6,0,0.29997,-0.00198276,0
0.9,0.7,0,0.299962,-0.0019725,0
0.9,0.8,0,0.299958,-0.00196581,0
0.9,0.9,0,0.299955,-0.00195817,0
0.9,1,0,0.299943,-0.00194166,0
0.9,1.1,0,0.299947,-0.0019395,0
0.9,1.2,0,0.299936,-0.00192121,0
0.9,1.3,0,0.299933,-0.0019101,0
0.9,1.4,0,0.299931,-0.00189886,0
0.9,1.5,0,0.299916,-0.00187176,0
0.9,1.6,0,0.299924,-0.00187075,0
0.9,1.7,0,0.299912,-0.00184361,0
0.9,1.8,0,0.299909,-0.00182785,0
0.9,1.9,0,0.299911,-0.00181371,0
0.9,2,0,0.29989,-0.00177463,0
0.9,2.1,0,0.299904,-0.00177559,0
0.9,2.2,0,0.29989,-0.00173934,0
0.9,2.3,0,0.299888,-0.00171847,0
0.9,2.4,0,0.299892,-0.00170147,0
0.9,2.5,0,0.299866,-0.00165072,0
0.9,2.6,0,0.299887,-0.00165222,0
0.9,2.7,0,0.29987,-0.00160777,0
0.9,2.8,0,0.299868,-0.00158096,0
0.9,2.9,0,0.299876,-0.00155989,0
0.9,3,0,0.299844,-0.00150089,0
0.9,3.1,0,0.299872,-0.00149777,0
0.9,3.2,0,0.299853,-0.00144785,0
0.9,3.3,0,0.299851,-0.00141398,0
0.9,3.4,0,0.299862,-0.00138578,0
0.9,3.5,0,0.299825,-0.00132651,0
0.9,3.6,0,0.299857,-0.00130879,0
0.9,3.7,0,0.299837,-0.00125854,0
0.9,3.8,0,0.299833,-0.00121661,0
0.9,3.9,0,0.299845,-0.0011762,0
0.9,4,0,0.299808,-0.00112966,0
0.9,4.1,0,0.299833,-0.0010836,0
0.9,4.2,0,0.299817,-0.00104011,0
0.9,4.3,0,0.299807,-0.000990423,0
0.9,4.4,0,0.29981,-0.000932066,0
0.9,4.5,0,0.299791,-0.000913328,0
0.9,4.6,0,0.299783,-0.000825304,0
0.9,4.7,0,0.299782,-0.000795856,0
0.9,4.8,0,0.299761,-0.000740035,0
0.9,4.9,0,0.299742,-0.000665095,0
0.9,5,0,0.299775,-0.000704782,0
0.9,5.1,0,0.29977,-0.000633236,0
0.9,5.2,0,0.299766,-0.00058456,0
0.9,5.3,0,0.299764,-0.000535416,0
0.9,5.4,0,0.299761,-0.000485824,0
0.9,5.5,0,0.299759,-0.000435824,0
0.9,5.6,0,0.299757,-0.000385453,0
0.9,5.7,0,0.299755,-0.000334753,0
0.9,5.8,0,0.299754,-0.000283765,0
0.9,5.9,0,0.299752,-0.000232534,0
0.9,6,0,0.299752,-0.000181104,0
0.9,6.1,0,0.299751,-0.000129521,0
0.9,6.2,0,0.299751,-7.78324e-05,0
0.9,6.3,0,0.299751,-2.6084e-05,0
0.9,6.4,0,0.299752,2.56767e-05,0
0.9,6.5,0,0.299753,7.74024e-05,0
0.9,6.6,0,0.299754,0.000129045,0
0.9,6.7,0,0.299756,0.000180559,0
0.9,6.8,0,0.299758,0.000231893,0
0.9,6.9,0,0.299761,0.000283012,0
0.9,7,0,0.299765,0.000362909,0
0.9,7.1,0,0.299592,0.000299745,0
0.9,7.2,0,0.299621,0.000360633,0
0.9,7.3,0,0.299752,0.000474483,0
0.9,7.4,0,0.299631,0.000463788,0
0.9,7.5,0,0.299681,0.000540243,0
0.9,7.6,0,0.299751,0.00061882,0
