x,y,z,p
0.6,12.6,0,2.6713e-05
0.6,12.7,0,4.11672e-06
0.7,0,0,1.22385e-06
0.7,0.1,0,2.72051e-05
0.7,0.2,0,5.44918e-05
0.7,0.3,0,8.15527e-05
0.7,0.4,0,0.000108717
0.7,0.5,0,0.000135956
0.7,0.6,0,0.000162666
0.7,0.7,0,0.000189608
0.7,0.8,0,0.000216239
0.7,0.9,0,0.000242856
0.7,1,0,0.000269696
0.7,1.1,0,0.000295523
0.7,1.2,0,0.000321713
0.7,1.3,0,0.000347511
0.7,1.4,0,0.00037317
0.7,1.5,0,0.000399184
0.7,1.6,0,0.000423749
0.7,1.7,0,0.000448779
0.7,1.8,0,0.000473351
0.7,1.9,0,0.000497655
0.7,2,0,0.000522417
0.7,2.1,0,0.000545364
0.7,2.2,0,0.000568848
0.7,2.3,0,0.000591816
0.7,2.4,0,0.000614391
0.7,2.5,0,0.000637495
0.7,2.6,0,0.0006585
0.7,2.7,0,0.00068008
0.7,2.8,0,0.000701092
0.7,2.9,0,0.000721596
0.7,3,0,0.000742666
0.7,3.1,0,0.000761436
0.7,3.2,0,0.000780788
0.7,3.3,0,0.000799526
0.7,3.4,0,0.000817657
0.7,3.5,0,0.000836364
0.7,3.6,0,0.000852638
0.7,3.7,0,0.000869485
0.7,3.8,0,0.000885666
0.7,3.9,0,0.00090117
0.7,4,0,0.00091724
0.7,4.1,0,0.00093079
0.7,4.2,0,0.000944903
0.7,4.3,0,0.000958292
0.7,4.4,0,0.000970973
0.7,4.5,0,0.000984209
0.7,4.6,0,0.000994826
0.7,4.7,0,0.00100603
0.7,4.8,0,0.00101581
0.7,4.9,0,0.00102368
0.7,5,0,0.00103187
0.7,5.1,0,0.00104469
0.7,5.2,0,0.00105262
0.7,5.3,0,0.0010599
0.7,5.4,0,0.00106653
0.7,5.5,0,0.0010725
0.7,5.6,0,0.0010778
0.7,5.7,0,0.00108245
0.7,5.8,0,0.00108642
0.7,5.9,0,0.00108971
0.7,6,0,0.00109233
0.7,6.1,0,0.00109424
0.7,6.2,0,0.0010955
0.7,6.3,0,0.00109607
0.7,6.4,0,0.00109595
0.7,6.5,0,0.00109515
0.7,6.6,0,0.00109366
0.7,6.7,0,0.00109149
0.7,6.8,0,0.00108864
0.7,6.9,0,0.00108509
0.7,7,0,0.00107848
0.7,7.1,0,0.00107377
0.7,7.2,0,0.00106926
0.7,7.3,0,0.00106435
0.7,7.4,0,0.00105693
0.7,7.5,0,0.00104956
0.7,7.6,0,0.00104171
0.7,7.7,0,0.00103257
0.7,7.8,0,0.00102342
0.7,7.9,0,0.00101348
0.7,8,0,0.0010026
0.7,8.1,0,0.000991724
0.7,8.2,0,0.000979779
0.7,8.3,0,0.000967219
0.7,8.4,0,0.000954658
0.7,8.5,0,0.000940796
0.7,8.6,0,0.000926611
0.7,8.7,0,0.000912591
0.7,8.8,0,0.000896746
0.7,8.9,0,0.000881006
0.7,9,0,0.00086546
0.7,9.1,0,0.000847874
0.7,9.2,0,0.000830652
0.7,9.3,0,0.000813065
0.7,9.4,0,0.000794439
0.7,9.5,0,0.000775814
0.7,9.6,0,0.000756664
0.7,9.7,0,0.000736721
0.7,9.8,0,0.000716778
0.7,9.9,0,0.000696187
0.7,10,0,0.000675019
0.7,10.1,0,0.000653851
0.7,10.2,0,0.00063195
0.7,10.3,0,0.000609657
0.7,10.4,0,0.000587364
0.7,10.5,0,0.00056429
0.7,10.6,0,0.000540979
0.7,10.7,0,0.000518102
0.7,10.8,0,0.000493566
0.7,10.9,0,0.000469349
0.7,11,0,0.000445378
0.7,11.1,0,0.000420155
0.7,11.2,0,0.00039515
0.7,11.3,0,0.000370118
0.7,11.4,0,0.000344449
0.7,11.5,0,0.000318779
0.7,11.6,0,0.000293064
0.7,11.7,0,0.000266856
0.7,11.8,0,0.000240649
0.7,11.9,0,0.000214409
0.7,12,0,0.000187792
0.7,12.1,0,0.000161175
0.7,12.2,0,0.000134574
0.7,12.3,0,0.000107677
0.7,12.4,0,8.08268e-05
0.7,12.5,0,5.39837e-05
0.7,12.6,0,2.69361e-05
0.7,12.7,0,1.37224e-06
0.8,0,0,0
0.8,0.1,0,2.73808e-05
0.8,0.2,0,5.46676e-05
0.8,0.3,0,8.20736e-05
0.8,0.4,0,0.000109238
0.8,0.5,0,0.000136577
0.8,0.6,0,0.000163518
0.8,0.7,0,0.00019046
0.8,0.8,0,0.000217405
0.8,0.9,0,0.000244022
0.8,1,0,0.000270909
0.8,1.1,0,0.000296984
0.8,1.2,0,0.000323173
0.8,1.3,0,0.00034924
0.8,1.4,0,0.0003749
0.8,1.5,0,0.000400953
0.8,1.6,0,0.000425718
0.8,1.7,0,0.000450749
0.8,1.8,0,0.000475528
0.8,1.9,0,0.000499832
0.8,2,0,0.000524693
0.8,2.1,0,0.000547714
0.8,2.2,0,0.000571198
0.8,2.3,0,0.000594304
0.8,2.4,0,0.000616878
0.8,2.5,0,0.000640223
0.8,2.6,0,0.000661091
0.8,2.7,0,0.00068267
0.8,2.8,0,0.000703753
0.8,2.9,0,0.000724256
0.8,3,0,0.000745786
0.8,3.1,0,0.000764139
0.8,3.2,0,0.000783491
0.8,3.3,0,0.000802247
0.8,3.4,0,0.000820378
0.8,3.5,0,0.000839823
0.8,3.6,0,0.000855363
0.8,3.7,0,0.000872209
0.8,3.8,0,0.000888387
0.8,3.9,0,0.000903891
0.8,4,0,0.000920993
0.8,4.1,0,0.00093351
0.8,4.2,0,0.000947623
0.8,4.3,0,0.000961033
0.8,4.4,0,0.000973714
0.8,4.5,0,0.000988231
0.8,4.6,0,0.000997642
0.8,4.7,0,0.00100885
0.8,4.8,0,0.00101876
0.8,4.9,0,0.00102663
0.8,5,0,0.00103614
0.8,5.1,0,0.00104903
0.8,5.2,0,0.001057
0.8,5.3,0,0.00106432
0.8,5.4,0,0.00107097
0.8,5.5,0,0.00107697
0.8,5.6,0,0.00108229
0.8,5.7,0,0.00108695
0.8,5.8,0,0.00109093
0.8,5.9,0,0.00109422
0.8,6,0,0.00109683
0.8,6.1,0,0.00109875
0.8,6.2,0,0.00109999
0.8,6.3,0,0.00110054
0.8,6.4,0,0.0011004
0.8,6.5,0,0.00109957
0.8,6.6,0,0.00109805
0.8,6.7,0,0.00109584
0.8,6.8,0,0.00109293
0.8,6.9,0,0.00108933
0.8,7,0,0.00108263
0.8,7.1,0,0.00107601
0.8,7.2,0,0.0010715
0.8,7.3,0,0.0010667
0.8,7.4,0,0.00105883
0.8,7.5,0,0.00105147
0.8,7.6,0,0.00104351
0.8,7.7,0,0.00103436
0.8,7.8,0,0.00102521
0.8,7.9,0,0.00101529
0.8,8,0,0.00100442
0.8,8.1,0,0.000993541
0.8,8.2,0,0.000981701
0.8,8.3,0,0.000969141
0.8,8.4,0,0.00095658
0.8,8.5,0,0.000942874
0.8,8.6,0,0.000928689
0.8,8.7,0,0.000915315
0.8,8.8,0,0.000899004
0.8,8.9,0,0.000883264
0.8,9,0,0.00086856
0.8,9.1,0,0.00085031
0.8,9.2,0,0.000833088
0.8,9.3,0,0.000815654
0.8,9.4,0,0.000797028
0.8,9.5,0,0.000778403
0.8,9.6,0,0.000759362
0.8,9.7,0,0.000739419
0.8,9.8,0,0.000719476
0.8,9.9,0,0.000698937
0.8,10,0,0.000677769
0.8,10.1,0,0.000656601
0.8,10.2,0,0.000634683
0.8,10.3,0,0.00061239
0.8,10.4,0,0.000590097
0.8,10.5,0,0.000566934
0.8,10.6,0,0.000543622
0.8,10.7,0,0.00052048
0.8,10.8,0,0.000496045
0.8,10.9,0,0.000471828
0.8,11,0,0.000447514
0.8,11.1,0,0.000422397
0.8,11.2,0,0.000397392
0.8,11.3,0,0.000372057
0.8,11.4,0,0.000346388
0.8,11.5,0,0.000320718
0.8,11.6,0,0.000294641
0.8,11.7,0,0.000268434
0.8,11.8,0,0.000242226
0.8,11.9,0,0.000215577
0.8,12,0,0.00018896
0.8,12.1,0,0.000162343
0.8,12.2,0,0.000135293
0.8,12.3,0,0.000108397
0.8,12.4,0,8.14733e-05
0.8,12.5,0,5.42237e-05
0.8,12.6,0,2.71761e-05
0.8,12.7,0,0
0.9,0,0,0
0.9,0.1,0,2.75691e-05
0.9,0.2,0,5.48558e-05
0.9,0.3,0,8.26229e-05
0.9,0.4,0,0.000109787
0.9,0.5,0,0.000137476
0.9,0.6,0,0.000164416
0.9,0.7,0,0.000191358
0.9,0.8,0,0.000218634
0.9,0.9,0,0.000245251
0.9,1,0,0.000272677
0.9,1.1,0,0.000298524
0.9,1.2,0,0.000324713
0.9,1.3,0,0.000351067
0.9,1.4,0,0.000376726
0.9,1.5,0,0.000403565
0.9,1.6,0,0.000427801
0.9,1.7,0,0.000452831
0.9,1.8,0,0.000477834
0.9,1.9,0,0.000502138
0.9,2,0,0.000528115
0.9,2.1,0,0.000550208
0.9,2.2,0,0.000573692
0.9,2.3,0,0.00059695
0.9,2.4,0,0.000619525
0.9,2.5,0,0.000644409
0.9,2.6,0,0.000663854
0.9,2.7,0,0.000685433
0.9,2.8,0,0.0007066
0.9,2.9,0,0.000727103
0.9,3,0,0.000750686
0.9,3.1,0,0.000767039
0.9,3.2,0,0.000786391
0.9,3.3,0,0.000805177
0.9,3.4,0,0.000823308
0.9,3.5,0,0.000845379
0.9,3.6,0,0.000858306
0.9,3.7,0,0.000875152
0.9,3.8,0,0.000891336
0.9,3.9,0,0.00090684
0.9,4,0,0.00092714
0.9,4.1,0,0.000936466
0.9,4.2,0,0.000950579
0.9,4.3,0,0.000964015
0.9,4.4,0,0.000976696
0.9,4.5,0,0.000994885
0.9,4.6,0,0.00100071
0.9,4.7,0,0.00101191
0.9,4.8,0,0.00102257
0.9,4.9,0,0.00103045
0.9,5,0,0.00104322
0.9,5.1,0,0.00105625
0.9,5.2,0,0.00106428
0.9,5.3,0,0.00107166
0.9,5.4,0,0.00107836
0.9,5.5,0,0.0010844
0.9,5.6,0,0.00108976
0.9,5.7,0,0.00109444
0.9,5.8,0,0.00109845
0.9,5.9,0,0.00110175
0.9,6,0,0.00110438
0.9,6.1,0,0.0011063
0.9,6.2,0,0.00110754
0.9,6.3,0,0.00110808
0.9,6.4,0,0.00110793
0.9,6.5,0,0.00110708
0.9,6.6,0,0.00110553
0.9,6.7,0,0.00110328
0.9,6.8,0,0.00110033
0.9,6.9,0,0.00109668
0.9,7,0,0.00108982
0.9,7.1,0,0.00107899
0.9,7.2,0,0.00107448
0.9,7.3,0,0.00107367
0.9,7.4,0,0.00106109
0.9,7.5,0,0.00105372
0.9,7.6,0,0.00104893
0.9,7.7,0,0.00103648
0.9,7.8,0,0.00102757
0.9,7.9,0,0.00101883
0.9,8,0,0.00100656
0.9,8.1,0,0.000997555
0.9,8.2,0,0.000983937
0.9,8.3,0,0.000971377
0.9,8.4,0,0.000962047
0.9,8.5,0,0.000945254
0.9,8.6,0,0.00093107
0.9,8.7,0,0.000921112
0.9,8.8,0,0.000901551
0.9,8.9,0,0.000885811
0.9,9,0,0.000874062
0.9,9.1,0,0.00085302
0.9,9.2,0,0.000835798
0.9,9.3,0,0.000820775
0.9,9.4,0,0.000799876
0.9,9.5,0,0.000781251
0.9,9.6,0,0.000763405
0.9,9.7,0,0.00074236
0.9,9.8,0,0.000722701
0.9,9.9,0,0.000702188
0.9,10,0,0.000680742
0.9,10.1,0,0.000660229
0.9,10.2,0,0.00063762
0.9,10.3,0,0.000615327
0.9,10.4,0,0.000593782
0.9,10.5,0,0.00056976
0.9,10.6,0,0.000546448
0.9,10.7,0,0.000523769
0.9,10.8,0,0.000498685
0.9,10.9,0,0.000474467
0.9,11,0,0.000450369
0.9,11.1,0,0.000424777
0.9,11.2,0,0.000399772
0.9,11.3,0,0.000374408
0.9,11.4,0,0.000348441
0.9,11.5,0,0.000322771
0.9,11.6,0,0.000296432
0.9,11.7,0,0.000270101
0.9,11.8,0,0.000243832
0.9,11.9,0,0.000216823
0.9,12,0,0.000190193
0.9,12.1,0,0.000163405
0.9,12.2,0,0.000136054
0.9,12.3,0,0.000109157
0.9,12.4,0,8.19771e-05
0.9,12.5,0,5.44807e-05
0.9,12.6,0,2.74331e-05
0.9,12.7,0,0
1,0,0,0
1,0.1,0,2.77573e-05
1,0.2,0,5.53115e-05
1,0.3,0,8.30786e-05
1,0.4,0,0.000110336
1,0.5,0,0.000138375
1,0.6,0,0.000165314
1,0.7,0,0.000192694
1,0.8,0,0.00021997
1,0.9,0,0.00024648
1,1,0,0.000274445
1,1.1,0,0.000300064
1,1.2,0,0.000326907
1,1.3,0,0.000353261
1,1.4,0,0.000378552
1,1.5,0,0.000406178
1,1.6,0,0.000429883
1,1.7,0,0.000455853
1,1.8,0,0.000480856
1,1.9,0,0.000504444
1,2,0,0.000531536
1,2.1,0,0.000552702
1,2.2,0,0.000577502
1,2.3,0,0.00060076
1,2.4,0,0.000622171
1,2.5,0,0.000648595
1,2.6,0,0.000666617
1,2.7,0,0.000689983
1,2.8,0,0.000711149
1,2.9,0,0.00072995
1,3,0,0.000755586
1,3.1,0,0.00076994
1,3.2,0,0.000791627
1,3.3,0,0.000810413
1,3.4,0,0.000826238
1,3.5,0,0.000850935
1,3.6,0,0.000861249
1,3.7,0,0.000881013
1,3.8,0,0.000897196
1,3.9,0,0.000909789
1,4,0,0.000933287
1,4.1,0,0.000939422
1,4.2,0,0.000956991
1,4.3,0,0.000970427
1,4.4,0,0.000979678
1,4.5,0,0.00100154
1,4.6,0,0.00100378
1,4.7,0,0.00101879
1,4.8,0,0.00102945
1,4.9,0,0.00103426
1,5,0,0.00105029
1,5.1,0,0.00106348
1,5.2,0,0.00107157
1,5.3,0,0.001079
1,5.4,0,0.00108575
1,5.5,0,0.00109183
1,5.6,0,0.00109723
1,5.7,0,0.00110194
1,5.8,0,0.00110596
1,5.9,0,0.00110929
1,6,0,0.00111192
1,6.1,0,0.00111385
1,6.2,0,0.00111509
1,6.3,0,0.00111562
1,6.4,0,0.00111545
1,6.5,0,0.00111458
1,6.6,0,0.001113
1,6.7,0,0.00111072
1,6.8,0,0.00110773
1,6.9,0,0.00110403
1,7,0,0.00109701
1,7.1,0,0.00108197
1,7.2,0,0.00107851
1,7.3,0,0.00108065
1,7.4,0,0.00106334
1,7.5,0,0.00105895
1,7.6,0,0.00105571
1,7.7,0,0.00103861
1,7.8,0,0.00103413
1,7.9,0,0.00102539
1,8,0,0.0010087
1,8.1,0,0.00100388
1,8.2,0,0.000989941
1,8.3,0,0.000973613
1,8.4,0,0.00096812
1,8.5,0,0.000949578
1,8.6,0,0.00093345
1,8.7,0,0.00092691
1,8.8,0,0.000904525
1,8.9,0,0.000888357
1,9,0,0.000879563
1,9.1,0,0.00085573
1,9.2,0,0.000839484
1,9.3,0,0.000825958
1,9.4,0,0.000802724
1,9.5,0,0.000785674
1,9.6,0,0.000768248
1,9.7,0,0.0007453
1,9.8,0,0.000727184
1,9.9,0,0.000706672
1,10,0,0.000683716
1,10.1,0,0.000664332
1,10.2,0,0.000641479
1,10.3,0,0.000618265
1,10.4,0,0.000597487
1,10.5,0,0.000572933
1,10.6,0,0.000549274
1,10.7,0,0.000527057
1,10.8,0,0.000501324
1,10.9,0,0.000477135
1,11,0,0.000453224
1,11.1,0,0.000427157
1,11.2,0,0.000402166
1,11.3,0,0.000376814
1,11.4,0,0.000350494
1,11.5,0,0.000324725
1,11.6,0,0.000298377
1,11.7,0,0.000271768
1,11.8,0,0.000245305
1,11.9,0,0.000218296
1,12,0,0.000191427
1,12.1,0,0.000164397
1,12.2,0,0.000136966
1,12.3,0,0.000109917
1,12.4,0,8.2481e-05
1,12.5,0,5.48027e-05
1,12.6,0,2.76901e-05
1,12.7,0,0
1.1,0,0,0
1.1,0.1,0,2.78514e-05
1.1,0.2,0,5.57673e-05
1.1,0.3,0,8.35344e-05
1.1,0.4,0,0.000111061
1.1,0.5,0,0.000139274
1.1,0.6,0,0.000166212
1.1,0.7,0,0.00019403
1.1,0.8,0,0.000221306
1.1,0.9,0,0.000247979
1.1,1,0,0.000276213
1.1,1.1,0,0.000301719
1.1,1.2,0,0.000329101
1.1,1.3,0,0.000355455
1.1,1.4,0,0.000380772
1.1,1.5,0,0.00040879
1.1,1.6,0,0.000432231
1.1,1.7,0,0.000458875
1.1,1.8,0,0.000483878
1.1,1.9,0,0.000507307
1.1,2,0,0.000534958
1.1,2.1,0,0.00055566
1.1,2.2,0,0.000581312
1.1,2.3,0,0.000604569
1.1,2.4,0,0.000625587
1.1,2.5,0,0.000652781
1.1,2.6,0,0.000670092
1.1,2.7,0,0.000694533
1.1,2.8,0,0.000715699
1.1,2.9,0,0.000733823
1.1,3,0,0.000760486
1.1,3.1,0,0.00077384
1.1,3.2,0,0.000796863
1.1,3.3,0,0.000815649
1.1,3.4,0,0.000830481
1.1,3.5,0,0.000856492
1.1,3.6,0,0.000865499
1.1,3.7,0,0.000886873
1.1,3.8,0,0.000903057
1.1,3.9,0,0.000914337
1.1,4,0,0.000939434
1.1,4.1,0,0.000943973
1.1,4.2,0,0.000963404
1.1,4.3,0,0.00097684
1.1,4.4,0,0.000984496
1.1,4.5,0,0.00100819
1.1,4.6,0,0.00100864
1.1,4.7,0,0.00102567
1.1,4.8,0,0.00103633
1.1,4.9,0,0.00103971
1.1,5,0,0.00105737
1.1,5.1,0,0.0010707
1.1,5.2,0,0.00107885
1.1,5.3,0,0.00108634
1.1,5.4,0,0.00109314
1.1,5.5,0,0.00109926
1.1,5.6,0,0.00110469
1.1,5.7,0,0.00110943
1.1,5.8,0,0.00111348
1.1,5.9,0,0.00111683
1.1,6,0,0.00111947
1.1,6.1,0,0.00112141
1.1,6.2,0,0.00112264
1.1,6.3,0,0.00112316
1.1,6.4,0,0.00112298
1.1,6.5,0,0.00112208
1.1,6.6,0,0.00112048
1.1,6.7,0,0.00111816
1.1,6.8,0,0.00111513
1.1,6.9,0,0.00111138
1.1,7,0,0.0011042
1.1,7.1,0,0.00108861
1.1,7.2,0,0.00108549
1.1,7.3,0,0.00108763
1.1,7.4,0,0.00106783
1.1,7.5,0,0.00106572
1.1,7.6,0,0.00106248
1.1,7.7,0,0.0010411
1.1,7.8,0,0.00104069
1.1,7.9,0,0.00103195
1.1,8,0,0.00101084
1.1,8.1,0,0.00101021
1.1,8.2,0,0.000996269
1.1,8.3,0,0.000976657
1.1,8.4,0,0.000974193
1.1,8.5,0,0.00095565
1.1,8.6,0,0.000937899
1.1,8.7,0,0.000932708
1.1,8.8,0,0.000910323
1.1,8.9,0,0.000893859
1.1,9,0,0.000885064
1.1,9.1,0,0.000860497
1.1,9.2,0,0.000844667
1.1,9.3,0,0.000831141
1.1,9.4,0,0.000806371
1.1,9.5,0,0.000790517
1.1,9.6,0,0.000773091
1.1,9.7,0,0.000748241
1.1,9.8,0,0.000731668
1.1,9.9,0,0.000711155
1.1,10,0,0.000686689
1.1,10.1,0,0.000668436
1.1,10.2,0,0.000645582
1.1,10.3,0,0.000621464
1.1,10.4,0,0.000601192
1.1,10.5,0,0.000576638
1.1,10.6,0,0.000552441
1.1,10.7,0,0.000530346
1.1,10.8,0,0.000504613
1.1,10.9,0,0.000479991
1.1,11,0,0.000456079
1.1,11.1,0,0.000429825
1.1,11.2,0,0.000404573
1.1,11.3,0,0.000379221
1.1,11.4,0,0.000352621
1.1,11.5,0,0.00032667
1.1,11.6,0,0.000300322
1.1,11.7,0,0.000273435
1.1,11.8,0,0.000246778
1.1,11.9,0,0.000219768
1.1,12,0,0.000192641
1.1,12.1,0,0.00016539
1.1,12.2,0,0.000137959
1.1,12.3,0,0.000110556
1.1,12.4,0,8.29848e-05
1.1,12.5,0,5.53065e-05
1.1,12.6,0,2.77239e-05
1.1,12.7,0,0
1.2,0,0,0
1.2,0.1,0,2.78514e-05
1.2,0.2,0,5.6223e-05
1.2,0.3,0,8.39901e-05
1.2,0.4,0,0.000111959
1.2,0.5,0,0.000140173
1.2,0.6,0,0.000167111
1.2,0.7,0,0.000195365
1.2,0.8,0,0.000222642
1.2,0.9,0,0.000249747
1.2,1,0,0.000277981
1.2,1.1,0,0.000303487
1.2,1.2,0,0.000331296
1.2,1.3,0,0.000357649
1.2,1.4,0,0.000383384
1.2,1.5,0,0.000411403
1.2,1.6,0,0.000434843
1.2,1.7,0,0.000461897
1.2,1.8,0,0.0004869
1.2,1.9,0,0.000510729
1.2,2,0,0.000538379
1.2,2.1,0,0.000559082
1.2,2.2,0,0.000585122
1.2,2.3,0,0.000608379
1.2,2.4,0,0.000629773
1.2,2.5,0,0.000656967
1.2,2.6,0,0.000674278
1.2,2.7,0,0.000699083
1.2,2.8,0,0.000720249
1.2,2.9,0,0.000738723
1.2,3,0,0.000765386
1.2,3.1,0,0.00077874
1.2,3.2,0,0.000802099
1.2,3.3,0,0.000820885
1.2,3.4,0,0.000836038
1.2,3.5,0,0.000862048
1.2,3.6,0,0.000871055
1.2,3.7,0,0.000892734
1.2,3.8,0,0.000908918
1.2,3.9,0,0.000920483
1.2,4,0,0.000945581
1.2,4.1,0,0.00095012
1.2,4.2,0,0.000969816
1.2,4.3,0,0.000983252
1.2,4.4,0,0.00099115
1.2,4.5,0,0.00101485
1.2,4.6,0,0.00101529
1.2,4.7,0,0.00103255
1.2,4.8,0,0.00104321
1.2,4.9,0,0.00104678
1.2,5,0,0.00106445
1.2,5.1,0,0.00107792
1.2,5.2,0,0.00108614
1.2,5.3,0,0.00109368
1.2,5.4,0,0.00110053
1.2,5.5,0,0.00110669
1.2,5.6,0,0.00111216
1.2,5.7,0,0.00111693
1.2,5.8,0,0.001121
1.2,5.9,0,0.00112436
1.2,6,0,0.00112702
1.2,6.1,0,0.00112896
1.2,6.2,0,0.00113019
1.2,6.3,0,0.0011307
1.2,6.4,0,0.00113051
1.2,6.5,0,0.00112959
1.2,6.6,0,0.00112795
1.2,6.7,0,0.0011256
1.2,6.8,0,0.00112252
1.2,6.9,0,0.00111873
1.2,7,0,0.0011114
1.2,7.1,0,0.0010958
1.2,7.2,0,0.00109247
1.2,7.3,0,0.00109461
1.2,7.4,0,0.00107493
1.2,7.5,0,0.00107249
1.2,7.6,0,0.00106925
1.2,7.7,0,0.00104974
1.2,7.8,0,0.00104725
1.2,7.9,0,0.00103851
1.2,8,0,0.00101942
1.2,8.1,0,0.00101654
1.2,8.2,0,0.0010026
1.2,8.3,0,0.000983914
1.2,8.4,0,0.000980266
1.2,8.5,0,0.000961723
1.2,8.6,0,0.000943697
1.2,8.7,0,0.000938506
1.2,8.8,0,0.000916121
1.2,8.9,0,0.00089936
1.2,9,0,0.000890566
1.2,9.1,0,0.000865999
1.2,9.2,0,0.00084985
1.2,9.3,0,0.000836324
1.2,9.4,0,0.000811869
1.2,9.5,0,0.000795361
1.2,9.6,0,0.000777935
1.2,9.7,0,0.000753837
1.2,9.8,0,0.000736151
1.2,9.9,0,0.000715639
1.2,10,0,0.000691568
1.2,10.1,0,0.00067254
1.2,10.2,0,0.000649686
1.2,10.3,0,0.000625354
1.2,10.4,0,0.000604897
1.2,10.5,0,0.000580343
1.2,10.6,0,0.00055573
1.2,10.7,0,0.000533634
1.2,10.8,0,0.000507901
1.2,10.9,0,0.000482846
1.2,11,0,0.000458934
1.2,11.1,0,0.00043268
1.2,11.2,0,0.000406979
1.2,11.3,0,0.000381628
1.2,11.4,0,0.000354997
1.2,11.5,0,0.000328615
1.2,11.6,0,0.000302267
1.2,11.7,0,0.000275196
1.2,11.8,0,0.00024825
1.2,11.9,0,0.000221241
1.2,12,0,0.000193735
1.2,12.1,0,0.000166382
1.2,12.2,0,0.000138951
1.2,12.3,0,0.000111066
1.2,12.4,0,8.34886e-05
1.2,12.5,0,5.58104e-05
1.2,12.6,0,2.77239e-05
1.2,12.7,0,0
1.3,0,0,0
1.3,0.1,0,2.81189e-05
1.3,0.2,0,5.66787e-05
1.3,0.3,0,8.44458e-05
1.3,0.4,0,0.000112765
1.3,0.5,0,0.000141071
1.3,0.6,0,0.000168448
1.3,0.7,0,0.000196701
1.3,0.8,0,0.000223978
1.3,0.9,0,0.000251621
1.3,1,0,0.000279749
1.3,1.1,0,0.000305908
1.3,1.2,0,0.00033349
1.3,1.3,0,0.000359843
1.3,1.4,0,0.000386365
1.3,1.5,0,0.000414015
1.3,1.6,0,0.000438395
1.3,1.7,0,0.000464919
1.3,1.8,0,0.000489922
1.3,1.9,0,0.000514866
1.3,2,0,0.000541801
1.3,2.1,0,0.000563819
1.3,2.2,0,0.000588931
1.3,2.3,0,0.000612189
1.3,2.4,0,0.000635123
1.3,2.5,0,0.000661153
1.3,2.6,0,0.000680251
1.3,2.7,0,0.000703632
1.3,2.8,0,0.000724799
1.3,2.9,0,0.000745326
1.3,3,0,0.000770286
1.3,3.1,0,0.000785975
1.3,3.2,0,0.000807334
1.3,3.3,0,0.00082612
1.3,3.4,0,0.0008439
1.3,3.5,0,0.000867604
1.3,3.6,0,0.000879529
1.3,3.7,0,0.000898594
1.3,3.8,0,0.000914778
1.3,3.9,0,0.000929542
1.3,4,0,0.000951727
1.3,4.1,0,0.000959724
1.3,4.2,0,0.000976229
1.3,4.3,0,0.000989665
1.3,4.4,0,0.00100124
1.3,4.5,0,0.0010215
1.3,4.6,0,0.00102576
1.3,4.7,0,0.00103943
1.3,4.8,0,0.00105009
1.3,4.9,0,0.00105693
1.3,5,0,0.00107153
1.3,5.1,0,0.00108514
1.3,5.2,0,0.00109342
1.3,5.3,0,0.00110102
1.3,5.4,0,0.00110792
1.3,5.5,0,0.00111413
1.3,5.6,0,0.00111963
1.3,5.7,0,0.00112443
1.3,5.8,0,0.00112852
1.3,5.9,0,0.0011319
1.3,6,0,0.00113456
1.3,6.1,0,0.00113651
1.3,6.2,0,0.00113774
1.3,6.3,0,0.00113825
1.3,6.4,0,0.00113803
1.3,6.5,0,0.00113709
1.3,6.6,0,0.00113543
1.3,6.7,0,0.00113304
1.3,6.8,0,0.00112992
1.3,6.9,0,0.00112608
1.3,7,0,0.00111859
1.3,7.1,0,0.00110552
1.3,7.2,0,0.00110045
1.3,7.3,0,0.00110159
1.3,7.4,0,0.00108643
1.3,7.5,0,0.00107927
1.3,7.6,0,0.00107602
1.3,7.7,0,0.00106095
1.3,7.8,0,0.00105381
1.3,7.9,0,0.00104507
1.3,8,0,0.00103017
1.3,8.1,0,0.00102286
1.3,8.2,0,0.00100892
1.3,8.3,0,0.000994078
1.3,8.4,0,0.000986338
1.3,8.5,0,0.000967796
1.3,8.6,0,0.000952798
1.3,8.7,0,0.000944304
1.3,8.8,0,0.000923007
1.3,8.9,0,0.000906487
1.3,9,0,0.000896067
1.3,9.1,0,0.000873387
1.3,9.2,0,0.000855327
1.3,9.3,0,0.000841507
1.3,9.4,0,0.000819047
1.3,9.5,0,0.000800204
1.3,9.6,0,0.000782778
1.3,9.7,0,0.000760223
1.3,9.8,0,0.000740634
1.3,9.9,0,0.000720122
1.3,10,0,0.000697181
1.3,10.1,0,0.000676643
1.3,10.2,0,0.00065379
1.3,10.3,0,0.000630225
1.3,10.4,0,0.000608602
1.3,10.5,0,0.000584097
1.3,10.6,0,0.000559689
1.3,10.7,0,0.000536922
1.3,10.8,0,0.000511297
1.3,10.9,0,0.00048594
1.3,11,0,0.000461789
1.3,11.1,0,0.000435559
1.3,11.2,0,0.000409386
1.3,11.3,0,0.000384034
1.3,11.4,0,0.000357295
1.3,11.5,0,0.00033056
1.3,11.6,0,0.000304212
1.3,11.7,0,0.000276947
1.3,11.8,0,0.000249723
1.3,11.9,0,0.000222714
1.3,12,0,0.000194966
1.3,12.1,0,0.000167375
1.3,12.2,0,0.000139944
1.3,12.3,0,0.000111802
1.3,12.4,0,8.39925e-05
1.3,12.5,0,5.62533e-05
1.3,12.6,0,2.78798e-05
1.3,12.7,0,0
1.4,0,0,0
