x,y,z,p
0.6,12.6,0,2.6713e-05
0.6,12.7,0,4.11672e-06
0.7,0,0,1.22384e-06
0.7,0.1,0,2.7205e-05
0.7,0.2,0,5.44917e-05
0.7,0.3,0,8.15526e-05
0.7,0.4,0,0.000108717
0.7,0.5,0,0.000135955
0.7,0.6,0,0.000162666
0.7,0.7,0,0.000189608
0.7,0.8,0,0.000216239
0.7,0.9,0,0.000242855
0.7,1,0,0.000269696
0.7,1.1,0,0.000295523
0.7,1.2,0,0.000321712
0.7,1.3,0,0.00034751
0.7,1.4,0,0.00037317
0.7,1.5,0,0.000399184
0.7,1.6,0,0.000423748
0.7,1.7,0,0.000448778
0.7,1.8,0,0.00047335
0.7,1.9,0,0.000497654
0.7,2,0,0.000522416
0.7,2.1,0,0.000545364
0.7,2.2,0,0.000568848
0.7,2.3,0,0.000591815
0.7,2.4,0,0.00061439
0.7,2.5,0,0.000637494
0.7,2.6,0,0.000658499
0.7,2.7,0,0.000680078
0.7,2.8,0,0.000701091
0.7,2.9,0,0.000721595
0.7,3,0,0.000742665
0.7,3.1,0,0.000761435
0.7,3.2,0,0.000780787
0.7,3.3,0,0.000799526
0.7,3.4,0,0.000817657
0.7,3.5,0,0.000836363
0.7,3.6,0,0.000852638
0.7,3.7,0,0.000869484
0.7,3.8,0,0.000885666
0.7,3.9,0,0.00090117
0.7,4,0,0.00091724
0.7,4.1,0,0.00093079
0.7,4.2,0,0.000944903
0.7,4.3,0,0.000958293
0.7,4.4,0,0.000970973
0.7,4.5,0,0.000984208
0.7,4.6,0,0.000994825
0.7,4.7,0,0.00100603
0.7,4.8,0,0.00101581
0.7,4.9,0,0.00102368
0.7,5,0,0.00103187
0.7,5.1,0,0.00104469
0.7,5.2,0,0.00105262
0.7,5.3,0,0.00105989
0.7,5.4,0,0.00106652
0.7,5.5,0,0.00107249
0.7,5.6,0,0.0010778
0.7,5.7,0,0.00108244
0.7,5.8,0,0.00108641
0.7,5.9,0,0.0010897
0.7,6,0,0.00109232
0.7,6.1,0,0.00109425
0.7,6.2,0,0.00109551
0.7,6.3,0,0.00109608
0.7,6.4,0,0.00109596
0.7,6.5,0,0.00109516
0.7,6.6,0,0.00109367
0.7,6.7,0,0.0010915
0.7,6.8,0,0.00108863
0.7,6.9,0,0.00108509
0.7,7,0,0.00107848
0.7,7.1,0,0.00107377
0.7,7.2,0,0.00106926
0.7,7.3,0,0.00106435
0.7,7.4,0,0.00105693
0.7,7.5,0,0.00104956
0.7,7.6,0,0.00104171
0.7,7.7,0,0.00103257
0.7,7.8,0,0.00102342
0.7,7.9,0,0.00101348
0.7,8,0,0.0010026
0.7,8.1,0,0.000991724
0.7,8.2,0,0.00097978
0.7,8.3,0,0.000967219
0.7,8.4,0,0.000954659
0.7,8.5,0,0.000940796
0.7,8.6,0,0.000926612
0.7,8.7,0,0.000912592
0.7,8.8,0,0.000896747
0.7,8.9,0,0.000881007
0.7,9,0,0.000865461
0.7,9.1,0,0.000847874
0.7,9.2,0,0.000830652
0.7,9.3,0,0.000813065
0.7,9.4,0,0.00079444
0.7,9.5,0,0.000775814
0.7,9.6,0,0.000756664
0.7,9.7,0,0.000736721
0.7,9.8,0,0.000716778
0.7,9.9,0,0.000696187
0.7,10,0,0.000675019
0.7,10.1,0,0.000653851
0.7,10.2,0,0.000631951
0.7,10.3,0,0.000609658
0.7,10.4,0,0.000587364
0.7,10.5,0,0.000564291
0.7,10.6,0,0.000540979
0.7,10.7,0,0.000518102
0.7,10.8,0,0.000493567
0.7,10.9,0,0.000469349
0.7,11,0,0.000445379
0.7,11.1,0,0.000420155
0.7,11.2,0,0.00039515
0.7,11.3,0,0.000370119
0.7,11.4,0,0.000344449
0.7,11.5,0,0.00031878
0.7,11.6,0,0.000293064
0.7,11.7,0,0.000266856
0.7,11.8,0,0.000240649
0.7,11.9,0,0.000214409
0.7,12,0,0.000187792
0.7,12.1,0,0.000161175
0.7,12.2,0,0.000134574
0.7,12.3,0,0.000107677
0.7,12.4,0,8.0827e-05
0.7,12.5,0,5.39838e-05
0.7,12.6,0,2.69361e-05
0.7,12.7,0,1.37224e-06
0.8,0,0,0
0.8,0.1,0,2.73808e-05
0.8,0.2,0,5.46675e-05
0.8,0.3,0,8.20735e-05
0.8,0.4,0,0.000109238
0.8,0.5,0,0.000136576
0.8,0.6,0,0.000163518
0.8,0.7,0,0.00019046
0.8,0.8,0,0.000217405
0.8,0.9,0,0.000244022
0.8,1,0,0.000270908
0.8,1.1,0,0.000296983
0.8,1.2,0,0.000323172
0.8,1.3,0,0.00034924
0.8,1.4,0,0.000374899
0.8,1.5,0,0.000400952
0.8,1.6,0,0.000425718
0.8,1.7,0,0.000450748
0.8,1.8,0,0.000475527
0.8,1.9,0,0.000499831
0.8,2,0,0.000524693
0.8,2.1,0,0.000547713
0.8,2.2,0,0.000571197
0.8,2.3,0,0.000594303
0.8,2.4,0,0.000616877
0.8,2.5,0,0.000640222
0.8,2.6,0,0.000661089
0.8,2.7,0,0.000682669
0.8,2.8,0,0.000703752
0.8,2.9,0,0.000724255
0.8,3,0,0.000745785
0.8,3.1,0,0.000764138
0.8,3.2,0,0.00078349
0.8,3.3,0,0.000802246
0.8,3.4,0,0.000820378
0.8,3.5,0,0.000839822
0.8,3.6,0,0.000855362
0.8,3.7,0,0.000872208
0.8,3.8,0,0.000888386
0.8,3.9,0,0.00090389
0.8,4,0,0.000920993
0.8,4.1,0,0.00093351
0.8,4.2,0,0.000947623
0.8,4.3,0,0.000961032
0.8,4.4,0,0.000973713
0.8,4.5,0,0.000988229
0.8,4.6,0,0.00099764
0.8,4.7,0,0.00100884
0.8,4.8,0,0.00101876
0.8,4.9,0,0.00102663
0.8,5,0,0.00103614
0.8,5.1,0,0.00104903
0.8,5.2,0,0.001057
0.8,5.3,0,0.00106431
0.8,5.4,0,0.00107097
0.8,5.5,0,0.00107696
0.8,5.6,0,0.00108229
0.8,5.7,0,0.00108694
0.8,5.8,0,0.00109092
0.8,5.9,0,0.00109422
0.8,6,0,0.00109683
0.8,6.1,0,0.00109876
0.8,6.2,0,0.0011
0.8,6.3,0,0.00110055
0.8,6.4,0,0.00110041
0.8,6.5,0,0.00109958
0.8,6.6,0,0.00109805
0.8,6.7,0,0.00109584
0.8,6.8,0,0.00109293
0.8,6.9,0,0.00108933
0.8,7,0,0.00108263
0.8,7.1,0,0.00107601
0.8,7.2,0,0.0010715
0.8,7.3,0,0.0010667
0.8,7.4,0,0.00105883
0.8,7.5,0,0.00105147
0.8,7.6,0,0.00104351
0.8,7.7,0,0.00103436
0.8,7.8,0,0.00102521
0.8,7.9,0,0.00101529
0.8,8,0,0.00100442
0.8,8.1,0,0.000993541
0.8,8.2,0,0.000981702
0.8,8.3,0,0.000969141
0.8,8.4,0,0.000956581
0.8,8.5,0,0.000942874
0.8,8.6,0,0.00092869
0.8,8.7,0,0.000915315
0.8,8.8,0,0.000899005
0.8,8.9,0,0.000883265
0.8,9,0,0.000868561
0.8,9.1,0,0.00085031
0.8,9.2,0,0.000833088
0.8,9.3,0,0.000815654
0.8,9.4,0,0.000797029
0.8,9.5,0,0.000778404
0.8,9.6,0,0.000759363
0.8,9.7,0,0.00073942
0.8,9.8,0,0.000719477
0.8,9.9,0,0.000698937
0.8,10,0,0.000677769
0.8,10.1,0,0.000656601
0.8,10.2,0,0.000634684
0.8,10.3,0,0.000612391
0.8,10.4,0,0.000590098
0.8,10.5,0,0.000566934
0.8,10.6,0,0.000543623
0.8,10.7,0,0.000520481
0.8,10.8,0,0.000496046
0.8,10.9,0,0.000471828
0.8,11,0,0.000447515
0.8,11.1,0,0.000422397
0.8,11.2,0,0.000397392
0.8,11.3,0,0.000372058
0.8,11.4,0,0.000346388
0.8,11.5,0,0.000320719
0.8,11.6,0,0.000294641
0.8,11.7,0,0.000268434
0.8,11.8,0,0.000242226
0.8,11.9,0,0.000215577
0.8,12,0,0.00018896
0.8,12.1,0,0.000162343
0.8,12.2,0,0.000135294
0.8,12.3,0,0.000108397
0.8,12.4,0,8.14736e-05
0.8,12.5,0,5.42239e-05
0.8,12.6,0,2.71762e-05
0.8,12.7,0,0
0.9,0,0,0
0.9,0.1,0,2.7569e-05
0.9,0.2,0,5.48557e-05
0.9,0.3,0,8.26229e-05
0.9,0.4,0,0.000109787
0.9,0.5,0,0.000137475
0.9,0.6,0,0.000164415
0.9,0.7,0,0.000191357
0.9,0.8,0,0.000218634
0.9,0.9,0,0.000245251
0.9,1,0,0.000272676
0.9,1.1,0,0.000298523
0.9,1.2,0,0.000324712
0.9,1.3,0,0.000351066
0.9,1.4,0,0.000376726
0.9,1.5,0,0.000403565
0.9,1.6,0,0.0004278
0.9,1.7,0,0.00045283
0.9,1.8,0,0.000477832
0.9,1.9,0,0.000502136
0.9,2,0,0.000528114
0.9,2.1,0,0.000550207
0.9,2.2,0,0.000573692
0.9,2.3,0,0.000596949
0.9,2.4,0,0.000619523
0.9,2.5,0,0.000644408
0.9,2.6,0,0.000663852
0.9,2.7,0,0.000685432
0.9,2.8,0,0.000706598
0.9,2.9,0,0.000727101
0.9,3,0,0.000750685
0.9,3.1,0,0.000767038
0.9,3.2,0,0.00078639
0.9,3.3,0,0.000805176
0.9,3.4,0,0.000823307
0.9,3.5,0,0.000845378
0.9,3.6,0,0.000858305
0.9,3.7,0,0.000875151
0.9,3.8,0,0.000891335
0.9,3.9,0,0.000906839
0.9,4,0,0.00092714
0.9,4.1,0,0.000936465
0.9,4.2,0,0.000950578
0.9,4.3,0,0.000964014
0.9,4.4,0,0.000976694
0.9,4.5,0,0.000994883
0.9,4.6,0,0.0010007
0.9,4.7,0,0.00101191
0.9,4.8,0,0.00102257
0.9,4.9,0,0.00103044
0.9,5,0,0.00104321
0.9,5.1,0,0.00105625
0.9,5.2,0,0.00106428
0.9,5.3,0,0.00107165
0.9,5.4,0,0.00107836
0.9,5.5,0,0.00108439
0.9,5.6,0,0.00108976
0.9,5.7,0,0.00109444
0.9,5.8,0,0.00109844
0.9,5.9,0,0.00110175
0.9,6,0,0.00110438
0.9,6.1,0,0.00110631
0.9,6.2,0,0.00110755
0.9,6.3,0,0.00110809
0.9,6.4,0,0.00110793
0.9,6.5,0,0.00110708
0.9,6.6,0,0.00110553
0.9,6.7,0,0.00110328
0.9,6.8,0,0.00110033
0.9,6.9,0,0.00109668
0.9,7,0,0.00108982
0.9,7.1,0,0.00107899
0.9,7.2,0,0.00107448
0.9,7.3,0,0.00107367
0.9,7.4,0,0.00106109
0.9,7.5,0,0.00105372
0.9,7.6,0,0.00104893
0.9,7.7,0,0.00103648
0.9,7.8,0,0.00102757
0.9,7.9,0,0.00101883
0.9,8,0,0.00100656
0.9,8.1,0,0.000997555
0.9,8.2,0,0.000983938
0.9,8.3,0,0.000971378
0.9,8.4,0,0.000962048
0.9,8.5,0,0.000945255
0.9,8.6,0,0.00093107
0.9,8.7,0,0.000921113
0.9,8.8,0,0.000901552
0.9,8.9,0,0.000885812
0.9,9,0,0.000874062
0.9,9.1,0,0.000853021
0.9,9.2,0,0.000835799
0.9,9.3,0,0.000820776
0.9,9.4,0,0.000799877
0.9,9.5,0,0.000781251
0.9,9.6,0,0.000763405
0.9,9.7,0,0.00074236
0.9,9.8,0,0.000722701
0.9,9.9,0,0.000702189
0.9,10,0,0.000680743
0.9,10.1,0,0.000660229
0.9,10.2,0,0.000637621
0.9,10.3,0,0.000615328
0.9,10.4,0,0.000593783
0.9,10.5,0,0.000569761
0.9,10.6,0,0.000546449
0.9,10.7,0,0.00052377
0.9,10.8,0,0.000498686
0.9,10.9,0,0.000474468
0.9,11,0,0.00045037
0.9,11.1,0,0.000424778
0.9,11.2,0,0.000399773
0.9,11.3,0,0.000374408
0.9,11.4,0,0.000348441
0.9,11.5,0,0.000322772
0.9,11.6,0,0.000296432
0.9,11.7,0,0.000270101
0.9,11.8,0,0.000243832
0.9,11.9,0,0.000216823
0.9,12,0,0.000190193
0.9,12.1,0,0.000163405
0.9,12.2,0,0.000136054
0.9,12.3,0,0.000109158
0.9,12.4,0,8.19775e-05
0.9,12.5,0,5.44809e-05
0.9,12.6,0,2.74332e-05
0.9,12.7,0,0
1,0,0,0
1,0.1,0,2.77573e-05
1,0.2,0,5.53115e-05
1,0.3,0,8.30786e-05
1,0.4,0,0.000110336
1,0.5,0,0.000138374
1,0.6,0,0.000165313
1,0.7,0,0.000192693
1,0.8,0,0.00021997
1,0.9,0,0.00024648
1,1,0,0.000274444
1,1.1,0,0.000300064
1,1.2,0,0.000326907
1,1.3,0,0.00035326
1,1.4,0,0.000378552
1,1.5,0,0.000406177
1,1.6,0,0.000429882
1,1.7,0,0.000455852
1,1.8,0,0.000480854
1,1.9,0,0.000504442
1,2,0,0.000531536
1,2.1,0,0.000552701
1,2.2,0,0.000577501
1,2.3,0,0.000600759
1,2.4,0,0.00062217
1,2.5,0,0.000648594
1,2.6,0,0.000666615
1,2.7,0,0.000689981
1,2.8,0,0.000711148
1,2.9,0,0.000729948
1,3,0,0.000755585
1,3.1,0,0.000769938
1,3.2,0,0.000791626
1,3.3,0,0.000810412
1,3.4,0,0.000826237
1,3.5,0,0.000850934
1,3.6,0,0.000861248
1,3.7,0,0.000881011
1,3.8,0,0.000897195
1,3.9,0,0.000909787
1,4,0,0.000933286
1,4.1,0,0.000939421
1,4.2,0,0.00095699
1,4.3,0,0.000970426
1,4.4,0,0.000979675
1,4.5,0,0.00100154
1,4.6,0,0.00100377
1,4.7,0,0.00101879
1,4.8,0,0.00102945
1,4.9,0,0.00103425
1,5,0,0.00105029
1,5.1,0,0.00106347
1,5.2,0,0.00107157
1,5.3,0,0.00107899
1,5.4,0,0.00108575
1,5.5,0,0.00109183
1,5.6,0,0.00109722
1,5.7,0,0.00110193
1,5.8,0,0.00110596
1,5.9,0,0.00110929
1,6,0,0.00111192
1,6.1,0,0.00111386
1,6.2,0,0.00111509
1,6.3,0,0.00111563
1,6.4,0,0.00111546
1,6.5,0,0.00111458
1,6.6,0,0.001113
1,6.7,0,0.00111072
1,6.8,0,0.00110773
1,6.9,0,0.00110403
1,7,0,0.00109701
1,7.1,0,0.00108197
1,7.2,0,0.00107851
1,7.3,0,0.00108065
1,7.4,0,0.00106334
1,7.5,0,0.00105895
1,7.6,0,0.00105571
1,7.7,0,0.00103861
1,7.8,0,0.00103413
1,7.9,0,0.00102539
1,8,0,0.0010087
1,8.1,0,0.00100388
1,8.2,0,0.000989942
1,8.3,0,0.000973615
1,8.4,0,0.000968121
1,8.5,0,0.000949578
1,8.6,0,0.000933451
1,8.7,0,0.000926911
1,8.8,0,0.000904527
1,8.9,0,0.000888359
1,9,0,0.000879564
1,9.1,0,0.000855731
1,9.2,0,0.000839485
1,9.3,0,0.000825959
1,9.4,0,0.000802725
1,9.5,0,0.000785675
1,9.6,0,0.000768249
1,9.7,0,0.000745301
1,9.8,0,0.000727185
1,9.9,0,0.000706673
1,10,0,0.000683716
1,10.1,0,0.000664333
1,10.2,0,0.000641479
1,10.3,0,0.000618265
1,10.4,0,0.000597488
1,10.5,0,0.000572934
1,10.6,0,0.000549275
1,10.7,0,0.000527058
1,10.8,0,0.000501325
1,10.9,0,0.000477136
1,11,0,0.000453225
1,11.1,0,0.000427158
1,11.2,0,0.000402167
1,11.3,0,0.000376815
1,11.4,0,0.000350495
1,11.5,0,0.000324725
1,11.6,0,0.000298378
1,11.7,0,0.000271768
1,11.8,0,0.000245305
1,11.9,0,0.000218296
1,12,0,0.000191427
1,12.1,0,0.000164398
1,12.2,0,0.000136967
1,12.3,0,0.000109918
1,12.4,0,8.24813e-05
1,12.5,0,5.48029e-05
1,12.6,0,2.76902e-05
1,12.7,0,0
1.1,0,0,0
1.1,0.1,0,2.78514e-05
1.1,0.2,0,5.57672e-05
1.1,0.3,0,8.35343e-05
1.1,0.4,0,0.00011106
1.1,0.5,0,0.000139273
1.1,0.6,0,0.000166211
1.1,0.7,0,0.000194029
1.1,0.8,0,0.000221306
1.1,0.9,0,0.000247978
1.1,1,0,0.000276212
1.1,1.1,0,0.000301718
1.1,1.2,0,0.000329101
1.1,1.3,0,0.000355454
1.1,1.4,0,0.000380771
1.1,1.5,0,0.00040879
1.1,1.6,0,0.00043223
1.1,1.7,0,0.000458874
1.1,1.8,0,0.000483876
1.1,1.9,0,0.000507305
1.1,2,0,0.000534957
1.1,2.1,0,0.000555659
1.1,2.2,0,0.000581311
1.1,2.3,0,0.000604569
1.1,2.4,0,0.000625586
1.1,2.5,0,0.00065278
1.1,2.6,0,0.00067009
1.1,2.7,0,0.000694531
1.1,2.8,0,0.000715698
1.1,2.9,0,0.000733821
1.1,3,0,0.000760485
1.1,3.1,0,0.000773838
1.1,3.2,0,0.000796861
1.1,3.3,0,0.000815648
1.1,3.4,0,0.00083048
1.1,3.5,0,0.000856491
1.1,3.6,0,0.000865497
1.1,3.7,0,0.000886872
1.1,3.8,0,0.000903056
1.1,3.9,0,0.000914335
1.1,4,0,0.000939433
1.1,4.1,0,0.000943972
1.1,4.2,0,0.000963403
1.1,4.3,0,0.000976838
1.1,4.4,0,0.000984493
1.1,4.5,0,0.00100819
1.1,4.6,0,0.00100863
1.1,4.7,0,0.00102567
1.1,4.8,0,0.00103633
1.1,4.9,0,0.0010397
1.1,5,0,0.00105737
1.1,5.1,0,0.00107069
1.1,5.2,0,0.00107885
1.1,5.3,0,0.00108634
1.1,5.4,0,0.00109314
1.1,5.5,0,0.00109926
1.1,5.6,0,0.00110469
1.1,5.7,0,0.00110943
1.1,5.8,0,0.00111348
1.1,5.9,0,0.00111682
1.1,6,0,0.00111947
1.1,6.1,0,0.00112141
1.1,6.2,0,0.00112264
1.1,6.3,0,0.00112317
1.1,6.4,0,0.00112298
1.1,6.5,0,0.00112209
1.1,6.6,0,0.00112048
1.1,6.7,0,0.00111816
1.1,6.8,0,0.00111513
1.1,6.9,0,0.00111138
1.1,7,0,0.00110421
1.1,7.1,0,0.00108861
1.1,7.2,0,0.00108549
1.1,7.3,0,0.00108763
1.1,7.4,0,0.00106783
1.1,7.5,0,0.00106572
1.1,7.6,0,0.00106248
1.1,7.7,0,0.0010411
1.1,7.8,0,0.00104069
1.1,7.9,0,0.00103195
1.1,8,0,0.00101084
1.1,8.1,0,0.00101021
1.1,8.2,0,0.00099627
1.1,8.3,0,0.000976659
1.1,8.4,0,0.000974194
1.1,8.5,0,0.000955651
1.1,8.6,0,0.0009379
1.1,8.7,0,0.000932709
1.1,8.8,0,0.000910324
1.1,8.9,0,0.00089386
1.1,9,0,0.000885065
1.1,9.1,0,0.000860498
1.1,9.2,0,0.000844668
1.1,9.3,0,0.000831142
1.1,9.4,0,0.000806372
1.1,9.5,0,0.000790518
1.1,9.6,0,0.000773092
1.1,9.7,0,0.000748242
1.1,9.8,0,0.000731668
1.1,9.9,0,0.000711156
1.1,10,0,0.00068669
1.1,10.1,0,0.000668437
1.1,10.2,0,0.000645583
1.1,10.3,0,0.000621465
1.1,10.4,0,0.000601193
1.1,10.5,0,0.000576639
1.1,10.6,0,0.000552442
1.1,10.7,0,0.000530346
1.1,10.8,0,0.000504614
1.1,10.9,0,0.000479991
1.1,11,0,0.00045608
1.1,11.1,0,0.000429826
1.1,11.2,0,0.000404574
1.1,11.3,0,0.000379222
1.1,11.4,0,0.000352622
1.1,11.5,0,0.00032667
1.1,11.6,0,0.000300323
1.1,11.7,0,0.000273435
1.1,11.8,0,0.000246778
1.1,11.9,0,0.000219768
1.1,12,0,0.000192641
1.1,12.1,0,0.00016539
1.1,12.2,0,0.00013796
1.1,12.3,0,0.000110557
1.1,12.4,0,8.29851e-05
1.1,12.5,0,5.53067e-05
1.1,12.6,0,2.7724e-05
1.1,12.7,0,0
1.2,0,0,0
1.2,0.1,0,2.78514e-05
1.2,0.2,0,5.62229e-05
1.2,0.3,0,8.39901e-05
1.2,0.4,0,0.000111959
1.2,0.5,0,0.000140172
1.2,0.6,0,0.00016711
1.2,0.7,0,0.000195365
1.2,0.8,0,0.000222641
1.2,0.9,0,0.000249746
1.2,1,0,0.00027798
1.2,1.1,0,0.000303486
1.2,1.2,0,0.000331295
1.2,1.3,0,0.000357648
1.2,1.4,0,0.000383384
1.2,1.5,0,0.000411403
1.2,1.6,0,0.000434842
1.2,1.7,0,0.000461896
1.2,1.8,0,0.000486898
1.2,1.9,0,0.000510727
1.2,2,0,0.000538378
1.2,2.1,0,0.000559081
1.2,2.2,0,0.000585121
1.2,2.3,0,0.000608378
1.2,2.4,0,0.000629772
1.2,2.5,0,0.000656966
1.2,2.6,0,0.000674276
1.2,2.7,0,0.000699081
1.2,2.8,0,0.000720247
1.2,2.9,0,0.000738721
1.2,3,0,0.000765385
1.2,3.1,0,0.000778738
1.2,3.2,0,0.000802097
1.2,3.3,0,0.000820884
1.2,3.4,0,0.000836037
1.2,3.5,0,0.000862047
1.2,3.6,0,0.000871054
1.2,3.7,0,0.000892732
1.2,3.8,0,0.000908916
1.2,3.9,0,0.000920482
1.2,4,0,0.00094558
1.2,4.1,0,0.000950118
1.2,4.2,0,0.000969815
1.2,4.3,0,0.000983251
1.2,4.4,0,0.000991147
1.2,4.5,0,0.00101485
1.2,4.6,0,0.00101528
1.2,4.7,0,0.00103255
1.2,4.8,0,0.00104321
1.2,4.9,0,0.00104678
1.2,5,0,0.00106445
1.2,5.1,0,0.00107792
1.2,5.2,0,0.00108614
1.2,5.3,0,0.00109368
1.2,5.4,0,0.00110053
1.2,5.5,0,0.00110669
1.2,5.6,0,0.00111216
1.2,5.7,0,0.00111693
1.2,5.8,0,0.001121
1.2,5.9,0,0.00112436
1.2,6,0,0.00112702
1.2,6.1,0,0.00112896
1.2,6.2,0,0.00113019
1.2,6.3,0,0.00113071
1.2,6.4,0,0.00113051
1.2,6.5,0,0.00112959
1.2,6.6,0,0.00112795
1.2,6.7,0,0.0011256
1.2,6.8,0,0.00112252
1.2,6.9,0,0.00111873
1.2,7,0,0.0011114
1.2,7.1,0,0.0010958
1.2,7.2,0,0.00109247
1.2,7.3,0,0.00109461
1.2,7.4,0,0.00107493
1.2,7.5,0,0.00107249
1.2,7.6,0,0.00106925
1.2,7.7,0,0.00104974
1.2,7.8,0,0.00104725
1.2,7.9,0,0.00103851
1.2,8,0,0.00101942
1.2,8.1,0,0.00101654
1.2,8.2,0,0.0010026
1.2,8.3,0,0.000983916
1.2,8.4,0,0.000980267
1.2,8.5,0,0.000961724
1.2,8.6,0,0.000943698
1.2,8.7,0,0.000938507
1.2,8.8,0,0.000916122
1.2,8.9,0,0.000899362
1.2,9,0,0.000890567
1.2,9.1,0,0.000866
1.2,9.2,0,0.000849851
1.2,9.3,0,0.000836325
1.2,9.4,0,0.00081187
1.2,9.5,0,0.000795362
1.2,9.6,0,0.000777936
1.2,9.7,0,0.000753837
1.2,9.8,0,0.000736152
1.2,9.9,0,0.000715639
1.2,10,0,0.000691569
1.2,10.1,0,0.000672541
1.2,10.2,0,0.000649687
1.2,10.3,0,0.000625355
1.2,10.4,0,0.000604898
1.2,10.5,0,0.000580344
1.2,10.6,0,0.00055573
1.2,10.7,0,0.000533635
1.2,10.8,0,0.000507902
1.2,10.9,0,0.000482846
1.2,11,0,0.000458935
1.2,11.1,0,0.000432681
1.2,11.2,0,0.00040698
1.2,11.3,0,0.000381628
1.2,11.4,0,0.000354998
1.2,11.5,0,0.000328615
1.2,11.6,0,0.000302268
1.2,11.7,0,0.000275196
1.2,11.8,0,0.00024825
1.2,11.9,0,0.000221241
1.2,12,0,0.000193735
1.2,12.1,0,0.000166382
1.2,12.2,0,0.000138952
1.2,12.3,0,0.000111067
1.2,12.4,0,8.3489e-05
1.2,12.5,0,5.58105e-05
1.2,12.6,0,2.7724e-05
1.2,12.7,0,0
1.3,0,0,0
1.3,0.1,0,2.81189e-05
1.3,0.2,0,5.66787e-05
1.3,0.3,0,8.44458e-05
1.3,0.4,0,0.000112765
1.3,0.5,0,0.000141071
1.3,0.6,0,0.000168447
1.3,0.7,0,0.000196701
1.3,0.8,0,0.000223977
1.3,0.9,0,0.000251621
1.3,1,0,0.000279748
1.3,1.1,0,0.000305908
1.3,1.2,0,0.000333489
1.3,1.3,0,0.000359843
1.3,1.4,0,0.000386364
1.3,1.5,0,0.000414015
1.3,1.6,0,0.000438395
1.3,1.7,0,0.000464918
1.3,1.8,0,0.00048992
1.3,1.9,0,0.000514865
1.3,2,0,0.0005418
1.3,2.1,0,0.000563818
1.3,2.2,0,0.00058893
1.3,2.3,0,0.000612188
1.3,2.4,0,0.000635122
1.3,2.5,0,0.000661152
1.3,2.6,0,0.000680249
1.3,2.7,0,0.000703631
1.3,2.8,0,0.000724797
1.3,2.9,0,0.000745324
1.3,3,0,0.000770285
1.3,3.1,0,0.000785973
1.3,3.2,0,0.000807333
1.3,3.3,0,0.000826119
1.3,3.4,0,0.000843899
1.3,3.5,0,0.000867603
1.3,3.6,0,0.000879527
1.3,3.7,0,0.000898593
1.3,3.8,0,0.000914776
1.3,3.9,0,0.00092954
1.3,4,0,0.000951726
1.3,4.1,0,0.000959722
1.3,4.2,0,0.000976227
1.3,4.3,0,0.000989663
1.3,4.4,0,0.00100123
1.3,4.5,0,0.0010215
1.3,4.6,0,0.00102575
1.3,4.7,0,0.00103943
1.3,4.8,0,0.00105009
1.3,4.9,0,0.00105692
1.3,5,0,0.00107152
1.3,5.1,0,0.00108514
1.3,5.2,0,0.00109342
1.3,5.3,0,0.00110102
1.3,5.4,0,0.00110792
1.3,5.5,0,0.00111412
1.3,5.6,0,0.00111963
1.3,5.7,0,0.00112443
1.3,5.8,0,0.00112852
1.3,5.9,0,0.0011319
1.3,6,0,0.00113456
1.3,6.1,0,0.00113651
1.3,6.2,0,0.00113774
1.3,6.3,0,0.00113825
1.3,6.4,0,0.00113803
1.3,6.5,0,0.00113709
1.3,6.6,0,0.00113543
1.3,6.7,0,0.00113304
1.3,6.8,0,0.00112992
1.3,6.9,0,0.00112608
1.3,7,0,0.00111859
1.3,7.1,0,0.00110552
1.3,7.2,0,0.00110045
1.3,7.3,0,0.00110159
1.3,7.4,0,0.00108643
1.3,7.5,0,0.00107927
1.3,7.6,0,0.00107602
1.3,7.7,0,0.00106095
1.3,7.8,0,0.00105381
1.3,7.9,0,0.00104507
1.3,8,0,0.00103017
1.3,8.1,0,0.00102286
1.3,8.2,0,0.00100892
1.3,8.3,0,0.000994079
1.3,8.4,0,0.000986339
1.3,8.5,0,0.000967797
1.3,8.6,0,0.000952799
1.3,8.7,0,0.000944305
1.3,8.8,0,0.000923009
1.3,8.9,0,0.000906489
1.3,9,0,0.000896068
1.3,9.1,0,0.000873388
1.3,9.2,0,0.000855328
1.3,9.3,0,0.000841508
1.3,9.4,0,0.000819048
1.3,9.5,0,0.000800205
1.3,9.6,0,0.000782779
1.3,9.7,0,0.000760224
1.3,9.8,0,0.000740635
1.3,9.9,0,0.000720123
1.3,10,0,0.000697182
1.3,10.1,0,0.000676644
1.3,10.2,0,0.000653791
1.3,10.3,0,0.000630226
1.3,10.4,0,0.000608603
1.3,10.5,0,0.000584098
1.3,10.6,0,0.000559689
1.3,10.7,0,0.000536923
1.3,10.8,0,0.000511298
1.3,10.9,0,0.00048594
1.3,11,0,0.00046179
1.3,11.1,0,0.000435559
1.3,11.2,0,0.000409387
1.3,11.3,0,0.000384035
1.3,11.4,0,0.000357296
1.3,11.5,0,0.000330561
1.3,11.6,0,0.000304213
1.3,11.7,0,0.000276947
1.3,11.8,0,0.000249723
1.3,11.9,0,0.000222714
1.3,12,0,0.000194966
1.3,12.1,0,0.000167375
1.3,12.2,0,0.000139944
1.3,12.3,0,0.000111803
1.3,12.4,0,8.39928e-05
1.3,12.5,0,5.62535e-05
1.3,12.6,0,2.78799e-05
1.3,12.7,0,0
1.4,0,0,0
