x,y,z,p
0.6,12.3,0,7.38227e-05
0.6,12.4,0,5.58291e-05
0.6,12.5,0,3.72226e-05
0.6,12.6,0,1.84016e-05
0.6,12.7,0,4.28421e-06
0.7,0,0,2.30526e-06
0.7,0.1,0,1.88312e-05
0.7,0.2,0,3.7799e-05
0.7,0.3,0,5.64488e-05
0.7,0.4,0,7.53295e-05
0.7,0.5,0,9.4333e-05
0.7,0.6,0,0.000112673
0.7,0.7,0,0.000131398
0.7,0.8,0,0.00014976
0.7,0.9,0,0.000168257
0.7,1,0,0.000187123
0.7,1.1,0,0.000204718
0.7,1.2,0,0.000222914
0.7,1.3,0,0.000240715
0.7,1.4,0,0.00025854
0.7,1.5,0,0.000276951
0.7,1.6,0,0.000293561
0.7,1.7,0,0.000310944
0.7,1.8,0,0.000327912
0.7,1.9,0,0.000344786
0.7,2,0,0.000362417
0.7,2.1,0,0.000377825
0.7,2.2,0,0.000394124
0.7,2.3,0,0.000409997
0.7,2.4,0,0.00042566
0.7,2.5,0,0.000442201
0.7,2.6,0,0.000456204
0.7,2.7,0,0.000471171
0.7,2.8,0,0.000485697
0.7,2.9,0,0.000499913
0.7,3,0,0.00051508
0.7,3.1,0,0.000527492
0.7,3.2,0,0.000540906
0.7,3.3,0,0.000553853
0.7,3.4,0,0.000566417
0.7,3.5,0,0.00057997
0.7,3.6,0,0.00059061
0.7,3.7,0,0.000602281
0.7,3.8,0,0.000613437
0.7,3.9,0,0.000624175
0.7,4,0,0.000635935
0.7,4.1,0,0.000644623
0.7,4.2,0,0.000654396
0.7,4.3,0,0.000663579
0.7,4.4,0,0.000672361
0.7,4.5,0,0.000682216
0.7,4.6,0,0.000688756
0.7,4.7,0,0.000696528
0.7,4.8,0,0.000703477
0.7,4.9,0,0.000708926
0.7,5,0,0.000715129
0.7,5.1,0,0.00072397
0.7,5.2,0,0.000729441
0.7,5.3,0,0.000734465
0.7,5.4,0,0.000739042
0.7,5.5,0,0.000743167
0.7,5.6,0,0.000746839
0.7,5.7,0,0.000750054
0.7,5.8,0,0.000752808
0.7,5.9,0,0.0007551
0.7,6,0,0.000756918
0.7,6.1,0,0.000758252
0.7,6.2,0,0.000759142
0.7,6.3,0,0.000759563
0.7,6.4,0,0.000759511
0.7,6.5,0,0.000758988
0.7,6.6,0,0.000757993
0.7,6.7,0,0.000756526
0.7,6.8,0,0.000754588
0.7,6.9,0,0.000752177
0.7,7,0,0.000747632
0.7,7.1,0,0.000743923
0.7,7.2,0,0.00074081
0.7,7.3,0,0.000737871
0.7,7.4,0,0.000732298
0.7,7.5,0,0.000727204
0.7,7.6,0,0.000722138
0.7,7.7,0,0.000715523
0.7,7.8,0,0.000709181
0.7,7.9,0,0.000702362
0.7,8,0,0.000694745
0.7,8.1,0,0.000687347
0.7,8.2,0,0.000678858
0.7,8.3,0,0.000670153
0.7,8.4,0,0.00066182
0.7,8.5,0,0.00065173
0.7,8.6,0,0.000641901
0.7,8.7,0,0.000632731
0.7,8.8,0,0.00062107
0.7,8.9,0,0.000610165
0.7,9,0,0.000600025
0.7,9.1,0,0.000587066
0.7,9.2,0,0.000575134
0.7,9.3,0,0.000563562
0.7,9.4,0,0.000549912
0.7,9.5,0,0.000537007
0.7,9.6,0,0.00052403
0.7,9.7,0,0.000509811
0.7,9.8,0,0.000495999
0.7,9.9,0,0.000481659
0.7,10,0,0.000466978
0.7,10.1,0,0.000452709
0.7,10.2,0,0.000437099
0.7,10.3,0,0.00042164
0.7,10.4,0,0.000407005
0.7,10.5,0,0.000390209
0.7,10.6,0,0.000374035
0.7,10.7,0,0.000359096
0.7,10.8,0,0.000341229
0.7,10.9,0,0.000324418
0.7,11,0,0.000308664
0.7,11.1,0,0.000290417
0.7,11.2,0,0.000273049
0.7,11.3,0,0.000256341
0.7,11.4,0,0.000238033
0.7,11.5,0,0.000220195
0.7,11.6,0,0.000202746
0.7,11.7,0,0.000184378
0.7,11.8,0,0.00016626
0.7,11.9,0,0.000148231
0.7,12,0,0.000129721
0.7,12.1,0,0.000111513
0.7,12.2,0,9.30625e-05
0.7,12.3,0,7.4355e-05
0.7,12.4,0,5.60136e-05
0.7,12.5,0,3.73904e-05
0.7,12.6,0,1.85694e-05
0.7,12.7,0,2.57053e-06
0.8,0,0,7.6842e-07
0.8,0.1,0,1.89223e-05
0.8,0.2,0,3.789e-05
0.8,0.3,0,5.67228e-05
0.8,0.4,0,7.56036e-05
0.8,0.5,0,9.45252e-05
0.8,0.6,0,0.000113122
0.8,0.7,0,0.000131847
0.8,0.8,0,0.000150375
0.8,0.9,0,0.000168871
0.8,1,0,0.000187491
0.8,1.1,0,0.000205487
0.8,1.2,0,0.000223683
0.8,1.3,0,0.000241624
0.8,1.4,0,0.000259448
0.8,1.5,0,0.000277468
0.8,1.6,0,0.000294594
0.8,1.7,0,0.000311977
0.8,1.8,0,0.000329052
0.8,1.9,0,0.000345926
0.8,2,0,0.000363052
0.8,2.1,0,0.000379054
0.8,2.2,0,0.000395353
0.8,2.3,0,0.000411298
0.8,2.4,0,0.000426961
0.8,2.5,0,0.000442917
0.8,2.6,0,0.000457563
0.8,2.7,0,0.00047253
0.8,2.8,0,0.0004871
0.8,2.9,0,0.000501316
0.8,3,0,0.000515849
0.8,3.1,0,0.000528929
0.8,3.2,0,0.000542343
0.8,3.3,0,0.000555318
0.8,3.4,0,0.000567882
0.8,3.5,0,0.000580775
0.8,3.6,0,0.000592102
0.8,3.7,0,0.000603773
0.8,3.8,0,0.000614962
0.8,3.9,0,0.0006257
0.8,4,0,0.000636779
0.8,4.1,0,0.00064619
0.8,4.2,0,0.000655964
0.8,4.3,0,0.00066521
0.8,4.4,0,0.000673993
0.8,4.5,0,0.000683132
0.8,4.6,0,0.000690494
0.8,4.7,0,0.000698266
0.8,4.8,0,0.000704989
0.8,4.9,0,0.000710438
0.8,5,0,0.000716139
0.8,5.1,0,0.000724987
0.8,5.2,0,0.000730484
0.8,5.3,0,0.000735528
0.8,5.4,0,0.00074012
0.8,5.5,0,0.000744257
0.8,5.6,0,0.000747936
0.8,5.7,0,0.000751154
0.8,5.8,0,0.000753908
0.8,5.9,0,0.000756195
0.8,6,0,0.000758007
0.8,6.1,0,0.000759336
0.8,6.2,0,0.000760212
0.8,6.3,0,0.000760614
0.8,6.4,0,0.000760541
0.8,6.5,0,0.000759993
0.8,6.6,0,0.000758968
0.8,6.7,0,0.000757469
0.8,6.8,0,0.000755494
0.8,6.9,0,0.00075304
0.8,7,0,0.000748469
0.8,7.1,0,0.000745157
0.8,7.2,0,0.000742044
0.8,7.3,0,0.000738656
0.8,7.4,0,0.000733538
0.8,7.5,0,0.000728443
0.8,7.6,0,0.000723018
0.8,7.7,0,0.000716676
0.8,7.8,0,0.000710333
0.8,7.9,0,0.000703447
0.8,8,0,0.000695906
0.8,8.1,0,0.000688365
0.8,8.2,0,0.00068009
0.8,8.3,0,0.000671385
0.8,8.4,0,0.00066268
0.8,8.5,0,0.000653075
0.8,8.6,0,0.000643247
0.8,8.7,0,0.000633529
0.8,8.8,0,0.000622552
0.8,8.9,0,0.000611647
0.8,9,0,0.000600887
0.8,9.1,0,0.000588688
0.8,9.2,0,0.000576757
0.8,9.3,0,0.000564566
0.8,9.4,0,0.000551662
0.8,9.5,0,0.000538758
0.8,9.6,0,0.000525482
0.8,9.7,0,0.000511662
0.8,9.8,0,0.000497842
0.8,9.9,0,0.000483565
0.8,10,0,0.000468891
0.8,10.1,0,0.000454218
0.8,10.2,0,0.000439026
0.8,10.3,0,0.000423567
0.8,10.4,0,0.000408107
0.8,10.5,0,0.000392096
0.8,10.6,0,0.000375922
0.8,10.7,0,0.000360069
0.8,10.8,0,0.000343018
0.8,10.9,0,0.000326207
0.8,11,0,0.000309565
0.8,11.1,0,0.00029205
0.8,11.2,0,0.000274681
0.8,11.3,0,0.000257298
0.8,11.4,0,0.00023946
0.8,11.5,0,0.000221622
0.8,11.6,0,0.000203762
0.8,11.7,0,0.000185544
0.8,11.8,0,0.000167326
0.8,11.9,0,0.000149097
0.8,12,0,0.000130587
0.8,12.1,0,0.000112076
0.8,12.2,0,9.35949e-05
0.8,12.3,0,7.48874e-05
0.8,12.4,0,5.61982e-05
0.8,12.5,0,3.75582e-05
0.8,12.6,0,1.87371e-05
0.8,12.7,0,8.56842e-07
0.9,0,0,0
0.9,0.1,0,1.90213e-05
0.9,0.2,0,3.79891e-05
0.9,0.3,0,5.70144e-05
0.9,0.4,0,7.58952e-05
0.9,0.5,0,9.49773e-05
0.9,0.6,0,0.000113599
0.9,0.7,0,0.000132324
0.9,0.8,0,0.000151028
0.9,0.9,0,0.000169525
0.9,1,0,0.000188376
0.9,1.1,0,0.000206305
0.9,1.2,0,0.000224501
0.9,1.3,0,0.000242592
0.9,1.4,0,0.000260417
0.9,1.5,0,0.000278765
0.9,1.6,0,0.000295697
0.9,1.7,0,0.00031308
0.9,1.8,0,0.000330271
0.9,1.9,0,0.000347145
0.9,2,0,0.000364731
0.9,2.1,0,0.000380372
0.9,2.2,0,0.000396671
0.9,2.3,0,0.000412698
0.9,2.4,0,0.000428361
0.9,2.5,0,0.000444945
0.9,2.6,0,0.000459028
0.9,2.7,0,0.000473995
0.9,2.8,0,0.000488617
0.9,2.9,0,0.000502833
0.9,3,0,0.000518192
0.9,3.1,0,0.000530487
0.9,3.2,0,0.000543901
0.9,3.3,0,0.000556911
0.9,3.4,0,0.000569475
0.9,3.5,0,0.000583401
0.9,3.6,0,0.000593729
0.9,3.7,0,0.0006054
0.9,3.8,0,0.000616626
0.9,3.9,0,0.000627365
0.9,4,0,0.000639662
0.9,4.1,0,0.000647902
0.9,4.2,0,0.000657676
0.9,4.3,0,0.000666988
0.9,4.4,0,0.000675771
0.9,4.5,0,0.000686253
0.9,4.6,0,0.000692382
0.9,4.7,0,0.000700154
0.9,4.8,0,0.000707035
0.9,4.9,0,0.000712484
0.9,5,0,0.00071947
0.9,5.1,0,0.000728377
0.9,5.2,0,0.000733911
0.9,5.3,0,0.000738986
0.9,5.4,0,0.000743604
0.9,5.5,0,0.000747762
0.9,5.6,0,0.000751458
0.9,5.7,0,0.000754688
0.9,5.8,0,0.000757449
0.9,5.9,0,0.00075974
0.9,6,0,0.000761552
0.9,6.1,0,0.00076288
0.9,6.2,0,0.000763747
0.9,6.3,0,0.000764136
0.9,6.4,0,0.000764046
0.9,6.5,0,0.000763476
0.9,6.6,0,0.000762425
0.9,6.7,0,0.000760895
0.9,6.8,0,0.000758885
0.9,6.9,0,0.000756391
0.9,7,0,0.000751749
0.9,7.1,0,0.000746841
0.9,7.2,0,0.000743728
0.9,7.3,0,0.000740291
0.9,7.4,0,0.000734991
0.9,7.5,0,0.000729897
0.9,7.6,0,0.000724374
0.9,7.7,0,0.000718032
0.9,7.8,0,0.00071169
0.9,7.9,0,0.000704807
0.9,8,0,0.000697266
0.9,8.1,0,0.000689725
0.9,8.2,0,0.000681515
0.9,8.3,0,0.00067281
0.9,8.4,0,0.000664105
0.9,8.5,0,0.000654606
0.9,8.6,0,0.000644777
0.9,8.7,0,0.000635533
0.9,8.8,0,0.000624211
0.9,8.9,0,0.000613305
0.9,9,0,0.000603257
0.9,9.1,0,0.000590478
0.9,9.2,0,0.000578547
0.9,9.3,0,0.000566475
0.9,9.4,0,0.000553571
0.9,9.5,0,0.000540666
0.9,9.6,0,0.000527482
0.9,9.7,0,0.000513662
0.9,9.8,0,0.000499842
0.9,9.9,0,0.000485616
0.9,10,0,0.000470942
0.9,10.1,0,0.000456269
0.9,10.2,0,0.000441079
0.9,10.3,0,0.00042562
0.9,10.4,0,0.00041016
0.9,10.5,0,0.000394096
0.9,10.6,0,0.000377922
0.9,10.7,0,0.000361908
0.9,10.8,0,0.000344906
0.9,10.9,0,0.000328095
0.9,11,0,0.000311222
0.9,11.1,0,0.000293769
0.9,11.2,0,0.0002764
0.9,11.3,0,0.000258796
0.9,11.4,0,0.000240957
0.9,11.5,0,0.000223119
0.9,11.6,0,0.000204985
0.9,11.7,0,0.000186766
0.9,11.8,0,0.000168548
0.9,11.9,0,0.000150004
0.9,12,0,0.000131494
0.9,12.1,0,0.000112983
0.9,12.2,0,9.41521e-05
0.9,12.3,0,7.54446e-05
0.9,12.4,0,5.6727e-05
0.9,12.5,0,3.77391e-05
0.9,12.6,0,1.89181e-05
0.9,12.7,0,0
1,0,0,0
1,0.1,0,1.91284e-05
1,0.2,0,3.80962e-05
1,0.3,0,5.73236e-05
1,0.4,0,7.62043e-05
1,0.5,0,9.56892e-05
1,0.6,0,0.000114105
1,0.7,0,0.00013283
1,0.8,0,0.000151721
1,0.9,0,0.000170218
1,1,0,0.000189779
1,1.1,0,0.000207173
1,1.2,0,0.000225369
1,1.3,0,0.000243621
1,1.4,0,0.000261445
1,1.5,0,0.000280841
1,1.6,0,0.000296869
1,1.7,0,0.000314252
1,1.8,0,0.00033157
1,1.9,0,0.000348444
1,2,0,0.000367455
1,2.1,0,0.000381779
1,2.2,0,0.000398079
1,2.3,0,0.000414195
1,2.4,0,0.000429858
1,2.5,0,0.000448284
1,2.6,0,0.000460599
1,2.7,0,0.000475567
1,2.8,0,0.000490248
1,2.9,0,0.000504464
1,3,0,0.000522108
1,3.1,0,0.000532167
1,3.2,0,0.000545581
1,3.3,0,0.000558633
1,3.4,0,0.000571197
1,3.5,0,0.000587848
1,3.6,0,0.000595491
1,3.7,0,0.000607161
1,3.8,0,0.00061843
1,3.9,0,0.000629169
1,4,0,0.000644584
1,4.1,0,0.000649758
1,4.2,0,0.000659531
1,4.3,0,0.000668914
1,4.4,0,0.000677697
1,4.5,0,0.000691579
1,4.6,0,0.000694419
1,4.7,0,0.000702191
1,4.8,0,0.000709614
1,4.9,0,0.000715063
1,5,0,0.000725124
1,5.1,0,0.000734141
1,5.2,0,0.000739722
1,5.3,0,0.000744839
1,5.4,0,0.000749494
1,5.5,0,0.000753683
1,5.6,0,0.000757404
1,5.7,0,0.000760655
1,5.8,0,0.000763432
1,5.9,0,0.000765734
1,6,0,0.000767553
1,6.1,0,0.000768885
1,6.2,0,0.000769748
1,6.3,0,0.000770128
1,6.4,0,0.000770025
1,6.5,0,0.000769437
1,6.6,0,0.000768364
1,6.7,0,0.000766805
1,6.8,0,0.000764763
1,6.9,0,0.000762232
1,7,0,0.000757472
1,7.1,0,0.000748975
1,7.2,0,0.000745862
1,7.3,0,0.000745857
1,7.4,0,0.000736659
1,7.5,0,0.000731565
1,7.6,0,0.000728263
1,7.7,0,0.000719592
1,7.8,0,0.00071325
1,7.9,0,0.000706946
1,8,0,0.000698824
1,8.1,0,0.000692354
1,8.2,0,0.000683132
1,8.3,0,0.000674427
1,8.4,0,0.000668153
1,8.5,0,0.000656321
1,8.6,0,0.000646492
1,8.7,0,0.000640148
1,8.8,0,0.000626045
1,8.9,0,0.00061514
1,9,0,0.000607627
1,9.1,0,0.000592436
1,9.2,0,0.000580505
1,9.3,0,0.000570386
1,9.4,0,0.000555638
1,9.5,0,0.000542733
1,9.6,0,0.000530397
1,9.7,0,0.00051581
1,9.8,0,0.000502002
1,9.9,0,0.000487816
1,10,0,0.000473131
1,10.1,0,0.00045893
1,10.2,0,0.000443258
1,10.3,0,0.000427798
1,10.4,0,0.000412993
1,10.5,0,0.000396209
1,10.6,0,0.000380035
1,10.7,0,0.000364478
1,10.8,0,0.000346895
1,10.9,0,0.000330084
1,11,0,0.000313447
1,11.1,0,0.000295575
1,11.2,0,0.000278206
1,11.3,0,0.000260593
1,11.4,0,0.000242525
1,11.5,0,0.000224687
1,11.6,0,0.000206335
1,11.7,0,0.000188046
1,11.8,0,0.000169806
1,11.9,0,0.000150952
1,12,0,0.000132442
1,12.1,0,0.000113822
1,12.2,0,9.47343e-05
1,12.3,0,7.60269e-05
1,12.4,0,5.71157e-05
1,12.5,0,3.79331e-05
1,12.6,0,1.91121e-05
1,12.7,0,0
1.1,0,0,0
1.1,0.1,0,1.92355e-05
1.1,0.2,0,3.84059e-05
1.1,0.3,0,5.76738e-05
1.1,0.4,0,7.65135e-05
1.1,0.5,0,9.64012e-05
1.1,0.6,0,0.00011461
1.1,0.7,0,0.000133778
1.1,0.8,0,0.000152707
1.1,0.9,0,0.00017091
1.1,1,0,0.000191181
1.1,1.1,0,0.000208041
1.1,1.2,0,0.000226936
1.1,1.3,0,0.00024522
1.1,1.4,0,0.000262474
1.1,1.5,0,0.000282917
1.1,1.6,0,0.000298042
1.1,1.7,0,0.00031641
1.1,1.8,0,0.000333753
1.1,1.9,0,0.000349743
1.1,2,0,0.000370178
1.1,2.1,0,0.000383186
1.1,2.2,0,0.000400789
1.1,2.3,0,0.000416924
1.1,2.4,0,0.000431356
1.1,2.5,0,0.000451624
1.1,2.6,0,0.000462171
1.1,2.7,0,0.000478787
1.1,2.8,0,0.000493481
1.1,2.9,0,0.000506095
1.1,3,0,0.000526024
1.1,3.1,0,0.000533847
1.1,3.2,0,0.000549268
1.1,3.3,0,0.000562327
1.1,3.4,0,0.000572918
1.1,3.5,0,0.000592295
1.1,3.6,0,0.000597252
1.1,3.7,0,0.000611267
1.1,3.8,0,0.000622545
1.1,3.9,0,0.000630973
1.1,4,0,0.000649505
1.1,4.1,0,0.000651614
1.1,4.2,0,0.00066401
1.1,4.3,0,0.000673407
1.1,4.4,0,0.000679623
1.1,4.5,0,0.000696904
1.1,4.6,0,0.000696457
1.1,4.7,0,0.000707
1.1,4.8,0,0.00071453
1.1,4.9,0,0.000717642
1.1,5,0,0.000730777
1.1,5.1,0,0.000739905
1.1,5.2,0,0.000745532
1.1,5.3,0,0.000750692
1.1,5.4,0,0.000755383
1.1,5.5,0,0.000759604
1.1,5.6,0,0.000763351
1.1,5.7,0,0.000766623
1.1,5.8,0,0.000769415
1.1,5.9,0,0.000771728
1.1,6,0,0.000773554
1.1,6.1,0,0.00077489
1.1,6.2,0,0.000775749
1.1,6.3,0,0.000776121
1.1,6.4,0,0.000776004
1.1,6.5,0,0.000775398
1.1,6.6,0,0.000774302
1.1,6.7,0,0.000772716
1.1,6.8,0,0.00077064
1.1,6.9,0,0.000768073
1.1,7,0,0.000763195
1.1,7.1,0,0.000751109
1.1,7.2,0,0.000747996
1.1,7.3,0,0.000751423
1.1,7.4,0,0.000738328
1.1,7.5,0,0.000734775
1.1,7.6,0,0.000733672
1.1,7.7,0,0.000721152
1.1,7.8,0,0.000717971
1.1,7.9,0,0.000712182
1.1,8,0,0.000700381
1.1,8.1,0,0.000697401
1.1,8.2,0,0.000687186
1.1,8.3,0,0.000676043
1.1,8.4,0,0.000672993
1.1,8.5,0,0.000658858
1.1,8.6,0,0.000648207
1.1,8.7,0,0.000644762
1.1,8.8,0,0.00062788
1.1,8.9,0,0.000616975
1.1,9,0,0.000611997
1.1,9.1,0,0.000594394
1.1,9.2,0,0.000582708
1.1,9.3,0,0.000574494
1.1,9.4,0,0.000557705
1.1,9.5,0,0.00054579
1.1,9.6,0,0.000534225
1.1,9.7,0,0.000517958
1.1,9.8,0,0.000505537
1.1,9.9,0,0.00049135
1.1,10,0,0.000475319
1.1,10.1,0,0.000462156
1.1,10.2,0,0.000446025
1.1,10.3,0,0.000429977
1.1,10.4,0,0.000415897
1.1,10.5,0,0.000398413
1.1,10.6,0,0.000382148
1.1,10.7,0,0.000367047
1.1,10.8,0,0.000348883
1.1,10.9,0,0.000332072
1.1,11,0,0.000315672
1.1,11.1,0,0.00029738
1.1,11.2,0,0.000280029
1.1,11.3,0,0.000262464
1.1,11.4,0,0.000244094
1.1,11.5,0,0.000226214
1.1,11.6,0,0.000207845
1.1,11.7,0,0.000189325
1.1,11.8,0,0.000170947
1.1,11.9,0,0.000152066
1.1,12,0,0.00013339
1.1,12.1,0,0.00011459
1.1,12.2,0,9.53931e-05
1.1,12.3,0,7.66091e-05
1.1,12.4,0,5.75045e-05
1.1,12.5,0,3.81272e-05
1.1,12.6,0,1.93062e-05
1.1,12.7,0,0
1.2,0,0,0
1.2,0.1,0,1.93318e-05
1.2,0.2,0,3.87663e-05
1.2,0.3,0,5.80342e-05
1.2,0.4,0,7.6863e-05
1.2,0.5,0,9.71131e-05
1.2,0.6,0,0.000115136
1.2,0.7,0,0.000134837
1.2,0.8,0,0.000153765
1.2,0.9,0,0.000171674
1.2,1,0,0.000192583
1.2,1.1,0,0.000208962
1.2,1.2,0,0.000228678
1.2,1.3,0,0.000246961
1.2,1.4,0,0.000263607
1.2,1.5,0,0.000284992
1.2,1.6,0,0.000299305
1.2,1.7,0,0.000318813
1.2,1.8,0,0.000336156
1.2,1.9,0,0.000351185
1.2,2,0,0.000372902
1.2,2.1,0,0.000384725
1.2,2.2,0,0.000403825
1.2,2.3,0,0.00041996
1.2,2.4,0,0.000433038
1.2,2.5,0,0.000454963
1.2,2.6,0,0.000463919
1.2,2.7,0,0.000482421
1.2,2.8,0,0.000497114
1.2,2.9,0,0.000507955
1.2,3,0,0.000529941
1.2,3.1,0,0.000535751
1.2,3.2,0,0.000553455
1.2,3.3,0,0.000566515
1.2,3.4,0,0.000574912
1.2,3.5,0,0.000596741
1.2,3.6,0,0.000599282
1.2,3.7,0,0.000615959
1.2,3.8,0,0.000627236
1.2,3.9,0,0.000633089
1.2,4,0,0.000654427
1.2,4.1,0,0.000653776
1.2,4.2,0,0.000669144
1.2,4.3,0,0.000678541
1.2,4.4,0,0.000681888
1.2,4.5,0,0.00070223
1.2,4.6,0,0.000698823
1.2,4.7,0,0.000712501
1.2,4.8,0,0.000720031
1.2,4.9,0,0.000720528
1.2,5,0,0.000736431
1.2,5.1,0,0.000745669
1.2,5.2,0,0.000751343
1.2,5.3,0,0.000756545
1.2,5.4,0,0.000761273
1.2,5.5,0,0.000765525
1.2,5.6,0,0.000769298
1.2,5.7,0,0.00077259
1.2,5.8,0,0.000775399
1.2,5.9,0,0.000777722
1.2,6,0,0.000779555
1.2,6.1,0,0.000780895
1.2,6.2,0,0.00078175
1.2,6.3,0,0.000782113
1.2,6.4,0,0.000781983
1.2,6.5,0,0.000781359
1.2,6.6,0,0.00078024
1.2,6.7,0,0.000778626
1.2,6.8,0,0.000776517
1.2,6.9,0,0.000773914
1.2,7,0,0.000768917
1.2,7.1,0,0.0007551
1.2,7.2,0,0.000753441
1.2,7.3,0,0.000756989
1.2,7.4,0,0.000740269
1.2,7.5,0,0.000740183
1.2,7.6,0,0.00073908
1.2,7.7,0,0.000722713
1.2,7.8,0,0.000723208
1.2,7.9,0,0.000717419
1.2,8,0,0.000701939
1.2,8.1,0,0.000702449
1.2,8.2,0,0.000692233
1.2,8.3,0,0.00067766
1.2,8.4,0,0.000677833
1.2,8.5,0,0.000663698
1.2,8.6,0,0.000650558
1.2,8.7,0,0.000649376
1.2,8.8,0,0.000631983
1.2,8.9,0,0.0006205
1.2,9,0,0.000616367
1.2,9.1,0,0.000597241
1.2,9.2,0,0.000586815
1.2,9.3,0,0.000578602
1.2,9.4,0,0.000559772
1.2,9.5,0,0.000549618
1.2,9.6,0,0.000538054
1.2,9.7,0,0.000520106
1.2,9.8,0,0.000509071
1.2,9.9,0,0.000494885
1.2,10,0,0.000477508
1.2,10.1,0,0.000465381
1.2,10.2,0,0.00044925
1.2,10.3,0,0.000432156
1.2,10.4,0,0.000418801
1.2,10.5,0,0.000401316
1.2,10.6,0,0.00038443
1.2,10.7,0,0.000369617
1.2,10.8,0,0.000351259
1.2,10.9,0,0.000334254
1.2,11,0,0.000317897
1.2,11.1,0,0.000299278
1.2,11.2,0,0.000281901
1.2,11.3,0,0.000264336
1.2,11.4,0,0.000245662
1.2,11.5,0,0.000227724
1.2,11.6,0,0.000209355
1.2,11.7,0,0.000190604
1.2,11.8,0,0.000172088
1.2,11.9,0,0.000153207
1.2,12,0,0.000134338
1.2,12.1,0,0.000115358
1.2,12.2,0,9.6161e-05
1.2,12.3,0,7.71777e-05
1.2,12.4,0,5.78932e-05
1.2,12.5,0,3.85091e-05
1.2,12.6,0,1.93998e-05
1.2,12.7,0,0
1.3,0,0,0
1.3,0.1,0,1.93318e-05
1.3,0.2,0,3.91267e-05
1.3,0.3,0,5.83946e-05
1.3,0.4,0,7.75749e-05
1.3,0.5,0,9.78251e-05
1.3,0.6,0,0.000115848
1.3,0.7,0,0.000135895
1.3,0.8,0,0.000154824
1.3,0.9,0,0.000173076
1.3,1,0,0.000193986
1.3,1.1,0,0.000210364
1.3,1.2,0,0.000230419
1.3,1.3,0,0.000248703
1.3,1.4,0,0.000265682
1.3,1.5,0,0.000287068
1.3,1.6,0,0.000301381
1.3,1.7,0,0.000321216
1.3,1.8,0,0.000338559
1.3,1.9,0,0.000353908
1.3,2,0,0.000375626
1.3,2.1,0,0.000387449
1.3,2.2,0,0.000406861
1.3,2.3,0,0.000422996
1.3,2.4,0,0.000436377
1.3,2.5,0,0.000458303
1.3,2.6,0,0.000467259
1.3,2.7,0,0.000486054
1.3,2.8,0,0.000500747
1.3,2.9,0,0.000511871
1.3,3,0,0.000533857
1.3,3.1,0,0.000539667
1.3,3.2,0,0.000557643
1.3,3.3,0,0.000570703
1.3,3.4,0,0.000579359
1.3,3.5,0,0.000601188
1.3,3.6,0,0.000603728
1.3,3.7,0,0.000620651
1.3,3.8,0,0.000631928
1.3,3.9,0,0.000638011
1.3,4,0,0.000659349
1.3,4.1,0,0.000658698
1.3,4.2,0,0.000674278
1.3,4.3,0,0.000683675
1.3,4.4,0,0.000687214
1.3,4.5,0,0.000707555
1.3,4.6,0,0.000704149
1.3,4.7,0,0.000718002
1.3,4.8,0,0.000725532
1.3,4.9,0,0.000726182
1.3,5,0,0.000742084
1.3,5.1,0,0.000751433
1.3,5.2,0,0.000757154
1.3,5.3,0,0.000762398
1.3,5.4,0,0.000767163
1.3,5.5,0,0.000771446
1.3,5.6,0,0.000775245
1.3,5.7,0,0.000778558
1.3,5.8,0,0.000781382
1.3,5.9,0,0.000783715
1.3,6,0,0.000785556
1.3,6.1,0,0.000786899
1.3,6.2,0,0.000787751
1.3,6.3,0,0.000788106
1.3,6.4,0,0.000787962
1.3,6.5,0,0.00078732
1.3,6.6,0,0.000786178
1.3,6.7,0,0.000784536
1.3,6.8,0,0.000782395
1.3,6.9,0,0.000779754
1.3,7,0,0.00077464
1.3,7.1,0,0.000760823
1.3,7.2,0,0.000759007
1.3,7.3,0,0.000762554
1.3,7.4,0,0.000745835
1.3,7.5,0,0.000745592
1.3,7.6,0,0.000744488
1.3,7.7,0,0.000726669
1.3,7.8,0,0.000728444
1.3,7.9,0,0.000722656
1.3,8,0,0.000705275
1.3,8.1,0,0.000707496
1.3,8.2,0,0.000697281
1.3,8.3,0,0.000681765
1.3,8.4,0,0.000682673
1.3,8.5,0,0.000668538
1.3,8.6,0,0.000655173
1.3,8.7,0,0.000653991
1.3,8.8,0,0.000636597
1.3,8.9,0,0.00062487
1.3,9,0,0.000620737
1.3,9.1,0,0.000601611
1.3,9.2,0,0.000590923
1.3,9.3,0,0.00058271
1.3,9.4,0,0.000563719
1.3,9.5,0,0.000553447
1.3,9.6,0,0.000541883
1.3,9.7,0,0.000523087
1.3,9.8,0,0.000512605
1.3,9.9,0,0.000498419
1.3,10,0,0.000480223
1.3,10.1,0,0.000468607
1.3,10.2,0,0.000452476
1.3,10.3,0,0.000435003
1.3,10.4,0,0.000421704
1.3,10.5,0,0.00040422
1.3,10.6,0,0.000387
1.3,10.7,0,0.000372187
1.3,10.8,0,0.000353829
1.3,10.9,0,0.000336479
1.3,11,0,0.000320122
1.3,11.1,0,0.000301503
1.3,11.2,0,0.000283773
1.3,11.3,0,0.000266208
1.3,11.4,0,0.000247464
1.3,11.5,0,0.000229234
1.3,11.6,0,0.000210864
1.3,11.7,0,0.000191934
1.3,11.8,0,0.000173229
1.3,11.9,0,0.000154348
1.3,12,0,0.000135174
1.3,12.1,0,0.000116126
