x,y,z,U_0,U_1,U_2
0.4,10.5,0,0.29998,0.000233456,0
0.4,10.6,0,0.29998,0.000210584,0
0.4,10.7,0,0.299983,0.000322893,0
0.4,10.8,0,0.299982,0.000231709,0
0.4,10.9,0,0.299983,0.00024061,0
0.4,11,0,0.299984,0.000328061,0
0.4,11.1,0,0.299984,0.000230272,0
0.4,11.2,0,0.299985,0.000268426,0
0.4,11.3,0,0.299986,0.000322249,0
0.4,11.4,0,0.299987,0.00022887,0
0.4,11.5,0,0.299988,0.000293347,0
0.4,11.6,0,0.299989,0.000316161,0
0.4,11.7,0,0.29999,0.000233431,0
0.4,11.8,0,0.299991,0.000315081,0
0.4,11.9,0,0.299992,0.000309506,0
0.4,12,0,0.299994,0.000245723,0
0.4,12.1,0,0.299994,0.000333654,0
0.4,12.2,0,0.299995,0.000301781,0
0.4,12.3,0,0.299997,0.000264822,0
0.4,12.4,0,0.299996,0.00034936,0
0.4,12.5,0,0.299998,0.000292476,0
0.4,12.6,0,0.299999,0.000292141,0
0.4,12.7,0,0.299998,0.000409917,0
0.5,0,0,0.299998,-0.000494658,0
0.5,0.1,0,0.299999,-0.000409152,0
0.5,0.2,0,0.299998,-0.000426341,0
0.5,0.3,0,0.299997,-0.000425571,0
0.5,0.4,0,0.299997,-0.000406591,0
0.5,0.5,0,0.299994,-0.000450219,0
0.5,0.6,0,0.299995,-0.000403611,0
0.5,0.7,0,0.299993,-0.000419723,0
0.5,0.8,0,0.299992,-0.000417701,0
0.5,0.9,0,0.299992,-0.000396448,0
0.5,1,0,0.299989,-0.00044074,0
0.5,1.1,0,0.29999,-0.000390889,0
0.5,1.2,0,0.299988,-0.000406291,0
0.5,1.3,0,0.299988,-0.000403234,0
0.5,1.4,0,0.299988,-0.000379488,0
0.5,1.5,0,0.299984,-0.000424977,0
0.5,1.6,0,0.299986,-0.000371852,0
0.5,1.7,0,0.299984,-0.000386534,0
0.5,1.8,0,0.299983,-0.000382808,0
0.5,1.9,0,0.299983,-0.000356791,0
0.5,2,0,0.29998,-0.000402848,0
0.5,2.1,0,0.299981,-0.000347791,0
0.5,2.2,0,0.29998,-0.000361185,0
0.5,2.3,0,0.299978,-0.000357298,0
0.5,2.4,0,0.299977,-0.000329874,0
0.5,2.5,0,0.299979,-0.000374253,0
0.5,2.6,0,0.299973,-0.000320477,0
0.5,2.7,0,0.299976,-0.000331258,0
0.5,2.8,0,0.299972,-0.000327883,0
0.5,2.9,0,0.299968,-0.00030077,0
0.5,3,0,0.29998,-0.000339049,0
0.5,3.1,0,0.29996,-0.000292211,0
0.5,3.2,0,0.299969,-0.000298051,0
0.5,3.3,0,0.299964,-0.000295989,0
0.5,3.4,0,0.299953,-0.000271958,0
0.5,3.5,0,0.299984,-0.00029701,0
0.5,3.6,0,0.299944,-0.000265511,0
0.5,3.7,0,0.299961,-0.000262976,0
0.5,3.8,0,0.299957,-0.000262851,0
0.5,3.9,0,0.299938,-0.000245691,0
0.5,4,0,0.299989,-0.00024798,0
0.5,4.1,0,0.299933,-0.000241792,0
0.5,4.2,0,0.299956,-0.000226942,0
0.5,4.3,0,0.299958,-0.000228402,0
0.5,4.4,0,0.299936,-0.000221899,0
0.5,4.5,0,0.29999,-0.000192162,0
0.5,4.6,0,0.299947,-0.000219068,0
0.5,4.7,0,0.299962,-0.000188989,0
0.5,4.8,0,0.299976,-0.000190661,0
0.5,4.9,0,0.299967,-0.000200315,0
0.5,5,0,0.299981,-0.000138312,0
0.5,5.1,0,0.299975,-0.000122278,0
0.5,5.2,0,0.299972,-0.000111751,0
0.5,5.3,0,0.299967,-0.000101191,0
0.5,5.4,0,0.299963,-9.06373e-05,0
0.5,5.5,0,0.299958,-8.01087e-05,0
0.5,5.6,0,0.299953,-6.96231e-05,0
0.5,5.7,0,0.299948,-5.91968e-05,0
0.5,5.8,0,0.299943,-4.88432e-05,0
0.5,5.9,0,0.299939,-3.85741e-05,0
0.5,6,0,0.299934,-2.83982e-05,0
0.5,6.1,0,0.29993,-1.83222e-05,0
0.5,6.2,0,0.299927,-8.35047e-06,0
0.5,6.3,0,0.299924,1.51475e-06,0
0.5,6.4,0,0.299922,1.12731e-05,0
0.5,6.5,0,0.29992,2.09256e-05,0
0.5,6.6,0,0.299919,3.04744e-05,0
0.5,6.7,0,0.299919,3.99229e-05,0
0.5,6.8,0,0.29992,4.92763e-05,0
0.5,6.9,0,0.299921,5.85101e-05,0
0.5,7,0,0.299924,7.35825e-05,0
0.5,7.1,0,0.300206,8.03641e-05,0
0.5,7.2,0,0.30018,9.35319e-05,0
0.5,7.3,0,0.299971,0.000100513,0
0.5,7.4,0,0.300177,0.000107934,0
0.5,7.5,0,0.300119,0.000125375,0
0.5,7.6,0,0.300005,0.000133568,0
0.5,7.7,0,0.300138,0.000136458,0
0.5,7.8,0,0.300064,0.000156662,0
0.5,7.9,0,0.300021,0.000160946,0
0.5,8,0,0.300096,0.000160178,0
0.5,8.1,0,0.300023,0.000188181,0
0.5,8.2,0,0.300022,0.000181426,0
0.5,8.3,0,0.300056,0.000179904,0
0.5,8.4,0,0.299997,0.000221702,0
0.5,8.5,0,0.300012,0.000194916,0
0.5,8.6,0,0.300023,0.000197019,0
0.5,8.7,0,0.299984,0.000258182,0
0.5,8.8,0,0.299997,0.000202203,0
0.5,8.9,0,0.299999,0.000212766,0
0.5,9,0,0.299981,0.000289004,0
0.5,9.1,0,0.299984,0.000214641,0
0.5,9.2,0,0.299983,0.000240786,0
0.5,9.3,0,0.29998,0.000299907,0
0.5,9.4,0,0.299976,0.000231692,0
0.5,9.5,0,0.299977,0.000272396,0
0.5,9.6,0,0.299978,0.000306307,0
0.5,9.7,0,0.299973,0.000249318,0
0.5,9.8,0,0.299976,0.000306197,0
0.5,9.9,0,0.299976,0.000309777,0
0.5,10,0,0.299973,0.000267379,0
0.5,10.1,0,0.299976,0.000340541,0
0.5,10.2,0,0.299976,0.000311645,0
0.5,10.3,0,0.299974,0.00028551,0
0.5,10.4,0,0.299977,0.00037389,0
0.5,10.5,0,0.299976,0.000312836,0
0.5,10.6,0,0.299976,0.000303219,0
0.5,10.7,0,0.299979,0.00040502,0
0.5,10.8,0,0.299978,0.000313837,0
0.5,10.9,0,0.299979,0.000325071,0
0.5,11,0,0.29998,0.000412522,0
0.5,11.1,0,0.29998,0.000330165,0
0.5,11.2,0,0.299982,0.000354824,0
0.5,11.3,0,0.299983,0.000408648,0
0.5,11.4,0,0.299984,0.000344515,0
0.5,11.5,0,0.299985,0.000381306,0
0.5,11.6,0,0.299986,0.000404121,0
0.5,11.7,0,0.299988,0.000356485,0
0.5,11.8,0,0.299989,0.000404242,0
0.5,11.9,0,0.29999,0.000398667,0
0.5,12,0,0.299991,0.000365726,0
0.5,12.1,0,0.299992,0.000423662,0
0.5,12.2,0,0.299993,0.000391789,0
0.5,12.3,0,0.299995,0.000371975,0
0.5,12.4,0,0.299996,0.00043987,0
0.5,12.5,0,0.299998,0.000382986,0
0.5,12.6,0,0.299999,0.000375195,0
0.5,12.7,0,0.299997,0.000487103,0
0.6,0,0,0.299997,-0.000568843,0
0.6,0.1,0,0.299998,-0.000517346,0
0.6,0.2,0,0.299997,-0.000516862,0
0.6,0.3,0,0.299996,-0.000516093,0
0.6,0.4,0,0.299995,-0.000514659,0
0.6,0.5,0,0.299993,-0.000540262,0
0.6,0.6,0,0.299992,-0.000511349,0
0.6,0.7,0,0.299991,-0.000508976,0
0.6,0.8,0,0.29999,-0.000506953,0
0.6,0.9,0,0.299989,-0.000503639,0
0.6,1,0,0.299986,-0.000528888,0
0.6,1.1,0,0.299987,-0.000497275,0
0.6,1.2,0,0.299985,-0.00049302,0
0.6,1.3,0,0.299985,-0.000489963,0
0.6,1.4,0,0.299983,-0.000484761,0
0.6,1.5,0,0.299981,-0.000509973,0
0.6,1.6,0,0.299981,-0.000475635,0
0.6,1.7,0,0.29998,-0.000469477,0
0.6,1.8,0,0.299979,-0.000465751,0
0.6,1.9,0,0.299978,-0.000458631,0
0.6,2,0,0.299976,-0.000483417,0
0.6,2.1,0,0.299976,-0.000447148,0
0.6,2.2,0,0.299976,-0.000439058,0
0.6,2.3,0,0.299974,-0.000435171,0
0.6,2.4,0,0.299974,-0.000426104,0
0.6,2.5,0,0.299975,-0.000449104,0
0.6,2.6,0,0.299971,-0.000412815,0
0.6,2.7,0,0.299972,-0.000402756,0
0.6,2.8,0,0.299968,-0.000399381,0
0.6,2.9,0,0.299968,-0.000388317,0
0.6,3,0,0.299976,-0.000406858,0
0.6,3.1,0,0.299964,-0.00037392,0
0.6,3.2,0,0.299965,-0.000361831,0
0.6,3.3,0,0.29996,-0.000359769,0
0.6,3.4,0,0.299962,-0.000346634,0
0.6,3.5,0,0.299981,-0.000356411,0
0.6,3.6,0,0.299957,-0.000331837,0
0.6,3.7,0,0.299959,-0.000317648,0
0.6,3.8,0,0.299954,-0.000317523,0
0.6,3.9,0,0.299955,-0.000302294,0
0.6,4,0,0.299987,-0.000297576,0
0.6,4.1,0,0.299954,-0.000287366,0
0.6,4.2,0,0.299955,-0.000271124,0
0.6,4.3,0,0.299956,-0.000272584,0
0.6,4.4,0,0.299956,-0.000255336,0
0.6,4.5,0,0.299988,-0.000230595,0
0.6,4.6,0,0.299961,-0.000239495,0
0.6,4.7,0,0.299959,-0.000221385,0
0.6,4.8,0,0.299973,-0.000223057,0
0.6,4.9,0,0.29997,-0.000208857,0
0.6,5,0,0.299977,-0.000165975,0
0.6,5.1,0,0.29997,-0.000146734,0
0.6,5.2,0,0.299966,-0.000134101,0
0.6,5.3,0,0.299961,-0.000121429,0
0.6,5.4,0,0.299955,-0.000108765,0
0.6,5.5,0,0.299949,-9.61304e-05,0
0.6,5.6,0,0.299943,-8.35478e-05,0
0.6,5.7,0,0.299938,-7.10361e-05,0
0.6,5.8,0,0.299932,-5.86119e-05,0
0.6,5.9,0,0.299926,-4.62889e-05,0
0.6,6,0,0.299921,-3.40779e-05,0
0.6,6.1,0,0.299916,-2.19866e-05,0
0.6,6.2,0,0.299912,-1.00206e-05,0
0.6,6.3,0,0.299909,1.8177e-06,0
0.6,6.4,0,0.299906,1.35277e-05,0
0.6,6.5,0,0.299904,2.51107e-05,0
0.6,6.6,0,0.299903,3.65693e-05,0
0.6,6.7,0,0.299903,4.79074e-05,0
0.6,6.8,0,0.299904,5.91315e-05,0
0.6,6.9,0,0.299905,7.02121e-05,0
0.6,7,0,0.299909,8.8299e-05,0
0.6,7.1,0,0.30008,9.78915e-05,0
0.6,7.2,0,0.300084,0.0001117,0
0.6,7.3,0,0.299957,0.000120477,0
0.6,7.4,0,0.300068,0.000133207,0
0.6,7.5,0,0.300075,0.000151805,0
0.6,7.6,0,0.299994,0.0001606,0
0.6,7.7,0,0.300053,0.000172374,0
0.6,7.8,0,0.300055,0.000190566,0
0.6,7.9,0,0.300013,0.00019485,0
0.6,8,0,0.300035,0.000207982,0
0.6,8.1,0,0.300016,0.000228743,0
0.6,8.2,0,0.300012,0.000223564,0
0.6,8.3,0,0.300017,0.000240413,0
0.6,8.4,0,0.299992,0.000268667,0
0.6,8.5,0,0.299998,0.000254327,0
0.6,8.6,0,0.300001,0.000270259,0
0.6,8.7,0,0.29998,0.000311202,0
0.6,8.8,0,0.299987,0.000283166,0
0.6,8.9,0,0.299988,0.000297963,0
0.6,9,0,0.299978,0.000347646,0
0.6,9.1,0,0.299979,0.000310392,0
0.6,9.2,0,0.299979,0.000323918,0
0.6,9.3,0,0.299976,0.000363689,0
0.6,9.4,0,0.299974,0.000336217,0
0.6,9.5,0,0.299974,0.000348416,0
0.6,9.6,0,0.299974,0.000374725,0
0.6,9.7,0,0.299972,0.000360716,0
0.6,9.8,0,0.299972,0.000378747,0
0.6,9.9,0,0.299972,0.000382327,0
0.6,10,0,0.299971,0.000383834,0
0.6,10.1,0,0.299972,0.000416736,0
0.6,10.2,0,0.299972,0.000397045,0
0.6,10.3,0,0.299972,0.000405424,0
0.6,10.4,0,0.299973,0.00045327,0
0.6,10.5,0,0.299972,0.000418047,0
0.6,10.6,0,0.299973,0.000425276,0
0.6,10.7,0,0.299975,0.000487147,0
0.6,10.8,0,0.299975,0.000437016,0
0.6,10.9,0,0.299975,0.000443156,0
0.6,11,0,0.299977,0.000496982,0
0.6,11.1,0,0.299977,0.000453724,0
0.6,11.2,0,0.299978,0.000458825,0
0.6,11.3,0,0.299979,0.000495046,0
0.6,11.4,0,0.299981,0.000467959,0
0.6,11.5,0,0.299982,0.000472068,0
0.6,11.6,0,0.299983,0.000492081,0
0.6,11.7,0,0.299985,0.00047954,0
0.6,11.8,0,0.299986,0.000493402,0
0.6,11.9,0,0.299987,0.000487827,0
0.6,12,0,0.299989,0.0004883,0
0.6,12.1,0,0.29999,0.00051367,0
0.6,12.2,0,0.299992,0.000492787,0
0.6,12.3,0,0.299994,0.000494108,0
0.6,12.4,0,0.299995,0.00053038,0
0.6,12.5,0,0.299996,0.000496534,0
0.6,12.6,0,0.299997,0.00049697,0
0.6,12.7,0,0.299997,0.00056429,0
0.7,0,0,0.299997,-0.000643027,0
0.7,0.1,0,0.299996,-0.000625539,0
0.7,0.2,0,0.299996,-0.000625056,0
0.7,0.3,0,0.299995,-0.00062416,0
0.7,0.4,0,0.299993,-0.000622727,0
0.7,0.5,0,0.299991,-0.000630306,0
0.7,0.6,0,0.29999,-0.000619086,0
0.7,0.7,0,0.299989,-0.000616714,0
0.7,0.8,0,0.299987,-0.000614144,0
0.7,0.9,0,0.299986,-0.000610829,0
0.7,1,0,0.299984,-0.000617036,0
0.7,1.1,0,0.299983,-0.000603662,0
0.7,1.2,0,0.299982,-0.000599407,0
0.7,1.3,0,0.299981,-0.000595235,0
0.7,1.4,0,0.299979,-0.000590033,0
0.7,1.5,0,0.299978,-0.000594968,0
0.7,1.6,0,0.299977,-0.000579417,0
0.7,1.7,0,0.299976,-0.000573259,0
0.7,1.8,0,0.299975,-0.000567591,0
0.7,1.9,0,0.299974,-0.000560471,0
0.7,2,0,0.299972,-0.000563987,0
0.7,2.1,0,0.299972,-0.000546504,0
0.7,2.2,0,0.299971,-0.000538415,0
0.7,2.3,0,0.299971,-0.0005314,0
0.7,2.4,0,0.29997,-0.000522333,0
0.7,2.5,0,0.29997,-0.000523954,0
0.7,2.6,0,0.299969,-0.000505152,0
0.7,2.7,0,0.299969,-0.000495094,0
0.7,2.8,0,0.299968,-0.000486928,0
0.7,2.9,0,0.299969,-0.000475864,0
0.7,3,0,0.299972,-0.000474668,0
0.7,3.1,0,0.299969,-0.000455629,0
0.7,3.2,0,0.29997,-0.00044354,0
0.7,3.3,0,0.299969,-0.000434445,0
0.7,3.4,0,0.29997,-0.00042131,0
0.7,3.5,0,0.299977,-0.000415813,0
0.7,3.6,0,0.299971,-0.000398163,0
0.7,3.7,0,0.299972,-0.000383974,0
0.7,3.8,0,0.299972,-0.000374126,0
0.7,3.9,0,0.299973,-0.000358897,0
0.7,4,0,0.299985,-0.000347172,0
0.7,4.1,0,0.299974,-0.000332941,0
0.7,4.2,0,0.299975,-0.000316698,0
0.7,4.3,0,0.299976,-0.000306021,0
0.7,4.4,0,0.299975,-0.000288773,0
0.7,4.5,0,0.299986,-0.000269027,0
0.7,4.6,0,0.299975,-0.000259921,0
0.7,4.7,0,0.299973,-0.000241812,0
0.7,4.8,0,0.299976,-0.000231599,0
0.7,4.9,0,0.299973,-0.000217398,0
0.7,5,0,0.299973,-0.000193637,0
0.7,5.1,0,0.299965,-0.000171189,0
0.7,5.2,0,0.29996,-0.000156451,0
0.7,5.3,0,0.299954,-0.000141667,0
0.7,5.4,0,0.299948,-0.000126892,0
0.7,5.5,0,0.299941,-0.000112152,0
0.7,5.6,0,0.299934,-9.74724e-05,0
0.7,5.7,0,0.299927,-8.28755e-05,0
0.7,5.8,0,0.29992,-6.83805e-05,0
0.7,5.9,0,0.299914,-5.40037e-05,0
0.7,6,0,0.299908,-3.97575e-05,0
0.7,6.1,0,0.299902,-2.56511e-05,0
0.7,6.2,0,0.299897,-1.16907e-05,0
0.7,6.3,0,0.299893,2.12065e-06,0
0.7,6.4,0,0.29989,1.57823e-05,0
0.7,6.5,0,0.299888,2.92958e-05,0
0.7,6.6,0,0.299887,4.26641e-05,0
0.7,6.7,0,0.299886,5.5892e-05,0
0.7,6.8,0,0.299888,6.89868e-05,0
0.7,6.9,0,0.299889,8.19141e-05,0
0.7,7,0,0.299894,0.000103016,0
0.7,7.1,0,0.299954,0.000115419,0
0.7,7.2,0,0.299958,0.000129228,0
0.7,7.3,0,0.299944,0.000140441,0
0.7,7.4,0,0.29996,0.00015848,0
0.7,7.5,0,0.299966,0.000177079,0
0.7,7.6,0,0.299961,0.000190203,0
0.7,7.7,0,0.299968,0.000208289,0
0.7,7.8,0,0.299974,0.000226376,0
0.7,7.9,0,0.299968,0.000238264,0
0.7,8,0,0.299973,0.000255786,0
0.7,8.1,0,0.299979,0.000273307,0
0.7,8.2,0,0.299973,0.000284072,0
0.7,8.3,0,0.299977,0.000300922,0
0.7,8.4,0,0.299981,0.000317771,0
0.7,8.5,0,0.299975,0.000327567,0
0.7,8.6,0,0.299978,0.000343499,0
0.7,8.7,0,0.299976,0.000364221,0
0.7,8.8,0,0.299976,0.000368364,0
0.7,8.9,0,0.299977,0.00038316,0
0.7,9,0,0.299974,0.000406288,0
0.7,9.1,0,0.299974,0.000406143,0
0.7,9.2,0,0.299974,0.00041967,0
0.7,9.3,0,0.299972,0.000428543,0
0.7,9.4,0,0.299972,0.000440742,0
0.7,9.5,0,0.299971,0.000452941,0
0.7,9.6,0,0.299971,0.00046124,0
0.7,9.7,0,0.29997,0.000472114,0
0.7,9.8,0,0.29997,0.000482988,0
0.7,9.9,0,0.299969,0.000490694,0
0.7,10,0,0.299969,0.000500289,0
0.7,10.1,0,0.299969,0.000509883,0
0.7,10.2,0,0.299969,0.000516958,0
0.7,10.3,0,0.299969,0.000525338,0
0.7,10.4,0,0.299969,0.000533717,0
0.7,10.5,0,0.299969,0.000540104,0
0.7,10.6,0,0.29997,0.000547334,0
0.7,10.7,0,0.29997,0.000569274,0
0.7,10.8,0,0.299971,0.000560196,0
0.7,10.9,0,0.299972,0.000566335,0
0.7,11,0,0.299973,0.000581442,0
0.7,11.1,0,0.299974,0.000577283,0
0.7,11.2,0,0.299975,0.000582383,0
0.7,11.3,0,0.299976,0.000587294,0
0.7,11.4,0,0.299977,0.000591403,0
0.7,11.5,0,0.299979,0.000595511,0
0.7,11.6,0,0.29998,0.000599435,0
0.7,11.7,0,0.299982,0.000602594,0
0.7,11.8,0,0.299984,0.000605753,0
0.7,11.9,0,0.299985,0.000608642,0
0.7,12,0,0.299987,0.000610874,0
0.7,12.1,0,0.299989,0.000613105,0
0.7,12.2,0,0.29999,0.00061492,0
0.7,12.3,0,0.299992,0.000616241,0
0.7,12.4,0,0.299994,0.000620891,0
0.7,12.5,0,0.299995,0.00061831,0
0.7,12.6,0,0.299996,0.000618746,0
0.7,12.7,0,0.299996,0.000641477,0
0.8,0,0,0.299996,-0.000725619,0
0.8,0.1,0,0.299995,-0.000733894,0
0.8,0.2,0,0.299995,-0.000733411,0
0.8,0.3,0,0.299993,-0.000732384,0
0.8,0.4,0,0.299992,-0.00073095,0
0.8,0.5,0,0.299989,-0.000720357,0
0.8,0.6,0,0.299988,-0.000726982,0
0.8,0.7,0,0.299986,-0.000724609,0
0.8,0.8,0,0.299985,-0.000721491,0
0.8,0.9,0,0.299983,-0.000718176,0
0.8,1,0,0.29998,-0.000704891,0
0.8,1.1,0,0.29998,-0.000710206,0
0.8,1.2,0,0.299978,-0.000705951,0
0.8,1.3,0,0.299977,-0.000700666,0
0.8,1.4,0,0.299975,-0.000695463,0
0.8,1.5,0,0.299971,-0.000679255,0
0.8,1.6,0,0.299973,-0.000683359,0
0.8,1.7,0,0.299971,-0.000677201,0
0.8,1.8,0,0.29997,-0.000669592,0
0.8,1.9,0,0.299969,-0.000662472,0
0.8,2,0,0.299965,-0.000643391,0
0.8,2.1,0,0.299968,-0.000646023,0
0.8,2.2,0,0.299967,-0.000637934,0
0.8,2.3,0,0.299967,-0.000627793,0
0.8,2.4,0,0.299967,-0.000618726,0
0.8,2.5,0,0.299961,-0.00059726,0
0.8,2.6,0,0.299967,-0.000597656,0
0.8,2.7,0,0.299967,-0.000587598,0
0.8,2.8,0,0.299969,-0.000574644,0
0.8,2.9,0,0.299969,-0.00056358,0
0.8,3,0,0.299961,-0.000540787,0
0.8,3.1,0,0.299973,-0.000537511,0
0.8,3.2,0,0.299974,-0.000525421,0
0.8,3.3,0,0.299977,-0.000509296,0
0.8,3.4,0,0.299979,-0.000496162,0
0.8,3.5,0,0.299965,-0.000473822,0
0.8,3.6,0,0.299984,-0.000464664,0
0.8,3.7,0,0.299986,-0.000450475,0
0.8,3.8,0,0.299989,-0.0004309,0
0.8,3.9,0,0.299991,-0.000415671,0
0.8,4,0,0.299971,-0.000396339,0
0.8,4.1,0,0.299995,-0.000378682,0
0.8,4.2,0,0.299995,-0.000362439,0
0.8,4.3,0,0.299995,-0.000339625,0
0.8,4.4,0,0.299995,-0.000322377,0
0.8,4.5,0,0.299971,-0.000308833,0
0.8,4.6,0,0.29999,-0.000280467,0
0.8,4.7,0,0.299987,-0.000262357,0
0.8,4.8,0,0.299979,-0.000238718,0
0.8,4.9,0,0.299975,-0.000224518,0
0.8,5,0,0.299957,-0.000224601,0
0.8,5.1,0,0.29995,-0.000199006,0
0.8,5.2,0,0.299944,-0.000182116,0
0.8,5.3,0,0.299939,-0.000165164,0
0.8,5.4,0,0.299932,-0.0001482,0
0.8,5.5,0,0.299925,-0.000131253,0
0.8,5.6,0,0.299918,-0.000114347,0
0.8,5.7,0,0.299912,-9.75058e-05,0
0.8,5.8,0,0.299905,-8.07501e-05,0
0.8,5.9,0,0.299899,-6.40968e-05,0
0.8,6,0,0.299893,-4.75599e-05,0
0.8,6.1,0,0.299887,-3.11504e-05,0
0.8,6.2,0,0.299882,-1.48762e-05,0
0.8,6.3,0,0.299879,1.25739e-06,0
0.8,6.4,0,0.299876,1.72475e-05,0
0.8,6.5,0,0.299873,3.30933e-05,0
0.8,6.6,0,0.299873,4.87951e-05,0
0.8,6.7,0,0.299872,6.43551e-05,0
0.8,6.8,0,0.299874,7.97776e-05,0
0.8,6.9,0,0.299876,9.50281e-05,0
0.8,7,0,0.299881,0.000119727,0
0.8,7.1,0,0.299827,0.000131041,0
0.8,7.2,0,0.299831,0.00014485,0
0.8,7.3,0,0.299855,0.00016501,0
0.8,7.4,0,0.299851,0.00018384,0
0.8,7.5,0,0.299858,0.000202438,0
0.8,7.6,0,0.299876,0.000226227,0
0.8,7.7,0,0.299882,0.000244314,0
0.8,7.8,0,0.299889,0.0002624,0
0.8,7.9,0,0.299907,0.000286174,0
0.8,8,0,0.299912,0.000303696,0
0.8,8.1,0,0.299918,0.000321217,0
0.8,8.2,0,0.299933,0.000344731,0
0.8,8.3,0,0.299938,0.00036158,0
0.8,8.4,0,0.299942,0.000378429,0
0.8,8.5,0,0.299953,0.000401006,0
0.8,8.6,0,0.299956,0.000416938,0
0.8,8.7,0,0.299958,0.000426266,0
0.8,8.8,0,0.299965,0.000453794,0
0.8,8.9,0,0.299966,0.00046859,0
0.8,9,0,0.299964,0.000471618,0
0.8,9.1,0,0.299969,0.000502144,0
0.8,9.2,0,0.299969,0.000515671,0
0.8,9.3,0,0.29997,0.000533323,0
0.8,9.4,0,0.29997,0.000545522,0
0.8,9.5,0,0.299969,0.000557721,0
0.8,9.6,0,0.299969,0.000572887,0
0.8,9.7,0,0.299968,0.000583761,0
0.8,9.8,0,0.299968,0.000594635,0
0.8,9.9,0,0.299967,0.000607387,0
0.8,10,0,0.299967,0.000616981,0
0.8,10.1,0,0.299967,0.000626576,0
0.8,10.2,0,0.299966,0.000637097,0
0.8,10.3,0,0.299966,0.000645476,0
0.8,10.4,0,0.299966,0.000653855,0
0.8,10.5,0,0.299966,0.000662374,0
0.8,10.6,0,0.299966,0.000669604,0
0.8,10.7,0,0.299964,0.000659502,0
0.8,10.8,0,0.299967,0.000683578,0
0.8,10.9,0,0.299968,0.000689717,0
0.8,11,0,0.299968,0.000685257,0
0.8,11.1,0,0.29997,0.000701034,0
0.8,11.2,0,0.299971,0.000706135,0
0.8,11.3,0,0.299973,0.000710922,0
0.8,11.4,0,0.299974,0.000715031,0
0.8,11.5,0,0.299976,0.00071914,0
0.8,11.6,0,0.299978,0.000722666,0
0.8,11.7,0,0.299979,0.000725825,0
0.8,11.8,0,0.299981,0.000728984,0
0.8,11.9,0,0.299983,0.000731391,0
0.8,12,0,0.299985,0.000733623,0
0.8,12.1,0,0.299986,0.000735854,0
0.8,12.2,0,0.299988,0.000737223,0
0.8,12.3,0,0.29999,0.000738544,0
0.8,12.4,0,0.299992,0.000736338,0
0.8,12.5,0,0.299994,0.000740251,0
0.8,12.6,0,0.299995,0.000740687,0
0.8,12.7,0,0.299995,0.000724729,0
0.9,0,0,0.299995,-0.000816619,0
0.9,0.1,0,0.299995,-0.00084241,0
0.9,0.2,0,0.299994,-0.000841927,0
0.9,0.3,0,0.299992,-0.000840763,0
0.9,0.4,0,0.29999,-0.000839329,0
0.9,0.5,0,0.299986,-0.000810415,0
0.9,0.6,0,0.299986,-0.000835034,0
0.9,0.7,0,0.299984,-0.000832662,0
0.9,0.8,0,0.299982,-0.000828994,0
0.9,0.9,0,0.29998,-0.000825679,0
0.9,1,0,0.299974,-0.000792453,0
0.9,1.1,0,0.299976,-0.000816907,0
0.9,1.2,0,0.299975,-0.000812652,0
0.9,1.3,0,0.299972,-0.000806256,0
0.9,1.4,0,0.299971,-0.000801053,0
0.9,1.5,0,0.299962,-0.000762833,0
0.9,1.6,0,0.299968,-0.000787461,0
0.9,1.7,0,0.299967,-0.000781303,0
0.9,1.8,0,0.299965,-0.000771754,0
0.9,1.9,0,0.299964,-0.000764634,0
0.9,2,0,0.299953,-0.000721631,0
0.9,2.1,0,0.299963,-0.000745704,0
0.9,2.2,0,0.299963,-0.000737615,0
0.9,2.3,0,0.299963,-0.00072435,0
0.9,2.4,0,0.299963,-0.000715283,0
0.9,2.5,0,0.299946,-0.000669021,0
0.9,2.6,0,0.299965,-0.000690327,0
0.9,2.7,0,0.299965,-0.000680268,0
0.9,2.8,0,0.29997,-0.000662529,0
0.9,2.9,0,0.29997,-0.000651465,0
0.9,3,0,0.299943,-0.000605217,0
0.9,3.1,0,0.299977,-0.000619565,0
0.9,3.2,0,0.299978,-0.000607475,0
0.9,3.3,0,0.299986,-0.000584324,0
0.9,3.4,0,0.299987,-0.00057119,0
0.9,3.5,0,0.299944,-0.000530438,0
0.9,3.6,0,0.299997,-0.000531341,0
0.9,3.7,0,0.299999,-0.000517152,0
0.9,3.8,0,0.300007,-0.000487845,0
0.9,3.9,0,0.300009,-0.000472616,0
0.9,4,0,0.299946,-0.000445077,0
0.9,4.1,0,0.300015,-0.000424591,0
0.9,4.2,0,0.300016,-0.000408348,0
0.9,4.3,0,0.300015,-0.000373398,0
0.9,4.4,0,0.300015,-0.00035615,0
0.9,4.5,0,0.299943,-0.000350012,0
0.9,4.6,0,0.300004,-0.000301132,0
0.9,4.7,0,0.300002,-0.000283023,0
0.9,4.8,0,0.299981,-0.000244416,0
0.9,4.9,0,0.299978,-0.000230215,0
0.9,5,0,0.29993,-0.000258867,0
0.9,5.1,0,0.299924,-0.000230184,0
0.9,5.2,0,0.299919,-0.000211098,0
0.9,5.3,0,0.299914,-0.000191919,0
0.9,5.4,0,0.299908,-0.000172689,0
0.9,5.5,0,0.299903,-0.000153432,0
0.9,5.6,0,0.299897,-0.000134171,0
0.9,5.7,0,0.299891,-0.000114927,0
0.9,5.8,0,0.299886,-9.57204e-05,0
