x,y,z,p
0.6,12.6,0,2.6713e-05
0.6,12.7,0,4.11672e-06
0.7,0,0,1.22385e-06
0.7,0.1,0,2.72051e-05
0.7,0.2,0,5.44918e-05
0.7,0.3,0,8.15527e-05
0.7,0.4,0,0.000108717
0.7,0.5,0,0.000135956
0.7,0.6,0,0.000162666
0.7,0.7,0,0.000189608
0.7,0.8,0,0.000216239
0.7,0.9,0,0.000242856
0.7,1,0,0.000269696
0.7,1.1,0,0.000295523
0.7,1.2,0,0.000321713
0.7,1.3,0,0.000347511
0.7,1.4,0,0.00037317
0.7,1.5,0,0.000399184
0.7,1.6,0,0.000423749
0.7,1.7,0,0.000448779
0.7,1.8,0,0.00047335
0.7,1.9,0,0.000497654
0.7,2,0,0.000522417
0.7,2.1,0,0.000545364
0.7,2.2,0,0.000568848
0.7,2.3,0,0.000591816
0.7,2.4,0,0.000614391
0.7,2.5,0,0.000637495
0.7,2.6,0,0.0006585
0.7,2.7,0,0.00068008
0.7,2.8,0,0.000701092
0.7,2.9,0,0.000721596
0.7,3,0,0.000742666
0.7,3.1,0,0.000761437
0.7,3.2,0,0.000780789
0.7,3.3,0,0.000799527
0.7,3.4,0,0.000817658
0.7,3.5,0,0.000836365
0.7,3.6,0,0.00085264
0.7,3.7,0,0.000869486
0.7,3.8,0,0.000885668
0.7,3.9,0,0.000901172
0.7,4,0,0.000917242
0.7,4.1,0,0.000930793
0.7,4.2,0,0.000944906
0.7,4.3,0,0.000958296
0.7,4.4,0,0.000970976
0.7,4.5,0,0.000984211
0.7,4.6,0,0.000994829
0.7,4.7,0,0.00100603
0.7,4.8,0,0.00101581
0.7,4.9,0,0.00102368
0.7,5,0,0.00103187
0.7,5.1,0,0.00104469
0.7,5.2,0,0.00105262
0.7,5.3,0,0.0010599
0.7,5.4,0,0.00106652
0.7,5.5,0,0.00107249
0.7,5.6,0,0.0010778
0.7,5.7,0,0.00108244
0.7,5.8,0,0.00108641
0.7,5.9,0,0.0010897
0.7,6,0,0.00109232
0.7,6.1,0,0.00109426
0.7,6.2,0,0.00109551
0.7,6.3,0,0.00109608
0.7,6.4,0,0.00109596
0.7,6.5,0,0.00109516
0.7,6.6,0,0.00109367
0.7,6.7,0,0.0010915
0.7,6.8,0,0.00108864
0.7,6.9,0,0.00108509
0.7,7,0,0.00107849
0.7,7.1,0,0.00107378
0.7,7.2,0,0.00106926
0.7,7.3,0,0.00106435
0.7,7.4,0,0.00105692
0.7,7.5,0,0.00104956
0.7,7.6,0,0.00104171
0.7,7.7,0,0.00103257
0.7,7.8,0,0.00102342
0.7,7.9,0,0.00101348
0.7,8,0,0.0010026
0.7,8.1,0,0.000991724
0.7,8.2,0,0.00097978
0.7,8.3,0,0.00096722
0.7,8.4,0,0.000954659
0.7,8.5,0,0.000940797
0.7,8.6,0,0.000926613
0.7,8.7,0,0.000912592
0.7,8.8,0,0.000896747
0.7,8.9,0,0.000881007
0.7,9,0,0.000865461
0.7,9.1,0,0.000847875
0.7,9.2,0,0.000830653
0.7,9.3,0,0.000813066
0.7,9.4,0,0.00079444
0.7,9.5,0,0.000775815
0.7,9.6,0,0.000756665
0.7,9.7,0,0.000736722
0.7,9.8,0,0.000716778
0.7,9.9,0,0.000696188
0.7,10,0,0.00067502
0.7,10.1,0,0.000653852
0.7,10.2,0,0.000631951
0.7,10.3,0,0.000609658
0.7,10.4,0,0.000587364
0.7,10.5,0,0.000564291
0.7,10.6,0,0.000540979
0.7,10.7,0,0.000518102
0.7,10.8,0,0.000493567
0.7,10.9,0,0.000469349
0.7,11,0,0.000445379
0.7,11.1,0,0.000420155
0.7,11.2,0,0.00039515
0.7,11.3,0,0.000370119
0.7,11.4,0,0.000344449
0.7,11.5,0,0.00031878
0.7,11.6,0,0.000293064
0.7,11.7,0,0.000266857
0.7,11.8,0,0.000240649
0.7,11.9,0,0.000214409
0.7,12,0,0.000187792
0.7,12.1,0,0.000161175
0.7,12.2,0,0.000134574
0.7,12.3,0,0.000107677
0.7,12.4,0,8.0827e-05
0.7,12.5,0,5.39838e-05
0.7,12.6,0,2.69361e-05
0.7,12.7,0,1.37224e-06
0.8,0,0,0
0.8,0.1,0,2.73808e-05
0.8,0.2,0,5.46676e-05
0.8,0.3,0,8.20736e-05
0.8,0.4,0,0.000109238
0.8,0.5,0,0.000136577
0.8,0.6,0,0.000163518
0.8,0.7,0,0.00019046
0.8,0.8,0,0.000217405
0.8,0.9,0,0.000244022
0.8,1,0,0.000270909
0.8,1.1,0,0.000296984
0.8,1.2,0,0.000323173
0.8,1.3,0,0.00034924
0.8,1.4,0,0.0003749
0.8,1.5,0,0.000400953
0.8,1.6,0,0.000425718
0.8,1.7,0,0.000450748
0.8,1.8,0,0.000475527
0.8,1.9,0,0.000499831
0.8,2,0,0.000524693
0.8,2.1,0,0.000547714
0.8,2.2,0,0.000571198
0.8,2.3,0,0.000594304
0.8,2.4,0,0.000616878
0.8,2.5,0,0.000640223
0.8,2.6,0,0.000661091
0.8,2.7,0,0.00068267
0.8,2.8,0,0.000703753
0.8,2.9,0,0.000724256
0.8,3,0,0.000745786
0.8,3.1,0,0.000764139
0.8,3.2,0,0.000783491
0.8,3.3,0,0.000802248
0.8,3.4,0,0.000820379
0.8,3.5,0,0.000839824
0.8,3.6,0,0.000855363
0.8,3.7,0,0.00087221
0.8,3.8,0,0.000888388
0.8,3.9,0,0.000903892
0.8,4,0,0.000920995
0.8,4.1,0,0.000933512
0.8,4.2,0,0.000947625
0.8,4.3,0,0.000961035
0.8,4.4,0,0.000973715
0.8,4.5,0,0.000988232
0.8,4.6,0,0.000997643
0.8,4.7,0,0.00100885
0.8,4.8,0,0.00101876
0.8,4.9,0,0.00102663
0.8,5,0,0.00103614
0.8,5.1,0,0.00104902
0.8,5.2,0,0.001057
0.8,5.3,0,0.00106432
0.8,5.4,0,0.00107097
0.8,5.5,0,0.00107696
0.8,5.6,0,0.00108229
0.8,5.7,0,0.00108694
0.8,5.8,0,0.00109092
0.8,5.9,0,0.00109421
0.8,6,0,0.00109683
0.8,6.1,0,0.00109876
0.8,6.2,0,0.0011
0.8,6.3,0,0.00110055
0.8,6.4,0,0.00110041
0.8,6.5,0,0.00109958
0.8,6.6,0,0.00109806
0.8,6.7,0,0.00109584
0.8,6.8,0,0.00109294
0.8,6.9,0,0.00108934
0.8,7,0,0.00108263
0.8,7.1,0,0.00107602
0.8,7.2,0,0.0010715
0.8,7.3,0,0.0010667
0.8,7.4,0,0.00105883
0.8,7.5,0,0.00105147
0.8,7.6,0,0.0010435
0.8,7.7,0,0.00103436
0.8,7.8,0,0.00102521
0.8,7.9,0,0.00101529
0.8,8,0,0.00100442
0.8,8.1,0,0.000993541
0.8,8.2,0,0.000981702
0.8,8.3,0,0.000969142
0.8,8.4,0,0.000956582
0.8,8.5,0,0.000942875
0.8,8.6,0,0.000928691
0.8,8.7,0,0.000915316
0.8,8.8,0,0.000899005
0.8,8.9,0,0.000883265
0.8,9,0,0.000868562
0.8,9.1,0,0.000850311
0.8,9.2,0,0.000833089
0.8,9.3,0,0.000815655
0.8,9.4,0,0.00079703
0.8,9.5,0,0.000778404
0.8,9.6,0,0.000759363
0.8,9.7,0,0.00073942
0.8,9.8,0,0.000719477
0.8,9.9,0,0.000698938
0.8,10,0,0.00067777
0.8,10.1,0,0.000656602
0.8,10.2,0,0.000634684
0.8,10.3,0,0.000612391
0.8,10.4,0,0.000590098
0.8,10.5,0,0.000566934
0.8,10.6,0,0.000543623
0.8,10.7,0,0.000520481
0.8,10.8,0,0.000496046
0.8,10.9,0,0.000471828
0.8,11,0,0.000447515
0.8,11.1,0,0.000422397
0.8,11.2,0,0.000397392
0.8,11.3,0,0.000372058
0.8,11.4,0,0.000346388
0.8,11.5,0,0.000320719
0.8,11.6,0,0.000294641
0.8,11.7,0,0.000268434
0.8,11.8,0,0.000242227
0.8,11.9,0,0.000215577
0.8,12,0,0.00018896
0.8,12.1,0,0.000162343
0.8,12.2,0,0.000135294
0.8,12.3,0,0.000108397
0.8,12.4,0,8.14736e-05
0.8,12.5,0,5.42239e-05
0.8,12.6,0,2.71762e-05
0.8,12.7,0,0
0.9,0,0,0
0.9,0.1,0,2.75691e-05
0.9,0.2,0,5.48558e-05
0.9,0.3,0,8.26229e-05
0.9,0.4,0,0.000109787
0.9,0.5,0,0.000137476
0.9,0.6,0,0.000164416
0.9,0.7,0,0.000191358
0.9,0.8,0,0.000218634
0.9,0.9,0,0.000245251
0.9,1,0,0.000272677
0.9,1.1,0,0.000298524
0.9,1.2,0,0.000324713
0.9,1.3,0,0.000351067
0.9,1.4,0,0.000376726
0.9,1.5,0,0.000403565
0.9,1.6,0,0.000427801
0.9,1.7,0,0.000452831
0.9,1.8,0,0.000477833
0.9,1.9,0,0.000502137
0.9,2,0,0.000528115
0.9,2.1,0,0.000550208
0.9,2.2,0,0.000573692
0.9,2.3,0,0.00059695
0.9,2.4,0,0.000619525
0.9,2.5,0,0.000644409
0.9,2.6,0,0.000663854
0.9,2.7,0,0.000685433
0.9,2.8,0,0.000706599
0.9,2.9,0,0.000727103
0.9,3,0,0.000750686
0.9,3.1,0,0.000767039
0.9,3.2,0,0.000786391
0.9,3.3,0,0.000805178
0.9,3.4,0,0.000823309
0.9,3.5,0,0.00084538
0.9,3.6,0,0.000858306
0.9,3.7,0,0.000875153
0.9,3.8,0,0.000891336
0.9,3.9,0,0.00090684
0.9,4,0,0.000927142
0.9,4.1,0,0.000936467
0.9,4.2,0,0.00095058
0.9,4.3,0,0.000964016
0.9,4.4,0,0.000976696
0.9,4.5,0,0.000994886
0.9,4.6,0,0.00100071
0.9,4.7,0,0.00101191
0.9,4.8,0,0.00102257
0.9,4.9,0,0.00103044
0.9,5,0,0.00104321
0.9,5.1,0,0.00105625
0.9,5.2,0,0.00106428
0.9,5.3,0,0.00107166
0.9,5.4,0,0.00107836
0.9,5.5,0,0.0010844
0.9,5.6,0,0.00108976
0.9,5.7,0,0.00109444
0.9,5.8,0,0.00109844
0.9,5.9,0,0.00110175
0.9,6,0,0.00110438
0.9,6.1,0,0.00110631
0.9,6.2,0,0.00110755
0.9,6.3,0,0.00110809
0.9,6.4,0,0.00110793
0.9,6.5,0,0.00110708
0.9,6.6,0,0.00110553
0.9,6.7,0,0.00110328
0.9,6.8,0,0.00110033
0.9,6.9,0,0.00109669
0.9,7,0,0.00108983
0.9,7.1,0,0.001079
0.9,7.2,0,0.00107448
0.9,7.3,0,0.00107367
0.9,7.4,0,0.00106109
0.9,7.5,0,0.00105372
0.9,7.6,0,0.00104893
0.9,7.7,0,0.00103648
0.9,7.8,0,0.00102757
0.9,7.9,0,0.00101883
0.9,8,0,0.00100656
0.9,8.1,0,0.000997555
0.9,8.2,0,0.000983939
0.9,8.3,0,0.000971379
0.9,8.4,0,0.000962049
0.9,8.5,0,0.000945255
0.9,8.6,0,0.000931071
0.9,8.7,0,0.000921114
0.9,8.8,0,0.000901552
0.9,8.9,0,0.000885812
0.9,9,0,0.000874063
0.9,9.1,0,0.000853022
0.9,9.2,0,0.0008358
0.9,9.3,0,0.000820777
0.9,9.4,0,0.000799878
0.9,9.5,0,0.000781252
0.9,9.6,0,0.000763406
0.9,9.7,0,0.000742361
0.9,9.8,0,0.000722702
0.9,9.9,0,0.00070219
0.9,10,0,0.000680744
0.9,10.1,0,0.00066023
0.9,10.2,0,0.000637621
0.9,10.3,0,0.000615328
0.9,10.4,0,0.000593783
0.9,10.5,0,0.000569761
0.9,10.6,0,0.000546449
0.9,10.7,0,0.00052377
0.9,10.8,0,0.000498686
0.9,10.9,0,0.000474468
0.9,11,0,0.00045037
0.9,11.1,0,0.000424778
0.9,11.2,0,0.000399773
0.9,11.3,0,0.000374408
0.9,11.4,0,0.000348441
0.9,11.5,0,0.000322772
0.9,11.6,0,0.000296433
0.9,11.7,0,0.000270101
0.9,11.8,0,0.000243833
0.9,11.9,0,0.000216823
0.9,12,0,0.000190193
0.9,12.1,0,0.000163405
0.9,12.2,0,0.000136054
0.9,12.3,0,0.000109158
0.9,12.4,0,8.19775e-05
0.9,12.5,0,5.44809e-05
0.9,12.6,0,2.74332e-05
0.9,12.7,0,0
1,0,0,0
1,0.1,0,2.77573e-05
1,0.2,0,5.53115e-05
1,0.3,0,8.30786e-05
1,0.4,0,0.000110336
1,0.5,0,0.000138375
1,0.6,0,0.000165314
1,0.7,0,0.000192694
1,0.8,0,0.00021997
1,0.9,0,0.00024648
1,1,0,0.000274445
1,1.1,0,0.000300064
1,1.2,0,0.000326907
1,1.3,0,0.000353261
1,1.4,0,0.000378552
1,1.5,0,0.000406178
1,1.6,0,0.000429883
1,1.7,0,0.000455853
1,1.8,0,0.000480855
1,1.9,0,0.000504443
1,2,0,0.000531536
1,2.1,0,0.000552702
1,2.2,0,0.000577502
1,2.3,0,0.00060076
1,2.4,0,0.000622171
1,2.5,0,0.000648595
1,2.6,0,0.000666616
1,2.7,0,0.000689982
1,2.8,0,0.000711149
1,2.9,0,0.000729949
1,3,0,0.000755586
1,3.1,0,0.000769939
1,3.2,0,0.000791627
1,3.3,0,0.000810413
1,3.4,0,0.000826239
1,3.5,0,0.000850936
1,3.6,0,0.000861249
1,3.7,0,0.000881013
1,3.8,0,0.000897197
1,3.9,0,0.000909789
1,4,0,0.000933288
1,4.1,0,0.000939422
1,4.2,0,0.000956992
1,4.3,0,0.000970428
1,4.4,0,0.000979677
1,4.5,0,0.00100154
1,4.6,0,0.00100377
1,4.7,0,0.00101879
1,4.8,0,0.00102945
1,4.9,0,0.00103425
1,5,0,0.00105029
1,5.1,0,0.00106347
1,5.2,0,0.00107157
1,5.3,0,0.001079
1,5.4,0,0.00108575
1,5.5,0,0.00109183
1,5.6,0,0.00109723
1,5.7,0,0.00110194
1,5.8,0,0.00110596
1,5.9,0,0.00110929
1,6,0,0.00111192
1,6.1,0,0.00111386
1,6.2,0,0.0011151
1,6.3,0,0.00111563
1,6.4,0,0.00111546
1,6.5,0,0.00111458
1,6.6,0,0.00111301
1,6.7,0,0.00111072
1,6.8,0,0.00110773
1,6.9,0,0.00110403
1,7,0,0.00109702
1,7.1,0,0.00108197
1,7.2,0,0.00107851
1,7.3,0,0.00108065
1,7.4,0,0.00106334
1,7.5,0,0.00105895
1,7.6,0,0.0010557
1,7.7,0,0.00103861
1,7.8,0,0.00103413
1,7.9,0,0.00102539
1,8,0,0.0010087
1,8.1,0,0.00100388
1,8.2,0,0.000989943
1,8.3,0,0.000973616
1,8.4,0,0.000968122
1,8.5,0,0.000949579
1,8.6,0,0.000933452
1,8.7,0,0.000926912
1,8.8,0,0.000904527
1,8.9,0,0.000888359
1,9,0,0.000879565
1,9.1,0,0.000855732
1,9.2,0,0.000839486
1,9.3,0,0.00082596
1,9.4,0,0.000802726
1,9.5,0,0.000785675
1,9.6,0,0.000768249
1,9.7,0,0.000745301
1,9.8,0,0.000727185
1,9.9,0,0.000706673
1,10,0,0.000683717
1,10.1,0,0.000664334
1,10.2,0,0.00064148
1,10.3,0,0.000618265
1,10.4,0,0.000597488
1,10.5,0,0.000572934
1,10.6,0,0.000549275
1,10.7,0,0.000527058
1,10.8,0,0.000501325
1,10.9,0,0.000477136
1,11,0,0.000453225
1,11.1,0,0.000427158
1,11.2,0,0.000402167
1,11.3,0,0.000376815
1,11.4,0,0.000350495
1,11.5,0,0.000324726
1,11.6,0,0.000298378
1,11.7,0,0.000271769
1,11.8,0,0.000245305
1,11.9,0,0.000218296
1,12,0,0.000191427
1,12.1,0,0.000164398
1,12.2,0,0.000136967
1,12.3,0,0.000109918
1,12.4,0,8.24814e-05
1,12.5,0,5.48029e-05
1,12.6,0,2.76902e-05
1,12.7,0,0
1.1,0,0,0
1.1,0.1,0,2.78514e-05
1.1,0.2,0,5.57673e-05
1.1,0.3,0,8.35344e-05
1.1,0.4,0,0.000111061
1.1,0.5,0,0.000139274
1.1,0.6,0,0.000166212
1.1,0.7,0,0.00019403
1.1,0.8,0,0.000221306
1.1,0.9,0,0.000247979
1.1,1,0,0.000276213
1.1,1.1,0,0.000301719
1.1,1.2,0,0.000329101
1.1,1.3,0,0.000355455
1.1,1.4,0,0.000380772
1.1,1.5,0,0.00040879
1.1,1.6,0,0.000432231
1.1,1.7,0,0.000458875
1.1,1.8,0,0.000483877
1.1,1.9,0,0.000507306
1.1,2,0,0.000534957
1.1,2.1,0,0.000555659
1.1,2.2,0,0.000581311
1.1,2.3,0,0.000604569
1.1,2.4,0,0.000625587
1.1,2.5,0,0.000652781
1.1,2.6,0,0.000670091
1.1,2.7,0,0.000694532
1.1,2.8,0,0.000715699
1.1,2.9,0,0.000733822
1.1,3,0,0.000760486
1.1,3.1,0,0.000773839
1.1,3.2,0,0.000796862
1.1,3.3,0,0.000815649
1.1,3.4,0,0.000830482
1.1,3.5,0,0.000856492
1.1,3.6,0,0.000865498
1.1,3.7,0,0.000886873
1.1,3.8,0,0.000903057
1.1,3.9,0,0.000914336
1.1,4,0,0.000939435
1.1,4.1,0,0.000943973
1.1,4.2,0,0.000963404
1.1,4.3,0,0.00097684
1.1,4.4,0,0.000984494
1.1,4.5,0,0.00100819
1.1,4.6,0,0.00100863
1.1,4.7,0,0.00102567
1.1,4.8,0,0.00103633
1.1,4.9,0,0.0010397
1.1,5,0,0.00105737
1.1,5.1,0,0.00107069
1.1,5.2,0,0.00107885
1.1,5.3,0,0.00108634
1.1,5.4,0,0.00109314
1.1,5.5,0,0.00109926
1.1,5.6,0,0.0011047
1.1,5.7,0,0.00110944
1.1,5.8,0,0.00111348
1.1,5.9,0,0.00111682
1.1,6,0,0.00111947
1.1,6.1,0,0.00112141
1.1,6.2,0,0.00112264
1.1,6.3,0,0.00112317
1.1,6.4,0,0.00112298
1.1,6.5,0,0.00112209
1.1,6.6,0,0.00112048
1.1,6.7,0,0.00111816
1.1,6.8,0,0.00111513
1.1,6.9,0,0.00111139
1.1,7,0,0.00110421
1.1,7.1,0,0.00108861
1.1,7.2,0,0.00108549
1.1,7.3,0,0.00108763
1.1,7.4,0,0.00106783
1.1,7.5,0,0.00106572
1.1,7.6,0,0.00106248
1.1,7.7,0,0.0010411
1.1,7.8,0,0.00104069
1.1,7.9,0,0.00103195
1.1,8,0,0.00101084
1.1,8.1,0,0.00101021
1.1,8.2,0,0.00099627
1.1,8.3,0,0.00097666
1.1,8.4,0,0.000974194
1.1,8.5,0,0.000955652
1.1,8.6,0,0.000937901
1.1,8.7,0,0.00093271
1.1,8.8,0,0.000910325
1.1,8.9,0,0.000893861
1.1,9,0,0.000885066
1.1,9.1,0,0.000860499
1.1,9.2,0,0.000844669
1.1,9.3,0,0.000831143
1.1,9.4,0,0.000806373
1.1,9.5,0,0.000790519
1.1,9.6,0,0.000773092
1.1,9.7,0,0.000748242
1.1,9.8,0,0.000731669
1.1,9.9,0,0.000711157
1.1,10,0,0.000686691
1.1,10.1,0,0.000668437
1.1,10.2,0,0.000645583
1.1,10.3,0,0.000621465
1.1,10.4,0,0.000601193
1.1,10.5,0,0.000576639
1.1,10.6,0,0.000552442
1.1,10.7,0,0.000530346
1.1,10.8,0,0.000504614
1.1,10.9,0,0.000479991
1.1,11,0,0.00045608
1.1,11.1,0,0.000429826
1.1,11.2,0,0.000404574
1.1,11.3,0,0.000379222
1.1,11.4,0,0.000352622
1.1,11.5,0,0.000326671
1.1,11.6,0,0.000300323
1.1,11.7,0,0.000273436
1.1,11.8,0,0.000246778
1.1,11.9,0,0.000219769
1.1,12,0,0.000192641
1.1,12.1,0,0.00016539
1.1,12.2,0,0.00013796
1.1,12.3,0,0.000110557
1.1,12.4,0,8.29852e-05
1.1,12.5,0,5.53067e-05
1.1,12.6,0,2.7724e-05
1.1,12.7,0,0
1.2,0,0,0
1.2,0.1,0,2.78514e-05
1.2,0.2,0,5.6223e-05
1.2,0.3,0,8.39901e-05
1.2,0.4,0,0.000111959
1.2,0.5,0,0.000140173
1.2,0.6,0,0.000167111
1.2,0.7,0,0.000195365
1.2,0.8,0,0.000222642
1.2,0.9,0,0.000249747
1.2,1,0,0.000277981
1.2,1.1,0,0.000303487
1.2,1.2,0,0.000331296
1.2,1.3,0,0.000357649
1.2,1.4,0,0.000383384
1.2,1.5,0,0.000411403
1.2,1.6,0,0.000434843
1.2,1.7,0,0.000461897
1.2,1.8,0,0.000486899
1.2,1.9,0,0.000510728
1.2,2,0,0.000538379
1.2,2.1,0,0.000559081
1.2,2.2,0,0.000585121
1.2,2.3,0,0.000608379
1.2,2.4,0,0.000629773
1.2,2.5,0,0.000656967
1.2,2.6,0,0.000674277
1.2,2.7,0,0.000699082
1.2,2.8,0,0.000720248
1.2,2.9,0,0.000738722
1.2,3,0,0.000765386
1.2,3.1,0,0.000778739
1.2,3.2,0,0.000802098
1.2,3.3,0,0.000820885
1.2,3.4,0,0.000836038
1.2,3.5,0,0.000862048
1.2,3.6,0,0.000871055
1.2,3.7,0,0.000892734
1.2,3.8,0,0.000908917
1.2,3.9,0,0.000920482
1.2,4,0,0.000945581
1.2,4.1,0,0.000950119
1.2,4.2,0,0.000969816
1.2,4.3,0,0.000983252
1.2,4.4,0,0.000991149
1.2,4.5,0,0.00101485
1.2,4.6,0,0.00101528
1.2,4.7,0,0.00103255
1.2,4.8,0,0.00104321
1.2,4.9,0,0.00104678
1.2,5,0,0.00106445
1.2,5.1,0,0.00107792
1.2,5.2,0,0.00108614
1.2,5.3,0,0.00109368
1.2,5.4,0,0.00110053
1.2,5.5,0,0.0011067
1.2,5.6,0,0.00111216
1.2,5.7,0,0.00111693
1.2,5.8,0,0.001121
1.2,5.9,0,0.00112436
1.2,6,0,0.00112702
1.2,6.1,0,0.00112896
1.2,6.2,0,0.00113019
1.2,6.3,0,0.00113071
1.2,6.4,0,0.00113051
1.2,6.5,0,0.00112959
1.2,6.6,0,0.00112795
1.2,6.7,0,0.0011256
1.2,6.8,0,0.00112253
1.2,6.9,0,0.00111874
1.2,7,0,0.0011114
1.2,7.1,0,0.0010958
1.2,7.2,0,0.00109247
1.2,7.3,0,0.00109461
1.2,7.4,0,0.00107493
1.2,7.5,0,0.00107249
1.2,7.6,0,0.00106925
1.2,7.7,0,0.00104974
1.2,7.8,0,0.00104725
1.2,7.9,0,0.00103851
1.2,8,0,0.00101942
1.2,8.1,0,0.00101654
1.2,8.2,0,0.0010026
1.2,8.3,0,0.000983917
1.2,8.4,0,0.000980267
1.2,8.5,0,0.000961725
1.2,8.6,0,0.000943698
1.2,8.7,0,0.000938508
1.2,8.8,0,0.000916123
1.2,8.9,0,0.000899362
1.2,9,0,0.000890568
1.2,9.1,0,0.000866001
1.2,9.2,0,0.000849852
1.2,9.3,0,0.000836326
1.2,9.4,0,0.000811871
1.2,9.5,0,0.000795362
1.2,9.6,0,0.000777936
1.2,9.7,0,0.000753838
1.2,9.8,0,0.000736152
1.2,9.9,0,0.00071564
1.2,10,0,0.00069157
1.2,10.1,0,0.000672541
1.2,10.2,0,0.000649687
1.2,10.3,0,0.000625355
1.2,10.4,0,0.000604898
1.2,10.5,0,0.000580344
1.2,10.6,0,0.00055573
1.2,10.7,0,0.000533635
1.2,10.8,0,0.000507902
1.2,10.9,0,0.000482846
1.2,11,0,0.000458935
1.2,11.1,0,0.000432681
1.2,11.2,0,0.00040698
1.2,11.3,0,0.000381628
1.2,11.4,0,0.000354998
1.2,11.5,0,0.000328616
1.2,11.6,0,0.000302268
1.2,11.7,0,0.000275197
1.2,11.8,0,0.000248251
1.2,11.9,0,0.000221241
1.2,12,0,0.000193735
1.2,12.1,0,0.000166383
1.2,12.2,0,0.000138952
1.2,12.3,0,0.000111067
1.2,12.4,0,8.34891e-05
1.2,12.5,0,5.58106e-05
1.2,12.6,0,2.7724e-05
1.2,12.7,0,0
1.3,0,0,0
1.3,0.1,0,2.81189e-05
1.3,0.2,0,5.66787e-05
1.3,0.3,0,8.44458e-05
1.3,0.4,0,0.000112765
1.3,0.5,0,0.000141071
1.3,0.6,0,0.000168448
1.3,0.7,0,0.000196701
1.3,0.8,0,0.000223978
1.3,0.9,0,0.000251621
1.3,1,0,0.000279749
1.3,1.1,0,0.000305908
1.3,1.2,0,0.00033349
1.3,1.3,0,0.000359843
1.3,1.4,0,0.000386365
1.3,1.5,0,0.000414015
1.3,1.6,0,0.000438395
1.3,1.7,0,0.000464919
1.3,1.8,0,0.000489921
1.3,1.9,0,0.000514865
1.3,2,0,0.0005418
1.3,2.1,0,0.000563818
1.3,2.2,0,0.000588931
1.3,2.3,0,0.000612189
1.3,2.4,0,0.000635123
1.3,2.5,0,0.000661153
1.3,2.6,0,0.00068025
1.3,2.7,0,0.000703632
1.3,2.8,0,0.000724798
1.3,2.9,0,0.000745325
1.3,3,0,0.000770286
1.3,3.1,0,0.000785974
1.3,3.2,0,0.000807334
1.3,3.3,0,0.00082612
1.3,3.4,0,0.0008439
1.3,3.5,0,0.000867604
1.3,3.6,0,0.000879528
1.3,3.7,0,0.000898594
1.3,3.8,0,0.000914777
1.3,3.9,0,0.000929541
1.3,4,0,0.000951728
1.3,4.1,0,0.000959723
1.3,4.2,0,0.000976228
1.3,4.3,0,0.000989664
1.3,4.4,0,0.00100123
1.3,4.5,0,0.0010215
1.3,4.6,0,0.00102575
1.3,4.7,0,0.00103943
1.3,4.8,0,0.00105009
1.3,4.9,0,0.00105692
1.3,5,0,0.00107152
1.3,5.1,0,0.00108514
1.3,5.2,0,0.00109342
1.3,5.3,0,0.00110102
1.3,5.4,0,0.00110792
1.3,5.5,0,0.00111413
1.3,5.6,0,0.00111963
1.3,5.7,0,0.00112443
1.3,5.8,0,0.00112852
1.3,5.9,0,0.0011319
1.3,6,0,0.00113456
1.3,6.1,0,0.00113651
1.3,6.2,0,0.00113774
1.3,6.3,0,0.00113825
1.3,6.4,0,0.00113803
1.3,6.5,0,0.00113709
1.3,6.6,0,0.00113543
1.3,6.7,0,0.00113304
1.3,6.8,0,0.00112992
1.3,6.9,0,0.00112608
1.3,7,0,0.00111859
1.3,7.1,0,0.00110552
1.3,7.2,0,0.00110045
1.3,7.3,0,0.00110159
1.3,7.4,0,0.00108643
1.3,7.5,0,0.00107927
1.3,7.6,0,0.00107602
1.3,7.7,0,0.00106095
1.3,7.8,0,0.00105381
1.3,7.9,0,0.00104507
1.3,8,0,0.00103017
1.3,8.1,0,0.00102286
1.3,8.2,0,0.00100892
1.3,8.3,0,0.00099408
1.3,8.4,0,0.00098634
1.3,8.5,0,0.000967798
1.3,8.6,0,0.0009528
1.3,8.7,0,0.000944306
1.3,8.8,0,0.000923009
1.3,8.9,0,0.000906489
1.3,9,0,0.000896069
1.3,9.1,0,0.000873389
1.3,9.2,0,0.000855329
1.3,9.3,0,0.000841509
1.3,9.4,0,0.000819049
1.3,9.5,0,0.000800206
1.3,9.6,0,0.000782779
1.3,9.7,0,0.000760224
1.3,9.8,0,0.000740635
1.3,9.9,0,0.000720124
1.3,10,0,0.000697183
1.3,10.1,0,0.000676645
1.3,10.2,0,0.000653791
1.3,10.3,0,0.000630226
1.3,10.4,0,0.000608603
1.3,10.5,0,0.000584098
1.3,10.6,0,0.000559689
1.3,10.7,0,0.000536923
1.3,10.8,0,0.000511298
1.3,10.9,0,0.00048594
1.3,11,0,0.00046179
1.3,11.1,0,0.000435559
1.3,11.2,0,0.000409387
1.3,11.3,0,0.000384035
1.3,11.4,0,0.000357296
1.3,11.5,0,0.000330561
1.3,11.6,0,0.000304213
1.3,11.7,0,0.000276947
1.3,11.8,0,0.000249724
1.3,11.9,0,0.000222714
1.3,12,0,0.000194966
1.3,12.1,0,0.000167375
1.3,12.2,0,0.000139945
1.3,12.3,0,0.000111803
1.3,12.4,0,8.3993e-05
1.3,12.5,0,5.62536e-05
1.3,12.6,0,2.78799e-05
1.3,12.7,0,0
1.4,0,0,0
